>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.208
Commit 003a14f (2017-03-21 20:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (633.984375 MB free)
Uptime: 39302.0 sec
Load Avg:  1.18212890625  1.0556640625  0.92529296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3498 MHz    2279176 s       2569 s     188070 s     969001 s        216 s
#2  3498 MHz     644037 s       4204 s      92528 s    3052043 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22514
Words in train file: 1114698

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.60k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 39.59k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 55.58k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 124.24k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 140.00k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 156.51k  
Alpha: 0.024955  Progress: 0.90%  Words/thread/sec: 91.50k  
Alpha: 0.024955  Progress: 1.08%  Words/thread/sec: 109.28k  
Alpha: 0.024955  Progress: 0.72%  Words/thread/sec: 73.53k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 176.53k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 196.44k  
Alpha: 0.024416  Progress: 2.51%  Words/thread/sec: 206.81k  
Alpha: 0.024551  Progress: 2.15%  Words/thread/sec: 190.79k  
Alpha: 0.024551  Progress: 2.15%  Words/thread/sec: 204.60k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 197.30k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 160.66k  
Alpha: 0.024282  Progress: 3.23%  Words/thread/sec: 169.05k  
Alpha: 0.024192  Progress: 3.23%  Words/thread/sec: 176.20k  
Alpha: 0.024192  Progress: 3.59%  Words/thread/sec: 173.11k  
Alpha: 0.024102  Progress: 3.59%  Words/thread/sec: 182.02k  
Alpha: 0.024102  Progress: 3.77%  Words/thread/sec: 178.94k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 194.08k  
Alpha: 0.024102  Progress: 3.95%  Words/thread/sec: 187.24k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 200.26k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 205.96k  
Alpha: 0.023923  Progress: 4.67%  Words/thread/sec: 213.27k  
Alpha: 0.023833  Progress: 4.85%  Words/thread/sec: 204.66k  
Alpha: 0.023788  Progress: 5.03%  Words/thread/sec: 207.77k  
Alpha: 0.023788  Progress: 5.21%  Words/thread/sec: 215.04k  
Alpha: 0.023698  Progress: 5.39%  Words/thread/sec: 220.44k  
Alpha: 0.023653  Progress: 5.57%  Words/thread/sec: 199.03k  
Alpha: 0.023608  Progress: 5.75%  Words/thread/sec: 205.12k  
Alpha: 0.023563  Progress: 5.93%  Words/thread/sec: 208.48k  
Alpha: 0.023518  Progress: 6.11%  Words/thread/sec: 212.34k  
Alpha: 0.023474  Progress: 6.29%  Words/thread/sec: 210.49k  
Alpha: 0.023384  Progress: 6.64%  Words/thread/sec: 218.42k  
Alpha: 0.023339  Progress: 6.82%  Words/thread/sec: 223.07k  
Alpha: 0.023474  Progress: 6.46%  Words/thread/sec: 216.13k  
Alpha: 0.023294  Progress: 7.00%  Words/thread/sec: 225.78k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 227.96k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 230.35k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 213.66k  
Alpha: 0.023115  Progress: 7.90%  Words/thread/sec: 220.71k  
Alpha: 0.023025  Progress: 7.90%  Words/thread/sec: 222.85k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 212.44k  
Alpha: 0.022980  Progress: 8.26%  Words/thread/sec: 216.91k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 219.46k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 216.59k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 220.23k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 223.89k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 227.68k  
Alpha: 0.022711  Progress: 9.34%  Words/thread/sec: 230.30k  
Alpha: 0.022666  Progress: 9.52%  Words/thread/sec: 232.15k  
Alpha: 0.022666  Progress: 9.70%  Words/thread/sec: 235.27k  
Alpha: 0.022666  Progress: 9.88%  Words/thread/sec: 239.20k  
Alpha: 0.022531  Progress: 10.06%  Words/thread/sec: 237.76k  
Alpha: 0.022486  Progress: 10.23%  Words/thread/sec: 219.76k  
Alpha: 0.022441  Progress: 10.41%  Words/thread/sec: 223.00k  
Alpha: 0.022396  Progress: 10.59%  Words/thread/sec: 224.47k  
Alpha: 0.022352  Progress: 10.77%  Words/thread/sec: 224.95k  
Alpha: 0.022307  Progress: 11.13%  Words/thread/sec: 230.57k  
Alpha: 0.022217  Progress: 11.31%  Words/thread/sec: 233.03k  
Alpha: 0.022172  Progress: 11.49%  Words/thread/sec: 236.29k  
Alpha: 0.022127  Progress: 11.67%  Words/thread/sec: 239.31k  
Alpha: 0.022082  Progress: 11.85%  Words/thread/sec: 241.86k  
Alpha: 0.022037  Progress: 11.85%  Words/thread/sec: 246.14k  
Alpha: 0.022037  Progress: 12.21%  Words/thread/sec: 244.68k  
Alpha: 0.021948  Progress: 12.39%  Words/thread/sec: 246.26k  
Alpha: 0.021903  Progress: 12.39%  Words/thread/sec: 251.49k  
Alpha: 0.021903  Progress: 12.57%  Words/thread/sec: 247.41k  
Alpha: 0.021858  Progress: 12.75%  Words/thread/sec: 240.27k  
Alpha: 0.021813  Progress: 12.93%  Words/thread/sec: 241.46k  
Alpha: 0.021768  Progress: 13.11%  Words/thread/sec: 233.16k  
Alpha: 0.021678  Progress: 13.47%  Words/thread/sec: 236.70k  
Alpha: 0.021634  Progress: 13.65%  Words/thread/sec: 239.74k  
Alpha: 0.021589  Progress: 13.83%  Words/thread/sec: 241.59k  
Alpha: 0.021589  Progress: 14.00%  Words/thread/sec: 244.42k  
Alpha: 0.021589  Progress: 14.36%  Words/thread/sec: 249.95k  
Alpha: 0.021274  Progress: 14.90%  Words/thread/sec: 259.71k  
Alpha: 0.021589  Progress: 14.54%  Words/thread/sec: 252.55k  
Alpha: 0.021589  Progress: 14.72%  Words/thread/sec: 255.61k  
Alpha: 0.021589  Progress: 14.00%  Words/thread/sec: 247.14k  
Alpha: 0.021274  Progress: 15.08%  Words/thread/sec: 254.48k  
Alpha: 0.021229  Progress: 15.08%  Words/thread/sec: 260.89k  
Alpha: 0.021229  Progress: 15.26%  Words/thread/sec: 254.64k  
Alpha: 0.021185  Progress: 15.44%  Words/thread/sec: 241.87k  
Alpha: 0.021140  Progress: 15.62%  Words/thread/sec: 238.94k  
Alpha: 0.021095  Progress: 15.80%  Words/thread/sec: 241.58k  
Alpha: 0.021050  Progress: 15.98%  Words/thread/sec: 242.90k  
Alpha: 0.021005  Progress: 16.16%  Words/thread/sec: 244.48k  
Alpha: 0.020960  Progress: 16.34%  Words/thread/sec: 246.58k  
Alpha: 0.020915  Progress: 16.70%  Words/thread/sec: 250.52k  
Alpha: 0.020825  Progress: 16.88%  Words/thread/sec: 251.43k  
Alpha: 0.020781  Progress: 16.88%  Words/thread/sec: 254.00k  
Alpha: 0.020781  Progress: 17.06%  Words/thread/sec: 252.22k  
Alpha: 0.020736  Progress: 17.24%  Words/thread/sec: 253.92k  
Alpha: 0.020691  Progress: 17.42%  Words/thread/sec: 255.37k  
Alpha: 0.020646  Progress: 17.67%  Words/thread/sec: 256.90k  
Alpha: 0.020582  Progress: 18.01%  Words/thread/sec: 259.12k  
Alpha: 0.020499  Progress: 18.26%  Words/thread/sec: 260.34k  
Alpha: 0.020435  Progress: 18.75%  Words/thread/sec: 253.96k  
Alpha: 0.020313  Progress: 19.00%  Words/thread/sec: 249.60k  
Alpha: 0.020249  Progress: 19.18%  Words/thread/sec: 250.91k  
Alpha: 0.020204  Progress: 19.36%  Words/thread/sec: 251.97k  
Alpha: 0.020159  Progress: 19.54%  Words/thread/sec: 253.73k  
Alpha: 0.020114  Progress: 19.72%  Words/thread/sec: 255.35k  
Alpha: 0.020070  Progress: 20.16%  Words/thread/sec: 254.40k  
Alpha: 0.019961  Progress: 20.22%  Words/thread/sec: 256.96k  
Alpha: 0.019946  Progress: 20.55%  Words/thread/sec: 254.12k  
Alpha: 0.019863  Progress: 20.73%  Words/thread/sec: 255.06k  
Alpha: 0.019818  Progress: 20.91%  Words/thread/sec: 256.01k  
Alpha: 0.019773  Progress: 21.09%  Words/thread/sec: 254.42k  
Alpha: 0.019728  Progress: 21.27%  Words/thread/sec: 255.21k  
Alpha: 0.019664  Progress: 21.52%  Words/thread/sec: 255.03k  
Alpha: 0.019619  Progress: 21.70%  Words/thread/sec: 256.29k  
Alpha: 0.019574  Progress: 21.88%  Words/thread/sec: 254.35k  
Alpha: 0.019530  Progress: 22.24%  Words/thread/sec: 254.26k  
Alpha: 0.019440  Progress: 22.24%  Words/thread/sec: 255.86k  
Alpha: 0.019440  Progress: 22.42%  Words/thread/sec: 253.11k  
Alpha: 0.019395  Progress: 22.68%  Words/thread/sec: 254.78k  
Alpha: 0.019395  Progress: 22.86%  Words/thread/sec: 255.79k  
Alpha: 0.019395  Progress: 23.04%  Words/thread/sec: 257.31k  
Alpha: 0.019241  Progress: 23.22%  Words/thread/sec: 257.74k  
Alpha: 0.019196  Progress: 23.39%  Words/thread/sec: 259.08k  
Alpha: 0.019196  Progress: 23.57%  Words/thread/sec: 260.41k  
Alpha: 0.019106  Progress: 23.75%  Words/thread/sec: 256.23k  
Alpha: 0.019017  Progress: 24.11%  Words/thread/sec: 258.77k  
Alpha: 0.019106  Progress: 23.93%  Words/thread/sec: 257.38k  
Alpha: 0.018972  Progress: 24.29%  Words/thread/sec: 259.42k  
Alpha: 0.018927  Progress: 24.47%  Words/thread/sec: 258.29k  
Alpha: 0.018882  Progress: 24.65%  Words/thread/sec: 254.73k  
Alpha: 0.018837  Progress: 24.83%  Words/thread/sec: 255.94k  
Alpha: 0.018792  Progress: 25.01%  Words/thread/sec: 252.80k  
Alpha: 0.018747  Progress: 25.19%  Words/thread/sec: 253.16k  
Alpha: 0.018702  Progress: 25.37%  Words/thread/sec: 254.60k  
Alpha: 0.018702  Progress: 25.55%  Words/thread/sec: 256.10k  
Alpha: 0.018523  Progress: 26.09%  Words/thread/sec: 260.12k  
Alpha: 0.018702  Progress: 25.91%  Words/thread/sec: 259.23k  
Alpha: 0.018523  Progress: 26.27%  Words/thread/sec: 261.71k  
Alpha: 0.018523  Progress: 26.45%  Words/thread/sec: 263.38k  
Alpha: 0.018702  Progress: 25.73%  Words/thread/sec: 257.71k  
Alpha: 0.018388  Progress: 26.81%  Words/thread/sec: 260.45k  
Alpha: 0.018298  Progress: 26.99%  Words/thread/sec: 262.77k  
Alpha: 0.018253  Progress: 26.99%  Words/thread/sec: 261.75k  
Alpha: 0.018253  Progress: 27.17%  Words/thread/sec: 258.42k  
Alpha: 0.018208  Progress: 27.35%  Words/thread/sec: 258.41k  
