>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (401.59375 MB free)
Uptime: 28854.0 sec
Load Avg:  0.966796875  0.77490234375  0.71630859375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1594622 s       6550 s     183683 s     778059 s        186 s
#2  3499 MHz     503590 s       1979 s      91831 s    2188485 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42539
Words in train file: 1140937

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 28.79k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 36.35k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 35.45k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 45.74k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 44.96k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 48.74k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 42.89k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 46.16k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 50.60k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 46.98k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 47.69k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 48.44k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 51.29k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 47.55k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 49.14k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 50.22k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 51.30k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 48.73k  
Alpha: 0.024210  Progress: 3.33%  Words/thread/sec: 48.41k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 50.49k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 50.89k  
Alpha: 0.024078  Progress: 3.87%  Words/thread/sec: 50.12k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 48.91k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 50.46k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 49.67k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 49.22k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 50.84k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 49.11k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 49.95k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 49.22k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 49.09k  
Alpha: 0.023639  Progress: 5.62%  Words/thread/sec: 49.52k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 48.75k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 49.66k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 49.39k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 49.83k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 49.01k  
Alpha: 0.023375  Progress: 6.67%  Words/thread/sec: 50.03k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 50.82k  
Alpha: 0.023288  Progress: 7.02%  Words/thread/sec: 50.20k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 49.45k  
Alpha: 0.023200  Progress: 7.38%  Words/thread/sec: 50.39k  
Alpha: 0.023156  Progress: 7.55%  Words/thread/sec: 51.44k  
Alpha: 0.023112  Progress: 7.73%  Words/thread/sec: 50.50k  
Alpha: 0.023068  Progress: 7.90%  Words/thread/sec: 50.65k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 51.24k  
Alpha: 0.022981  Progress: 8.25%  Words/thread/sec: 50.80k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 50.63k  
Alpha: 0.022893  Progress: 8.60%  Words/thread/sec: 51.47k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 50.70k  
Alpha: 0.022805  Progress: 8.95%  Words/thread/sec: 51.31k  
Alpha: 0.022761  Progress: 9.13%  Words/thread/sec: 50.48k  
Alpha: 0.022718  Progress: 9.31%  Words/thread/sec: 51.08k  
Alpha: 0.022674  Progress: 9.48%  Words/thread/sec: 51.96k  
Alpha: 0.022630  Progress: 9.66%  Words/thread/sec: 51.11k  
Alpha: 0.022586  Progress: 9.83%  Words/thread/sec: 50.60k  
Alpha: 0.022542  Progress: 10.01%  Words/thread/sec: 51.21k  
Alpha: 0.022498  Progress: 10.18%  Words/thread/sec: 51.80k  
Alpha: 0.022454  Progress: 10.36%  Words/thread/sec: 51.05k  
Alpha: 0.022411  Progress: 10.53%  Words/thread/sec: 51.22k  
Alpha: 0.022367  Progress: 10.71%  Words/thread/sec: 51.93k  
Alpha: 0.022323  Progress: 11.06%  Words/thread/sec: 51.52k  
Alpha: 0.022235  Progress: 11.06%  Words/thread/sec: 51.53k  
Alpha: 0.022235  Progress: 11.23%  Words/thread/sec: 52.08k  
Alpha: 0.022191  Progress: 11.41%  Words/thread/sec: 51.23k  
Alpha: 0.022148  Progress: 11.59%  Words/thread/sec: 51.26k  
Alpha: 0.022104  Progress: 11.76%  Words/thread/sec: 51.88k  
Alpha: 0.022060  Progress: 11.94%  Words/thread/sec: 51.09k  
Alpha: 0.022016  Progress: 12.11%  Words/thread/sec: 51.44k  
Alpha: 0.021972  Progress: 12.29%  Words/thread/sec: 51.84k  
Alpha: 0.021928  Progress: 12.46%  Words/thread/sec: 51.32k  
Alpha: 0.021884  Progress: 12.64%  Words/thread/sec: 51.72k  
Alpha: 0.021841  Progress: 12.81%  Words/thread/sec: 51.84k  
Alpha: 0.021797  Progress: 12.99%  Words/thread/sec: 51.64k  
Alpha: 0.021753  Progress: 13.16%  Words/thread/sec: 51.71k  
Alpha: 0.021709  Progress: 13.34%  Words/thread/sec: 51.69k  
Alpha: 0.021665  Progress: 13.51%  Words/thread/sec: 51.90k  
Alpha: 0.021621  Progress: 13.69%  Words/thread/sec: 52.21k  
Alpha: 0.021577  Progress: 13.87%  Words/thread/sec: 51.47k  
Alpha: 0.021534  Progress: 14.04%  Words/thread/sec: 51.80k  
Alpha: 0.021490  Progress: 14.22%  Words/thread/sec: 52.39k  
Alpha: 0.021446  Progress: 14.39%  Words/thread/sec: 51.84k  
Alpha: 0.021402  Progress: 14.57%  Words/thread/sec: 52.21k  
Alpha: 0.021358  Progress: 14.74%  Words/thread/sec: 52.13k  
Alpha: 0.021314  Progress: 14.92%  Words/thread/sec: 52.24k  
Alpha: 0.021271  Progress: 15.09%  Words/thread/sec: 51.98k  
Alpha: 0.021227  Progress: 15.27%  Words/thread/sec: 52.47k  
Alpha: 0.021183  Progress: 15.44%  Words/thread/sec: 52.85k  
Alpha: 0.021139  Progress: 15.62%  Words/thread/sec: 51.95k  
Alpha: 0.021095  Progress: 15.79%  Words/thread/sec: 52.38k  
Alpha: 0.021051  Progress: 15.97%  Words/thread/sec: 52.54k  
Alpha: 0.021007  Progress: 16.15%  Words/thread/sec: 52.45k  
Alpha: 0.020964  Progress: 16.32%  Words/thread/sec: 52.24k  
Alpha: 0.020920  Progress: 16.50%  Words/thread/sec: 52.63k  
Alpha: 0.020876  Progress: 16.67%  Words/thread/sec: 52.16k  
Alpha: 0.020832  Progress: 16.85%  Words/thread/sec: 52.56k  
Alpha: 0.020788  Progress: 17.02%  Words/thread/sec: 52.32k  
Alpha: 0.020744  Progress: 17.20%  Words/thread/sec: 52.66k  
Alpha: 0.020701  Progress: 17.37%  Words/thread/sec: 52.60k  
Alpha: 0.020657  Progress: 17.55%  Words/thread/sec: 52.75k  
Alpha: 0.020613  Progress: 17.72%  Words/thread/sec: 52.26k  
Alpha: 0.020569  Progress: 17.90%  Words/thread/sec: 52.71k  
Alpha: 0.020525  Progress: 18.07%  Words/thread/sec: 52.98k  
Alpha: 0.020481  Progress: 18.25%  Words/thread/sec: 52.77k  
Alpha: 0.020438  Progress: 18.43%  Words/thread/sec: 52.86k  
Alpha: 0.020394  Progress: 18.60%  Words/thread/sec: 52.58k  
Alpha: 0.020350  Progress: 18.78%  Words/thread/sec: 52.83k  
Alpha: 0.020306  Progress: 18.95%  Words/thread/sec: 53.28k  
Alpha: 0.020262  Progress: 19.13%  Words/thread/sec: 52.83k  
Alpha: 0.020218  Progress: 19.30%  Words/thread/sec: 53.05k  
Alpha: 0.020174  Progress: 19.48%  Words/thread/sec: 52.79k  
Alpha: 0.020130  Progress: 19.66%  Words/thread/sec: 53.02k  
Alpha: 0.020086  Progress: 19.83%  Words/thread/sec: 53.48k  
Alpha: 0.020042  Progress: 20.01%  Words/thread/sec: 53.05k  
Alpha: 0.019998  Progress: 20.18%  Words/thread/sec: 52.78k  
Alpha: 0.019954  Progress: 20.36%  Words/thread/sec: 53.08k  
Alpha: 0.019910  Progress: 20.53%  Words/thread/sec: 53.48k  
Alpha: 0.019867  Progress: 20.71%  Words/thread/sec: 52.73k  
Alpha: 0.019823  Progress: 20.88%  Words/thread/sec: 53.09k  
Alpha: 0.019779  Progress: 21.06%  Words/thread/sec: 53.49k  
Alpha: 0.019735  Progress: 21.40%  Words/thread/sec: 53.06k  
Alpha: 0.019649  Progress: 21.58%  Words/thread/sec: 53.21k  
Alpha: 0.019605  Progress: 21.75%  Words/thread/sec: 53.14k  
Alpha: 0.019561  Progress: 21.93%  Words/thread/sec: 53.14k  
Alpha: 0.019518  Progress: 22.11%  Words/thread/sec: 53.25k  
Alpha: 0.019474  Progress: 22.28%  Words/thread/sec: 53.20k  
Alpha: 0.019430  Progress: 22.46%  Words/thread/sec: 53.13k  
Alpha: 0.019386  Progress: 22.63%  Words/thread/sec: 53.35k  
Alpha: 0.019342  Progress: 22.81%  Words/thread/sec: 52.98k  
Alpha: 0.019298  Progress: 22.98%  Words/thread/sec: 53.21k  
Alpha: 0.019254  Progress: 23.16%  Words/thread/sec: 53.46k  
Alpha: 0.019210  Progress: 23.33%  Words/thread/sec: 53.34k  
Alpha: 0.019167  Progress: 23.51%  Words/thread/sec: 52.95k  
Alpha: 0.019123  Progress: 23.68%  Words/thread/sec: 53.25k  
Alpha: 0.019079  Progress: 23.86%  Words/thread/sec: 53.17k  
Alpha: 0.019035  Progress: 24.04%  Words/thread/sec: 53.30k  
Alpha: 0.018991  Progress: 24.21%  Words/thread/sec: 53.04k  
Alpha: 0.018947  Progress: 24.39%  Words/thread/sec: 53.27k  
Alpha: 0.018903  Progress: 24.56%  Words/thread/sec: 53.14k  
Alpha: 0.018859  Progress: 24.74%  Words/thread/sec: 53.17k  
Alpha: 0.018815  Progress: 24.92%  Words/thread/sec: 53.26k  
Alpha: 0.018771  Progress: 25.09%  Words/thread/sec: 53.02k  
Alpha: 0.018727  Progress: 25.27%  Words/thread/sec: 53.26k  
Alpha: 0.018683  Progress: 25.45%  Words/thread/sec: 53.07k  
Alpha: 0.018638  Progress: 25.62%  Words/thread/sec: 53.35k  
Alpha: 0.018595  Progress: 25.80%  Words/thread/sec: 53.08k  
Alpha: 0.018551  Progress: 25.97%  Words/thread/sec: 53.41k  
Alpha: 0.018507  Progress: 26.15%  Words/thread/sec: 53.12k  
Alpha: 0.018463  Progress: 26.32%  Words/thread/sec: 53.25k  
Alpha: 0.018419  Progress: 26.50%  Words/thread/sec: 53.40k  
Alpha: 0.018375  Progress: 26.67%  Words/thread/sec: 53.28k  
Alpha: 0.018332  Progress: 26.85%  Words/thread/sec: 53.26k  
Alpha: 0.018288  Progress: 27.02%  Words/thread/sec: 53.50k  
Alpha: 0.018244  Progress: 27.20%  Words/thread/sec: 53.26k  
Alpha: 0.018200  Progress: 27.38%  Words/thread/sec: 53.46k  
Alpha: 0.018156  Progress: 27.55%  Words/thread/sec: 53.35k  
Alpha: 0.018112  Progress: 27.73%  Words/thread/sec: 53.15k  
Alpha: 0.018068  Progress: 27.90%  Words/thread/sec: 53.40k  
Alpha: 0.018025  Progress: 28.08%  Words/thread/sec: 53.51k  
Alpha: 0.017981  Progress: 28.43%  Words/thread/sec: 53.65k  
Alpha: 0.017893  Progress: 28.43%  Words/thread/sec: 53.67k  
Alpha: 0.017893  Progress: 28.60%  Words/thread/sec: 53.29k  
Alpha: 0.017849  Progress: 28.78%  Words/thread/sec: 53.52k  
Alpha: 0.017805  Progress: 28.95%  Words/thread/sec: 53.79k  
Alpha: 0.017761  Progress: 29.13%  Words/thread/sec: 53.57k  
Alpha: 0.017718  Progress: 29.31%  Words/thread/sec: 53.45k  
Alpha: 0.017674  Progress: 29.48%  Words/thread/sec: 53.70k  
Alpha: 0.017630  Progress: 29.66%  Words/thread/sec: 53.64k  
Alpha: 0.017586  Progress: 29.83%  Words/thread/sec: 53.73k  
Alpha: 0.017542  Progress: 30.01%  Words/thread/sec: 53.56k  
Alpha: 0.017498  Progress: 30.18%  Words/thread/sec: 53.71k  
Alpha: 0.017454  Progress: 30.36%  Words/thread/sec: 53.81k  
Alpha: 0.017410  Progress: 30.53%  Words/thread/sec: 53.78k  
Alpha: 0.017367  Progress: 30.71%  Words/thread/sec: 53.67k  
Alpha: 0.017367  Progress: 30.88%  Words/thread/sec: 53.97k  
Alpha: 0.017279  Progress: 31.06%  Words/thread/sec: 53.91k  
Alpha: 0.017235  Progress: 31.24%  Words/thread/sec: 53.57k  
Alpha: 0.017191  Progress: 31.41%  Words/thread/sec: 53.80k  
Alpha: 0.017147  Progress: 31.59%  Words/thread/sec: 54.01k  
Alpha: 0.017103  Progress: 31.76%  Words/thread/sec: 53.87k  
