>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1101.11328125 MB free)
Uptime: 79006.0 sec
Load Avg:  1.0234375  0.9951171875  0.96533203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5298310 s        367 s     240429 s    1018269 s         72 s
#2  3500 MHz     989480 s       6306 s     112306 s    6635630 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18772
Words in train file: 1094939

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 68.55k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 87.98k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 135.83k  
Alpha: 0.024817  Progress: 0.73%  Words/thread/sec: 139.07k  
Alpha: 0.024817  Progress: 0.91%  Words/thread/sec: 120.22k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 119.41k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 124.91k  
Alpha: 0.024680  Progress: 1.46%  Words/thread/sec: 141.45k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 129.40k  
Alpha: 0.024589  Progress: 1.83%  Words/thread/sec: 133.24k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 138.25k  
Alpha: 0.024497  Progress: 2.19%  Words/thread/sec: 147.29k  
Alpha: 0.024452  Progress: 2.38%  Words/thread/sec: 139.33k  
Alpha: 0.024406  Progress: 2.56%  Words/thread/sec: 134.13k  
Alpha: 0.024406  Progress: 2.74%  Words/thread/sec: 143.59k  
Alpha: 0.024314  Progress: 2.93%  Words/thread/sec: 148.81k  
Alpha: 0.024269  Progress: 3.11%  Words/thread/sec: 143.21k  
Alpha: 0.024223  Progress: 3.29%  Words/thread/sec: 141.54k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 144.91k  
Alpha: 0.024132  Progress: 3.66%  Words/thread/sec: 147.91k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 143.57k  
Alpha: 0.024039  Progress: 4.03%  Words/thread/sec: 142.53k  
Alpha: 0.023994  Progress: 4.21%  Words/thread/sec: 143.52k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 145.83k  
Alpha: 0.023856  Progress: 4.57%  Words/thread/sec: 149.98k  
Alpha: 0.023856  Progress: 4.76%  Words/thread/sec: 145.28k  
Alpha: 0.023811  Progress: 4.94%  Words/thread/sec: 145.99k  
Alpha: 0.023765  Progress: 5.12%  Words/thread/sec: 147.32k  
Alpha: 0.023719  Progress: 5.31%  Words/thread/sec: 147.19k  
Alpha: 0.023673  Progress: 5.49%  Words/thread/sec: 147.37k  
Alpha: 0.023628  Progress: 5.67%  Words/thread/sec: 146.94k  
Alpha: 0.023582  Progress: 5.85%  Words/thread/sec: 148.32k  
Alpha: 0.023536  Progress: 6.04%  Words/thread/sec: 145.76k  
Alpha: 0.023491  Progress: 6.22%  Words/thread/sec: 149.34k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 147.56k  
Alpha: 0.023399  Progress: 6.59%  Words/thread/sec: 150.24k  
Alpha: 0.023354  Progress: 6.77%  Words/thread/sec: 145.55k  
Alpha: 0.023308  Progress: 6.95%  Words/thread/sec: 148.26k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 151.80k  
Alpha: 0.023216  Progress: 7.32%  Words/thread/sec: 152.91k  
Alpha: 0.023171  Progress: 7.50%  Words/thread/sec: 149.65k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 149.61k  
Alpha: 0.023079  Progress: 7.87%  Words/thread/sec: 150.35k  
Alpha: 0.023034  Progress: 8.05%  Words/thread/sec: 153.07k  
Alpha: 0.022988  Progress: 8.23%  Words/thread/sec: 150.98k  
Alpha: 0.022942  Progress: 8.41%  Words/thread/sec: 151.77k  
Alpha: 0.022897  Progress: 8.60%  Words/thread/sec: 152.04k  
Alpha: 0.022851  Progress: 8.78%  Words/thread/sec: 155.14k  
Alpha: 0.022805  Progress: 8.96%  Words/thread/sec: 152.83k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 153.43k  
Alpha: 0.022714  Progress: 9.33%  Words/thread/sec: 152.16k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 153.89k  
Alpha: 0.022622  Progress: 9.69%  Words/thread/sec: 155.73k  
Alpha: 0.022577  Progress: 9.88%  Words/thread/sec: 154.14k  
Alpha: 0.022531  Progress: 10.06%  Words/thread/sec: 155.12k  
Alpha: 0.022485  Progress: 10.24%  Words/thread/sec: 153.09k  
Alpha: 0.022440  Progress: 10.42%  Words/thread/sec: 155.74k  
Alpha: 0.022394  Progress: 10.61%  Words/thread/sec: 157.00k  
Alpha: 0.022348  Progress: 10.79%  Words/thread/sec: 156.10k  
Alpha: 0.022303  Progress: 10.97%  Words/thread/sec: 153.98k  
Alpha: 0.022257  Progress: 11.16%  Words/thread/sec: 156.31k  
Alpha: 0.022211  Progress: 11.34%  Words/thread/sec: 157.38k  
Alpha: 0.022166  Progress: 11.52%  Words/thread/sec: 156.88k  
Alpha: 0.022120  Progress: 11.70%  Words/thread/sec: 154.60k  
Alpha: 0.022074  Progress: 11.89%  Words/thread/sec: 156.16k  
Alpha: 0.022028  Progress: 12.07%  Words/thread/sec: 157.78k  
Alpha: 0.021983  Progress: 12.25%  Words/thread/sec: 157.20k  
Alpha: 0.021937  Progress: 12.43%  Words/thread/sec: 155.55k  
Alpha: 0.021891  Progress: 12.62%  Words/thread/sec: 157.20k  
Alpha: 0.021846  Progress: 12.80%  Words/thread/sec: 158.41k  
Alpha: 0.021800  Progress: 12.98%  Words/thread/sec: 156.79k  
Alpha: 0.021754  Progress: 13.35%  Words/thread/sec: 158.45k  
Alpha: 0.021754  Progress: 13.35%  Words/thread/sec: 158.99k  
Alpha: 0.021663  Progress: 13.53%  Words/thread/sec: 157.81k  
Alpha: 0.021617  Progress: 13.71%  Words/thread/sec: 155.81k  
Alpha: 0.021571  Progress: 13.90%  Words/thread/sec: 156.39k  
Alpha: 0.021526  Progress: 14.08%  Words/thread/sec: 157.18k  
Alpha: 0.021480  Progress: 14.26%  Words/thread/sec: 157.85k  
Alpha: 0.021434  Progress: 14.45%  Words/thread/sec: 156.18k  
Alpha: 0.021389  Progress: 14.63%  Words/thread/sec: 156.76k  
Alpha: 0.021343  Progress: 14.81%  Words/thread/sec: 157.53k  
Alpha: 0.021297  Progress: 14.99%  Words/thread/sec: 158.07k  
Alpha: 0.021252  Progress: 15.18%  Words/thread/sec: 156.12k  
Alpha: 0.021206  Progress: 15.36%  Words/thread/sec: 156.26k  
Alpha: 0.021160  Progress: 15.54%  Words/thread/sec: 158.01k  
Alpha: 0.021115  Progress: 15.72%  Words/thread/sec: 156.40k  
Alpha: 0.021069  Progress: 15.91%  Words/thread/sec: 156.52k  
Alpha: 0.021023  Progress: 16.09%  Words/thread/sec: 156.65k  
Alpha: 0.020977  Progress: 16.27%  Words/thread/sec: 158.17k  
Alpha: 0.020932  Progress: 16.46%  Words/thread/sec: 156.73k  
Alpha: 0.020886  Progress: 16.64%  Words/thread/sec: 157.60k  
Alpha: 0.020840  Progress: 16.82%  Words/thread/sec: 156.81k  
Alpha: 0.020795  Progress: 17.00%  Words/thread/sec: 158.50k  
Alpha: 0.020749  Progress: 17.19%  Words/thread/sec: 156.85k  
Alpha: 0.020703  Progress: 17.37%  Words/thread/sec: 158.38k  
Alpha: 0.020658  Progress: 17.55%  Words/thread/sec: 157.05k  
Alpha: 0.020612  Progress: 17.73%  Words/thread/sec: 158.34k  
Alpha: 0.020566  Progress: 17.92%  Words/thread/sec: 158.60k  
Alpha: 0.020521  Progress: 18.10%  Words/thread/sec: 158.71k  
Alpha: 0.020475  Progress: 18.28%  Words/thread/sec: 157.95k  
Alpha: 0.020429  Progress: 18.55%  Words/thread/sec: 159.54k  
Alpha: 0.020362  Progress: 18.74%  Words/thread/sec: 158.62k  
Alpha: 0.020316  Progress: 18.92%  Words/thread/sec: 156.94k  
Alpha: 0.020270  Progress: 19.10%  Words/thread/sec: 158.29k  
Alpha: 0.020225  Progress: 19.28%  Words/thread/sec: 159.56k  
Alpha: 0.020179  Progress: 19.47%  Words/thread/sec: 158.35k  
Alpha: 0.020133  Progress: 19.65%  Words/thread/sec: 157.08k  
Alpha: 0.020088  Progress: 19.83%  Words/thread/sec: 158.42k  
Alpha: 0.020042  Progress: 20.02%  Words/thread/sec: 159.76k  
Alpha: 0.019996  Progress: 20.28%  Words/thread/sec: 157.60k  
Alpha: 0.019930  Progress: 20.46%  Words/thread/sec: 158.38k  
Alpha: 0.019884  Progress: 20.64%  Words/thread/sec: 158.92k  
Alpha: 0.019839  Progress: 20.91%  Words/thread/sec: 159.19k  
Alpha: 0.019771  Progress: 21.10%  Words/thread/sec: 157.81k  
Alpha: 0.019726  Progress: 21.28%  Words/thread/sec: 158.60k  
Alpha: 0.019680  Progress: 21.46%  Words/thread/sec: 159.36k  
Alpha: 0.019634  Progress: 21.65%  Words/thread/sec: 159.22k  
Alpha: 0.019589  Progress: 21.83%  Words/thread/sec: 157.88k  
Alpha: 0.019543  Progress: 22.01%  Words/thread/sec: 157.96k  
Alpha: 0.019497  Progress: 22.19%  Words/thread/sec: 159.06k  
Alpha: 0.019451  Progress: 22.38%  Words/thread/sec: 159.21k  
Alpha: 0.019406  Progress: 22.56%  Words/thread/sec: 157.96k  
Alpha: 0.019360  Progress: 22.74%  Words/thread/sec: 158.13k  
Alpha: 0.019314  Progress: 22.93%  Words/thread/sec: 158.25k  
Alpha: 0.019269  Progress: 23.11%  Words/thread/sec: 159.31k  
Alpha: 0.019223  Progress: 23.29%  Words/thread/sec: 157.68k  
Alpha: 0.019176  Progress: 23.48%  Words/thread/sec: 158.60k  
Alpha: 0.019131  Progress: 23.66%  Words/thread/sec: 158.34k  
Alpha: 0.019085  Progress: 23.84%  Words/thread/sec: 158.39k  
Alpha: 0.019039  Progress: 24.03%  Words/thread/sec: 158.06k  
Alpha: 0.018993  Progress: 24.21%  Words/thread/sec: 158.08k  
Alpha: 0.018948  Progress: 24.39%  Words/thread/sec: 158.35k  
Alpha: 0.018902  Progress: 24.58%  Words/thread/sec: 157.66k  
Alpha: 0.018856  Progress: 24.76%  Words/thread/sec: 157.38k  
Alpha: 0.018810  Progress: 24.94%  Words/thread/sec: 157.59k  
Alpha: 0.018765  Progress: 25.12%  Words/thread/sec: 158.42k  
Alpha: 0.018719  Progress: 25.31%  Words/thread/sec: 156.76k  
Alpha: 0.018673  Progress: 25.49%  Words/thread/sec: 157.48k  
Alpha: 0.018628  Progress: 25.67%  Words/thread/sec: 158.35k  
