>>> 'Pkg.add("StatPlots")' log
INFO: Installing AxisAlgorithms v0.2.0
INFO: Installing CommonSubexpressions v0.1.0
INFO: Installing Contour v0.4.0
INFO: Installing DataValues v0.3.3
INFO: Installing DiffEqDiffTools v0.4.1
INFO: Installing DiffResults v0.0.3
INFO: Installing DiffRules v0.0.6
INFO: Installing DualNumbers v0.4.0
INFO: Installing ForwardDiff v0.7.5
INFO: Installing GR v0.31.0
INFO: Installing Interpolations v0.7.3
INFO: Installing IterableTables v0.7.3
INFO: Installing IteratorInterfaceExtensions v0.0.2
INFO: Installing KernelDensity v0.4.1
INFO: Installing LineSearches v6.0.2
INFO: Installing Measures v0.2.0
INFO: Installing NLSolversBase v6.1.1
INFO: Installing NaNMath v0.3.1
INFO: Installing Optim v0.15.2
INFO: Installing Parameters v0.9.1
INFO: Installing PlotThemes v0.2.0
INFO: Installing PlotUtils v0.4.4
INFO: Installing Plots v0.17.3
INFO: Installing PositiveFactorizations v0.1.0
INFO: Installing Ratios v0.2.0
INFO: Installing ShowItLikeYouBuildIt v0.2.0
INFO: Installing Showoff v0.2.0
INFO: Installing StatPlots v0.7.2
INFO: Installing TableTraits v0.2.0
INFO: Installing TableTraitsUtils v0.1.3
INFO: Installing WoodburyMatrices v0.3.0
INFO: Building SpecialFunctions
INFO: Building GR
INFO: Downloading pre-compiled GR 0.31.0 Ubuntu binary
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 38.8M    0  384k    0     0   207k      0  0:03:11  0:00:01  0:03:10  207k  6 38.8M    6 2560k    0     0   891k      0  0:00:44  0:00:02  0:00:42  891k 26 38.8M   26 10.2M    0     0  2747k      0  0:00:14  0:00:03  0:00:11 2746k 73 38.8M   73 28.3M    0     0  6024k      0  0:00:06  0:00:04  0:00:02 6023k100 38.8M  100 38.8M    0     0  7707k      0  0:00:05  0:00:05 --:--:-- 9193k
INFO: Building Rmath
INFO: Building Plots
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of StatPlots
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("StatPlots")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (739.27734375 MB free)
Uptime: 57588.0 sec
Load Avg:  0.85302734375  0.95361328125  0.97265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3581160 s        110 s     261977 s     987949 s         15 s
#2  3499 MHz     695553 s       5150 s      89870 s    4859592 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
7 required packages:
 - Conda                         0.8.1
 - JSON                          0.17.2
 - POMDPModels                   0.2.2
 - PyCall                        1.17.1
 - PyPlot                        2.6.0
 - RDatasets                     0.4.0
 - StatPlots                     0.7.2
96 additional packages:
 - AMG                           0.1.2              master
 - AbstractTrees                 0.1.0
 - AssetRegistry                 0.0.2
 - AutoHashEquals                0.2.0
 - AxisAlgorithms                0.2.0
 - BinDeps                       0.8.8
 - BinaryProvider                0.3.3
 - Blink                         0.6.2
 - CPUTime                       0.1.0
 - CSV                           0.2.5
 - Calculus                      0.4.0
 - CategoricalArrays             0.3.11
 - CodecZlib                     0.4.3
 - ColorTypes                    0.6.7
 - Colors                        0.8.2
 - CommonSubexpressions          0.1.0
 - Compat                        1.0.0
 - Contour                       0.4.0
 - D3Trees                       0.2.0
 - DataFrames                    0.11.7
 - DataStreams                   0.3.6
 - DataStructures                0.8.4
 - DataValues                    0.3.3
 - DiffEqDiffTools               0.4.1
 - DiffResults                   0.0.3
 - DiffRules                     0.0.6
 - DiscreteValueIteration        0.0.0-             master (unregistered)
 - Distributions                 0.15.0
 - DualNumbers                   0.4.0
 - FileIO                        0.9.1
 - FixedPointNumbers             0.4.6
 - ForwardDiff                   0.7.5
 - GR                            0.31.0
 - Hiccup                        0.1.1
 - HttpCommon                    0.4.0
 - HttpParser                    0.4.0
 - HttpServer                    0.3.1
 - IncompleteSelectedInversion   0.0.0-             master (unregistered)
 - InternedStrings               0.6.2
 - Interpolations                0.7.3
 - IterableTables                0.7.3
 - IterativeSolvers              0.6.0
 - IteratorInterfaceExtensions   0.0.2
 - Iterators                     0.3.1
 - KernelDensity                 0.4.1
 - LaTeXStrings                  1.0.0
 - Lazy                          0.12.1
 - LineSearches                  6.0.2
 - MCTS                          0.0.0-             master (unregistered)
 - MacroTools                    0.4.2
 - MbedTLS                       0.5.12
 - Measures                      0.2.0
 - Missings                      0.2.10
 - Mocking                       0.5.5
 - Mustache                      0.3.3
 - Mux                           0.3.1
 - NLSolversBase                 6.1.1
 - NaNMath                       0.3.1
 - NamedTuples                   4.0.2
 - Nullables                     0.0.6
 - Optim                         0.15.2
 - PDMats                        0.8.0
 - POMDPToolbox                  0.2.7
 - POMDPs                        0.6.7
 - Parameters                    0.9.1
 - Pidfile                       1.0.0
 - PlotThemes                    0.2.0
 - PlotUtils                     0.4.4
 - Plots                         0.17.3
 - PositiveFactorizations        0.1.0
 - ProgressMeter                 0.5.6
 - QuadGK                        0.3.0
 - RData                         0.4.0
 - Ratios                        0.2.0
 - RecipesBase                   0.3.1
 - Reexport                      0.1.0
 - Requires                      0.4.4
 - Rmath                         0.4.0
 - SHA                           0.5.7
 - ShowItLikeYouBuildIt          0.2.0
 - Showoff                       0.2.0
 - SortingAlgorithms             0.2.1
 - SpecialFunctions              0.6.0
 - StaticArrays                  0.7.2
 - StatsBase                     0.23.1
 - StatsFuns                     0.6.1
 - TableTraits                   0.2.0
 - TableTraitsUtils              0.1.3
 - TikzPictures                  1.2.0
 - TimeZones                     0.7.2
 - TranscodingStreams            0.5.3
 - URIParser                     0.3.1
 - VersionParsing                1.1.1
 - WeakRefStrings                0.4.7
 - WebSockets                    0.5.0
 - WoodburyMatrices              0.3.0
INFO: Testing StatPlots
INFO: StatPlots tests passed

>>> End of log
