>>> 'Pkg.add("GraphViz")' log
INFO: Cloning cache of GraphViz from git://github.com/Keno/GraphViz.jl.git
INFO: Installing GraphViz v0.0.4
INFO: Building GraphViz
INFO: Attempting to Create directory /home/vagrant/.julia/v0.3/GraphViz/deps/downloads
INFO: Downloading file http://www.graphviz.org/pub/graphviz/stable/SOURCES/graphviz-2.36.0.tar.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  5 22.7M    5 1383k    0     0  5019k      0  0:00:04 --:--:--  0:00:04 5011k
 32 22.7M   32 7528k    0     0  5901k      0  0:00:03  0:00:01  0:00:02 5899k
 42 22.7M   42 9896k    0     0  4276k      0  0:00:05  0:00:02  0:00:03 4276k
 42 22.7M   42 9897k    0     0  2376k      0  0:00:09  0:00:04  0:00:05 2377k
 42 22.7M   42 9899k    0     0  2040k      0  0:00:11  0:00:04  0:00:07 2040k
 42 22.7M   42 9951k    0     0  1689k      0  0:00:13  0:00:05  0:00:08 1525k
 42 22.7M   42 9951k    0     0  1443k      0  0:00:16  0:00:06  0:00:10  431k
 42 22.7M   42 9951k    0     0  1258k      0  0:00:18  0:00:07  0:00:11 10184
 42 22.7M   42 9966k    0     0  1203k      0  0:00:19  0:00:08  0:00:11 17026
 53 22.7M   53 12.0M    0     0  1333k      0  0:00:17  0:00:09  0:00:08  559k
 67 22.7M   67 15.4M    0     0  1505k      0  0:00:15  0:00:10  0:00:05 1269k
 67 22.7M   67 15.4M    0     0  1392k      0  0:00:16  0:00:11  0:00:05 1313k
 72 22.7M   72 16.3M    0     0  1284k      0  0:00:18  0:00:13  0:00:05 1324k
 72 22.7M   72 16.3M    0     0  1191k      0  0:00:19  0:00:14  0:00:05 1174k
 72 22.7M   72 16.3M    0     0  1136k      0  0:00:20  0:00:14  0:00:06  803k
 72 22.7M   72 16.4M    0     0  1062k      0  0:00:21  0:00:15  0:00:06  191k
 72 22.7M   72 16.4M    0     0   999k      0  0:00:23  0:00:16  0:00:07  186k
 72 22.7M   72 16.4M    0     0   943k      0  0:00:24  0:00:17  0:00:07  4609
 72 22.7M   72 16.4M    0     0   923k      0  0:00:25  0:00:18  0:00:07 23688
 74 22.7M   74 16.8M    0     0   860k      0  0:00:27  0:00:20  0:00:07 97651
 74 22.7M   74 16.8M    0     0   819k      0  0:00:28  0:00:21  0:00:07 95127
 74 22.7M   74 16.8M    0     0   793k      0  0:00:29  0:00:21  0:00:08   99k
 74 22.7M   74 16.9M    0     0   758k      0  0:00:30  0:00:22  0:00:08   99k
 74 22.7M   74 16.9M    0     0   726k      0  0:00:32  0:00:23  0:00:09 77620
 74 22.7M   74 16.9M    0     0   697k      0  0:00:33  0:00:24  0:00:09  1549
 74 22.7M   74 16.9M    0     0   687k      0  0:00:33  0:00:25  0:00:08 16797
 74 22.7M   74 16.9M    0     0   646k      0  0:00:35  0:00:26  0:00:09 14138
 74 22.7M   74 16.9M    0     0   631k      0  0:00:36  0:00:27  0:00:09 20887
 74 22.7M   74 16.9M    0     0   612k      0  0:00:38  0:00:28  0:00:10 21861
 74 22.7M   74 16.9M    0     0   591k      0  0:00:39  0:00:29  0:00:10 21861
 74 22.7M   74 16.9M    0     0   559k      0  0:00:41  0:00:31  0:00:10  6248
 74 22.7M   74 16.9M    0     0   541k      0  0:00:42  0:00:32  0:00:10  6375
 74 22.7M   74 16.9M    0     0   525k      0  0:00:44  0:00:33  0:00:11   524
 74 22.7M   74 17.0M    0     0   519k      0  0:00:44  0:00:33  0:00:11   570
 78 22.7M   78 17.7M    0     0   524k      0  0:00:44  0:00:34  0:00:10  148k
 78 22.7M   78 17.7M    0     0   512k      0  0:00:45  0:00:35  0:00:10  177k
 78 22.7M   78 17.7M    0     0   497k      0  0:00:46  0:00:36  0:00:10  177k
 78 22.7M   78 17.7M    0     0   475k      0  0:00:48  0:00:38  0:00:10  153k
 78 22.7M   78 17.7M    0     0   463k      0  0:00:50  0:00:39  0:00:11  137k
