>>> 'Pkg.add("Blocks")' log
INFO: Installing Blocks v0.0.4
INFO: Package database updated

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 5.18193e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.4652499999999999e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.00012805489999999999
	map array->array...
		result: 1001000
		result: 1001000
		time: 4.55748e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 3.16024e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0022765647
	map array->array...
		result: 1001000
		result: 1001000
		time: 6.40242e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.007019260300000001
	map file->iostream...
		result: 100
		result: 100
		time: 0.0116588363
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.0228180878
	map stream->lines...
		result: 100
		result: 100
		time: 0.010745790600000001
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.0083511496

>>> end of log
