>>> 'Pkg.add("Blocks")' log
INFO: Installing Blocks v0.0.4
INFO: Package database updated

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 4.74129e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.36065e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0001209648
	map array->array...
		result: 1001000
		result: 1001000
		time: 4.50578e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 1.9349600000000002e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0023075185000000003
	map array->array...
		result: 1001000
		result: 1001000
		time: 5.51859e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.0080535098
	map file->iostream...
		result: 100
		result: 100
		time: 0.0111312361
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.0242942944
	map stream->lines...
		result: 100
		result: 100
		time: 0.0106568475
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.0082377401

>>> end of log
