>>> 'Pkg.add("Blocks")' log
INFO: Installing Blocks v0.0.4
INFO: Package database updated

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 5.2043e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.63108e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0001043777
	map array->array...
		result: 1001000
		result: 1001000
		time: 3.4029900000000004e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 5.17641e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0026204887
	map array->array...
		result: 1001000
		result: 1001000
		time: 8.093090000000001e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.008701068400000001
	map file->iostream...
		result: 100
		result: 100
		time: 0.0110766507
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.0144525079
	map stream->lines...
		result: 100
		result: 100
		time: 0.009764103100000001
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.018033554

>>> end of log
