>>> 'Pkg.add("Blocks")' log
INFO: Installing Blocks v0.0.4
INFO: Package database updated

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 4.75481e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.42891e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.00013634459999999998
	map array->array...
		result: 1001000
		result: 1001000
		time: 4.81713e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 2.30561e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0022703059
	map array->array...
		result: 1001000
		result: 1001000
		time: 5.28361e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.006801837199999999
	map file->iostream...
		result: 100
		result: 100
		time: 0.0119025159
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.0244673348
	map stream->lines...
		result: 100
		result: 100
		time: 0.0110665028
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.0082051561

>>> end of log
