>>> 'Pkg.add("Blocks")' log
INFO: Installing Blocks v0.0.4
INFO: Package database updated

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 5.7334200000000004e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.50981e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.00012965699999999998
	map array->array...
		result: 1001000
		result: 1001000
		time: 4.6654e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 3.34128e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0023976907
	map array->array...
		result: 1001000
		result: 1001000
		time: 5.6714799999999994e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.008364947000000001
	map file->iostream...
		result: 100
		result: 100
		time: 0.0116515487
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.0335727923
	map stream->lines...
		result: 100
		result: 100
		time: 0.0108657534
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.008858485400000001

>>> end of log
