>>> 'Pkg.add("Blocks")' log
INFO: Installing Blocks v0.0.4
INFO: Package database updated

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 6.50191e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.2934e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0001318115
	map array->array...
		result: 1001000
		result: 1001000
		time: 4.57698e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 2.34893e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0027029028
	map array->array...
		result: 1001000
		result: 1001000
		time: 6.42775e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.008206861999999999
	map file->iostream...
		result: 100
		result: 100
		time: 0.0115132921
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.021655419000000002
	map stream->lines...
		result: 100
		result: 100
		time: 0.010668217800000001
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.013877890100000002

>>> end of log
