>>> 'Pkg.add("Blocks")' log
INFO: Installing Blocks v0.0.4
INFO: Package database updated

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 4.76255e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.3081400000000002e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.00010929939999999999
	map array->array...
		result: 1001000
		result: 1001000
		time: 3.55083e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 2.21566e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0026202629000000002
	map array->array...
		result: 1001000
		result: 1001000
		time: 5.4019599999999994e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.007743389200000001
	map file->iostream...
		result: 100
		result: 100
		time: 0.013621140600000001
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.0169019034
	map stream->lines...
		result: 100
		result: 100
		time: 0.0145550329
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.0084555107

>>> end of log
