>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (927.44140625 MB free)
Uptime: 30145.0 sec
Load Avg:  0.92919921875  0.9853515625  0.85986328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1653471 s       4531 s     131554 s     812632 s          8 s
#2  3500 MHz     396336 s         97 s      57621 s    2518612 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-07-27T08:23:23 | info | root]: Reading maps
[2018-07-27T08:23:25 | info | root]: Resistance/Conductance map has 18 nodes
Test Summary: | Pass  Total
Unit tests    |   15     15
INFO: Testing sgNetworkVerify1
[2018-07-27T08:23:36 | info | root]: Precision used: Double
[2018-07-27T08:23:41 | info | root]: Time taken to construct graph laplacian = 5.9765e-5
[2018-07-27T08:23:42 | info | root]: Solver used: AMG accelerated by CG
[2018-07-27T08:23:42 | info | root]: Graph has 67 nodes, 15 focal points and 4 connected components
[2018-07-27T08:23:42 | info | root]: Total number of pair solves = 22
[2018-07-27T08:23:43 | info | root]: Time taken to construct preconditioner = 0.665576016 seconds
[2018-07-27T08:23:43 | info | root]: Time taken to construct local nodemap = 0.133526549 seconds
[2018-07-27T08:23:44 | info | root]: Solving pair 1 of 22
[2018-07-27T08:23:46 | info | root]: Time taken to solve linear system = 1.698499923 seconds
[2018-07-27T08:23:46 | info | root]: Time taken to write voltage maps = 0.105061713 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write current maps = 0.500795496 seconds
[2018-07-27T08:23:47 | info | root]: Solving pair 2 of 22
[2018-07-27T08:23:47 | info | root]: Time taken to solve linear system = 0.000573088 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write voltage maps = 0.000157765 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write current maps = 0.000355403 seconds
[2018-07-27T08:23:47 | info | root]: Solving pair 3 of 22
[2018-07-27T08:23:47 | info | root]: Time taken to solve linear system = 0.000364439 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write voltage maps = 0.000175356 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write current maps = 0.000334332 seconds
[2018-07-27T08:23:47 | info | root]: Solving pair 4 of 22
[2018-07-27T08:23:47 | info | root]: Time taken to solve linear system = 0.000360768 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write voltage maps = 0.000162033 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write current maps = 0.000348953 seconds
[2018-07-27T08:23:47 | info | root]: Solving pair 5 of 22
[2018-07-27T08:23:47 | info | root]: Time taken to solve linear system = 0.000368389 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write voltage maps = 0.000165869 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write current maps = 0.000348238 seconds
[2018-07-27T08:23:47 | info | root]: Solving pair 6 of 22
[2018-07-27T08:23:47 | info | root]: Time taken to solve linear system = 0.000338674 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write voltage maps = 0.000162365 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write current maps = 0.000330131 seconds
[2018-07-27T08:23:47 | info | root]: Solving pair 7 of 22
[2018-07-27T08:23:47 | info | root]: Time taken to solve linear system = 0.000355269 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write voltage maps = 0.000154878 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write current maps = 0.000324326 seconds
[2018-07-27T08:23:47 | info | root]: Solving pair 8 of 22
[2018-07-27T08:23:47 | info | root]: Time taken to solve linear system = 0.000305744 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write voltage maps = 0.000147155 seconds
