>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/ranjanan/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.0
INFO: Installing Circuitscape v0.1.0
INFO: Installing CodecZlib v0.4.2
INFO: Installing DataStructures v0.7.4
INFO: Installing GZip v0.3.0
INFO: Installing IterativeSolvers v0.5.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.0
INFO: Installing Memento v0.5.1
INFO: Installing RecipesBase v0.2.3
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.3.0
INFO: Installing Syslogs v0.1.1
INFO: Installing TranscodingStreams v0.5.0
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.2
Commit d386e40c17 (2017-12-13 18:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
Memory: 2.93927001953125 GB (919.77734375 MB free)
Uptime: 30892.0 sec
Load Avg:  0.96923828125  0.97900390625  1.01318359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1806497 s       7312 s      85535 s     723566 s         30 s
#2  3500 MHz     351695 s         68 s      42248 s    2647218 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  0.1.0
 - JSON                          0.17.1
15 additional packages:
 - AMG                           0.1.0
 - CodecZlib                     0.4.2
 - Compat                        0.56.0
 - DataStructures                0.7.4
 - GZip                          0.3.0
 - IterativeSolvers              0.5.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.0
 - Memento                       0.5.1
 - Nullables                     0.0.4
 - RecipesBase                   0.2.3
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.3.0
 - Syslogs                       0.1.1
 - TranscodingStreams            0.5.0
INFO: Testing Circuitscape
INFO: Double Precision Tests
INFO: Testing sgNetworkVerify1
[2018-03-07T09:36:09 | info | root]: Time taken to construct graph laplacian = 3.7795e-5
[2018-03-07T09:36:11 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:11 | info | root]: Graph has 67 nodes, 15 focal points and 4 connected components
[2018-03-07T09:36:11 | info | root]: Total number of pair solves = 22
[2018-03-07T09:36:13 | info | root]: Time taken to construct preconditioner = 1.239390426 seconds
[2018-03-07T09:36:13 | info | root]: Time taken to construct local nodemap = 0.379724812 seconds
[2018-03-07T09:36:14 | info | root]: Solving pair 1 of 22
[2018-03-07T09:36:19 | info | root]: Time taken to solve linear system = 4.163270317 seconds
[2018-03-07T09:36:19 | info | root]: Time taken to write voltage maps = 0.177756798 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write current maps = 0.801678514 seconds
[2018-03-07T09:36:20 | info | root]: Solving pair 2 of 22
[2018-03-07T09:36:20 | info | root]: Time taken to solve linear system = 0.000554689 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write voltage maps = 0.000128541 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write current maps = 0.000349767 seconds
[2018-03-07T09:36:20 | info | root]: Solving pair 3 of 22
[2018-03-07T09:36:20 | info | root]: Time taken to solve linear system = 0.000454524 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write voltage maps = 0.000121015 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write current maps = 0.000360393 seconds
[2018-03-07T09:36:20 | info | root]: Solving pair 4 of 22
[2018-03-07T09:36:20 | info | root]: Time taken to solve linear system = 0.000406487 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write voltage maps = 0.000111699 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write current maps = 0.000534651 seconds
[2018-03-07T09:36:20 | info | root]: Solving pair 5 of 22
[2018-03-07T09:36:20 | info | root]: Time taken to solve linear system = 0.000442041 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write voltage maps = 0.000139843 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write current maps = 0.000333761 seconds
[2018-03-07T09:36:20 | info | root]: Solving pair 6 of 22
[2018-03-07T09:36:20 | info | root]: Time taken to solve linear system = 0.000409731 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write voltage maps = 0.000116022 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write current maps = 0.000333343 seconds
[2018-03-07T09:36:20 | info | root]: Solving pair 7 of 22
[2018-03-07T09:36:20 | info | root]: Time taken to solve linear system = 0.000400737 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write voltage maps = 0.000104317 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write current maps = 0.000326993 seconds
[2018-03-07T09:36:20 | info | root]: Solving pair 8 of 22
[2018-03-07T09:36:20 | info | root]: Time taken to solve linear system = 0.000333208 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write voltage maps = 0.000106019 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write current maps = 0.000352399 seconds
[2018-03-07T09:36:20 | info | root]: Solving pair 9 of 22
[2018-03-07T09:36:20 | info | root]: Time taken to solve linear system = 0.00033117 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write voltage maps = 8.6636e-5 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write current maps = 0.000313867 seconds
[2018-03-07T09:36:20 | info | root]: Solving pair 10 of 22
[2018-03-07T09:36:20 | info | root]: Time taken to solve linear system = 0.000346051 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write voltage maps = 8.9935e-5 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write current maps = 0.000332554 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to construct preconditioner = 2.9314e-5 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to construct local nodemap = 1.1049e-5 seconds
[2018-03-07T09:36:20 | info | root]: Solving pair 11 of 22
[2018-03-07T09:36:20 | info | root]: Time taken to solve linear system = 0.000213681 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write voltage maps = 0.000336713 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write current maps = 0.000216923 seconds
[2018-03-07T09:36:20 | info | root]: Solving pair 12 of 22
[2018-03-07T09:36:20 | info | root]: Time taken to solve linear system = 0.000156741 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write voltage maps = 7.7942e-5 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write current maps = 0.000161261 seconds
[2018-03-07T09:36:20 | info | root]: Solving pair 13 of 22
[2018-03-07T09:36:20 | info | root]: Time taken to solve linear system = 0.000236357 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write voltage maps = 9.6165e-5 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write current maps = 0.000185154 seconds
[2018-03-07T09:36:20 | info | root]: Solving pair 14 of 22
[2018-03-07T09:36:20 | info | root]: Time taken to solve linear system = 0.000328425 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write voltage maps = 8.4139e-5 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write current maps = 0.000131557 seconds
[2018-03-07T09:36:20 | info | root]: Solving pair 15 of 22
[2018-03-07T09:36:20 | info | root]: Time taken to solve linear system = 0.000114581 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write voltage maps = 6.2152e-5 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write current maps = 0.000117364 seconds
[2018-03-07T09:36:20 | info | root]: Solving pair 16 of 22
[2018-03-07T09:36:20 | info | root]: Time taken to solve linear system = 0.000164801 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write voltage maps = 0.000197867 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write current maps = 0.000164663 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to construct preconditioner = 7.9809e-5 seconds
