>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/one-more-minute/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/one-more-minute/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/one-more-minute/Requires.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.1
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0100  100k  100  100k    0     0  18270      0  0:00:05  0:00:05 --:--:-- 25012
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0100   157    0   157    0     0     28      0 --:--:--  0:00:05 --:--:--    38
  0     0    0   608    0     0    107      0 --:--:--  0:00:05 --:--:--   107
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0  0 36.6M    0 62421    0     0   5293      0  2:01:06  0:00:11  2:00:55 13420  5 36.6M    5 1976k    0     0   154k      0  0:04:03  0:00:12  0:03:51  425k 10 36.6M   10 4024k    0     0   291k      0  0:02:08  0:00:13  0:01:55  860k 19 36.6M   19 7397k    0     0   500k      0  0:01:15  0:00:14  0:01:01 1591k 29 36.6M   29 10.7M    0     0   692k      0  0:00:54  0:00:15  0:00:39 2337k 38 36.6M   38 13.9M    0     0   850k      0  0:00:44  0:00:16  0:00:28 2839k 47 36.6M   47 17.4M    0     0  1003k      0  0:00:37  0:00:17  0:00:20 3174k 56 36.6M   56 20.6M    0     0  1123k      0  0:00:33  0:00:18  0:00:15 3425k 65 36.6M   65 23.9M    0     0  1240k      0  0:00:30  0:00:19  0:00:11 3429k 74 36.6M   74 27.4M    0     0  1347k      0  0:00:27  0:00:20  0:00:07 3425k 83 36.6M   83 30.6M    0     0  1440k      0  0:00:26  0:00:21  0:00:05 3426k 93 36.6M   93 34.1M    0     0  1532k      0  0:00:24  0:00:22  0:00:02 3396k100 36.6M  100 36.6M    0     0  1595k      0  0:00:23  0:00:23 --:--:-- 3479k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/atom               
  inflating: atom/content_shell.pak  
  inflating: atom/icudtl.dat         
  inflating: atom/libchromiumcontent.so  
  inflating: atom/libffmpegsumo.so   
  inflating: atom/LICENSE            
  inflating: atom/version            
  inflating: atom/libudev.so.0       
  inflating: atom/libgcrypt.so.11    
  inflating: atom/libnotify.so.4     
  inflating: atom/resources/atom/common/lib/asar.js  
  inflating: atom/resources/atom/common/lib/init.js  
  inflating: atom/resources/atom/common/api/lib/callbacks-registry.js  
  inflating: atom/resources/atom/common/api/lib/screen.js  
  inflating: atom/resources/atom/common/api/lib/clipboard.js  
  inflating: atom/resources/atom/common/api/lib/crash-reporter.js  
  inflating: atom/resources/atom/common/api/lib/shell.js  
  inflating: atom/resources/atom/common/api/lib/id-weak-map.js  
  inflating: atom/resources/atom/common/api/lib/original-fs.js  
  inflating: atom/resources/atom/browser/lib/rpc-server.js  
  inflating: atom/resources/atom/browser/lib/guest-view-manager.js  
  inflating: atom/resources/atom/browser/lib/guest-window-manager.js  
  inflating: atom/resources/atom/browser/lib/init.js  
  inflating: atom/resources/atom/browser/lib/objects-registry.js  
  inflating: atom/resources/atom/browser/lib/chrome-extension.js  
  inflating: atom/resources/atom/browser/api/lib/content-tracing.js  
  inflating: atom/resources/atom/browser/api/lib/power-monitor.js  
  inflating: atom/resources/atom/browser/api/lib/atom-delegate.js  
  inflating: atom/resources/atom/browser/api/lib/menu-item.js  
  inflating: atom/resources/atom/browser/api/lib/browser-window.js  
  inflating: atom/resources/atom/browser/api/lib/ipc.js  
  inflating: atom/resources/atom/browser/api/lib/app.js  
  inflating: atom/resources/atom/browser/api/lib/global-shortcut.js  
  inflating: atom/resources/atom/browser/api/lib/menu.js  
  inflating: atom/resources/atom/browser/api/lib/auto-updater.js  
  inflating: atom/resources/atom/browser/api/lib/web-contents.js  
  inflating: atom/resources/atom/browser/api/lib/tray.js  
  inflating: atom/resources/atom/browser/api/lib/protocol.js  
  inflating: atom/resources/atom/browser/api/lib/dialog.js  
  inflating: atom/resources/atom/renderer/lib/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view.js  
  inflating: atom/resources/atom/renderer/lib/chrome-api.js  
  inflating: atom/resources/atom/renderer/lib/inspector.js  
  inflating: atom/resources/atom/renderer/lib/override.js  
  inflating: atom/resources/atom/renderer/lib/init.js  
  inflating: atom/resources/atom/renderer/lib/web-view/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-constants.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-attributes.js  
  inflating: atom/resources/atom/renderer/api/lib/web-view.js  
  inflating: atom/resources/atom/renderer/api/lib/remote.js  
  inflating: atom/resources/atom/renderer/api/lib/web-frame.js  
  inflating: atom/resources/atom/renderer/api/lib/ipc.js  
  inflating: atom/resources/default_app/index.html  
  inflating: atom/resources/default_app/package.json  
  inflating: atom/resources/default_app/default_app.js  
  inflating: atom/resources/default_app/main.js  
  inflating: atom/resources/default_app/node_modules/optimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/usage.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/argv.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/bin.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/bool.js  
