>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/MikeInnes/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/MikeInnes/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/MikeInnes/Requires.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.1
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 12  100k   12 12888    0     0  58359      0  0:00:01 --:--:--  0:00:01 58316100  100k  100  100k    0     0   373k      0 --:--:-- --:--:-- --:--:--  372k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   161    0   161    0     0   1659      0 --:--:-- --:--:-- --:--:--  1677
  0     0    0   608    0     0   4152      0 --:--:-- --:--:-- --:--:--  4152
  0 36.6M    0 89409    0     0  98257      0  0:06:31 --:--:--  0:06:31 98257  2 36.6M    2 1062k    0     0   564k      0  0:01:06  0:00:01  0:01:05 1002k 11 36.6M   11 4429k    0     0  1509k      0  0:00:24  0:00:02  0:00:22 2145k 17 36.6M   17 6529k    0     0  1669k      0  0:00:22  0:00:03  0:00:19 2147k 24 36.6M   24 9358k    0     0  1913k      0  0:00:19  0:00:04  0:00:15 2329k 30 36.6M   30 11.1M    0     0  1928k      0  0:00:19  0:00:05  0:00:14 2260k 34 36.6M   34 12.6M    0     0  1868k      0  0:00:20  0:00:06  0:00:14 2357k 39 36.6M   39 14.4M    0     0  1874k      0  0:00:20  0:00:07  0:00:13 2090k 44 36.6M   44 16.4M    0     0  1705k      0  0:00:22  0:00:09  0:00:13 1728k 44 36.6M   44 16.4M    0     0  1700k      0  0:00:22  0:00:09  0:00:13 1492k 54 36.6M   54 20.1M    0     0  1889k      0  0:00:19  0:00:10  0:00:09 1841k 57 36.6M   57 21.1M    0     0  1821k      0  0:00:20  0:00:11  0:00:09 1754k 60 36.6M   60 22.1M    0     0  1755k      0  0:00:21  0:00:12  0:00:09 1568k 62 36.6M   62 23.0M    0     0  1697k      0  0:00:22  0:00:13  0:00:09 1679k 65 36.6M   65 24.0M    0     0  1648k      0  0:00:22  0:00:14  0:00:08 1545k 68 36.6M   68 24.9M    0     0  1608k      0  0:00:23  0:00:15  0:00:08  995k 70 36.6M   70 25.9M    0     0  1572k      0  0:00:23  0:00:16  0:00:07  981k 73 36.6M   73 26.8M    0     0  1536k      0  0:00:24  0:00:17  0:00:07  972k 75 36.6M   75 27.8M    0     0  1507k      0  0:00:24  0:00:18  0:00:06  977k 78 36.6M   78 28.8M    0     0  1480k      0  0:00:25  0:00:19  0:00:06  981k 81 36.6M   81 29.7M    0     0  1458k      0  0:00:25  0:00:20  0:00:05  979k 83 36.6M   83 30.7M    0     0  1437k      0  0:00:26  0:00:21  0:00:05  978k 86 36.6M   86 31.6M    0     0  1415k      0  0:00:26  0:00:22  0:00:04  984k 88 36.6M   88 32.6M    0     0  1396k      0  0:00:26  0:00:23  0:00:03  977k 91 36.6M   91 33.5M    0     0  1379k      0  0:00:27  0:00:24  0:00:03  972k 94 36.6M   94 34.5M    0     0  1363k      0  0:00:27  0:00:25  0:00:02  971k 96 36.6M   96 35.4M    0     0  1350k      0  0:00:27  0:00:26  0:00:01  973k 99 36.6M   99 36.4M    0     0  1335k      0  0:00:28  0:00:27  0:00:01  972k100 36.6M  100 36.6M    0     0  1334k      0  0:00:28  0:00:28 --:--:--  986k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/atom               
  inflating: atom/content_shell.pak  
  inflating: atom/icudtl.dat         
  inflating: atom/libchromiumcontent.so  
  inflating: atom/libffmpegsumo.so   
  inflating: atom/LICENSE            
  inflating: atom/version            
  inflating: atom/libudev.so.0       
  inflating: atom/libgcrypt.so.11    
  inflating: atom/libnotify.so.4     
  inflating: atom/resources/atom/common/lib/asar.js  
  inflating: atom/resources/atom/common/lib/init.js  
  inflating: atom/resources/atom/common/api/lib/callbacks-registry.js  
  inflating: atom/resources/atom/common/api/lib/screen.js  
  inflating: atom/resources/atom/common/api/lib/clipboard.js  
  inflating: atom/resources/atom/common/api/lib/crash-reporter.js  
  inflating: atom/resources/atom/common/api/lib/shell.js  
  inflating: atom/resources/atom/common/api/lib/id-weak-map.js  
  inflating: atom/resources/atom/common/api/lib/original-fs.js  
  inflating: atom/resources/atom/browser/lib/rpc-server.js  
  inflating: atom/resources/atom/browser/lib/guest-view-manager.js  
  inflating: atom/resources/atom/browser/lib/guest-window-manager.js  
  inflating: atom/resources/atom/browser/lib/init.js  
  inflating: atom/resources/atom/browser/lib/objects-registry.js  
  inflating: atom/resources/atom/browser/lib/chrome-extension.js  
  inflating: atom/resources/atom/browser/api/lib/content-tracing.js  
  inflating: atom/resources/atom/browser/api/lib/power-monitor.js  
  inflating: atom/resources/atom/browser/api/lib/atom-delegate.js  
  inflating: atom/resources/atom/browser/api/lib/menu-item.js  
  inflating: atom/resources/atom/browser/api/lib/browser-window.js  
  inflating: atom/resources/atom/browser/api/lib/ipc.js  
  inflating: atom/resources/atom/browser/api/lib/app.js  
  inflating: atom/resources/atom/browser/api/lib/global-shortcut.js  
  inflating: atom/resources/atom/browser/api/lib/menu.js  
  inflating: atom/resources/atom/browser/api/lib/auto-updater.js  
  inflating: atom/resources/atom/browser/api/lib/web-contents.js  
  inflating: atom/resources/atom/browser/api/lib/tray.js  
  inflating: atom/resources/atom/browser/api/lib/protocol.js  
  inflating: atom/resources/atom/browser/api/lib/dialog.js  
  inflating: atom/resources/atom/renderer/lib/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view.js  
  inflating: atom/resources/atom/renderer/lib/chrome-api.js  
  inflating: atom/resources/atom/renderer/lib/inspector.js  
  inflating: atom/resources/atom/renderer/lib/override.js  
  inflating: atom/resources/atom/renderer/lib/init.js  
  inflating: atom/resources/atom/renderer/lib/web-view/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-constants.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-attributes.js  
  inflating: atom/resources/atom/renderer/api/lib/web-view.js  
  inflating: atom/resources/atom/renderer/api/lib/remote.js  
  inflating: atom/resources/atom/renderer/api/lib/web-frame.js  
  inflating: atom/resources/atom/renderer/api/lib/ipc.js  
  inflating: atom/resources/default_app/index.html  
  inflating: atom/resources/default_app/package.json  
  inflating: atom/resources/default_app/default_app.js  
  inflating: atom/resources/default_app/main.js  
  inflating: atom/resources/default_app/node_modules/optimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/usage.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse_modified.js  
