>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/MikeInnes/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/MikeInnes/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/MikeInnes/Requires.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.1
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 95  100k   95 98137    0     0   255k      0 --:--:-- --:--:-- --:--:--  255k100  100k  100  100k    0     0   267k      0 --:--:-- --:--:-- --:--:--  266k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   161    0   161    0     0   1811      0 --:--:-- --:--:-- --:--:--  1829
  0     0    0   608    0     0   4669      0 --:--:-- --:--:-- --:--:--  4669
  0 36.6M    0 26409    0     0  25788      0  0:24:51  0:00:01  0:24:50 25788  0 36.6M    0  166k    0     0  85801      0  0:07:28  0:00:01  0:07:27  146k  1 36.6M    1  377k    0     0   126k      0  0:04:57  0:00:02  0:04:55  179k  1 36.6M    1  535k    0     0   131k      0  0:04:46  0:00:04  0:04:42  166k  1 36.6M    1  597k    0     0   119k      0  0:05:13  0:00:04  0:05:09  144k  2 36.6M    2  790k    0     0   131k      0  0:04:45  0:00:06  0:04:39  153k  2 36.6M    2 1036k    0     0   148k      0  0:04:13  0:00:07  0:04:06  173k  3 36.6M    3 1326k    0     0   165k      0  0:03:47  0:00:08  0:03:39  188k  4 36.6M    4 1623k    0     0   180k      0  0:03:28  0:00:08  0:03:20  221k  5 36.6M    5 1950k    0     0   194k      0  0:03:13  0:00:10  0:03:03  268k  6 36.6M    6 2302k    0     0   209k      0  0:02:59  0:00:10  0:02:49  303k  7 36.6M    7 2671k    0     0   221k      0  0:02:49  0:00:12  0:02:37  323k  8 36.6M    8 3084k    0     0   237k      0  0:02:38  0:00:12  0:02:26  354k  9 36.6M    9 3699k    0     0   264k      0  0:02:22  0:00:13  0:02:09  415k 12 36.6M   12 4859k    0     0   323k      0  0:01:56  0:00:15  0:01:41  583k 16 36.6M   16 6264k    0     0   391k      0  0:01:35  0:00:15  0:01:20  793k 21 36.6M   21 7962k    0     0   468k      0  0:01:20  0:00:17  0:01:03 1065k 24 36.6M   24 9210k    0     0   512k      0  0:01:13  0:00:17  0:00:56 1227k 26 36.6M   26  9.8M    0     0   520k      0  0:01:12  0:00:19  0:00:53 1179k 32 36.6M   32 11.7M    0     0   604k      0  0:01:02  0:00:19  0:00:43 1452k 36 36.6M   36 13.4M    0     0   654k      0  0:00:57  0:00:21  0:00:36 1479k 41 36.6M   41 15.2M    0     0   711k      0  0:00:52  0:00:21  0:00:31 1543k 45 36.6M   45 16.6M    0     0   740k      0  0:00:50  0:00:23  0:00:27 1557k 49 36.6M   49 18.2M    0     0   779k      0  0:00:48  0:00:23  0:00:25 1885k 53 36.6M   53 19.8M    0     0   809k      0  0:00:46  0:00:25  0:00:21 1622k 58 36.6M   58 21.3M    0     0   841k      0  0:00:44  0:00:25  0:00:19 1638k 60 36.6M   60 22.3M    0     0   847k      0  0:00:44  0:00:27  0:00:17 1439k 63 36.6M   63 23.1M    0     0   845k      0  0:00:44  0:00:28  0:00:16 1324k 65 36.6M   65 24.0M    0     0   849k      0  0:00:44  0:00:28  0:00:16 1185k 67 36.6M   67 24.8M    0     0   846k      0  0:00:44  0:00:30  0:00:14 1029k 69 36.6M   69 25.4M    0     0   841k      0  0:00:44  0:00:30  0:00:14  842k 71 36.6M   71 26.1M    0     0   836k      0  0:00:44  0:00:32  0:00:12  777k 73 36.6M   73 26.8M    0     0   830k      0  0:00:45  0:00:33  0:00:12  749k 74 36.6M   74 27.4M    0     0   827k      0  0:00:45  0:00:34  0:00:11  696k 76 36.6M   76 28.1M    0     0   822k      0  0:00:45  0:00:35  0:00:10  679k 78 36.6M   78 28.7M    0     0   818k      0  0:00:45  0:00:35  0:00:10  675k 80 36.6M   80 29.4M    0     0   814k      0  0:00:46  0:00:37  0:00:09  672k 81 36.6M   81 30.0M    0     0   809k      0  0:00:46  0:00:37  0:00:09  669k 83 36.6M   83 30.7M    0     0   806k      0  0:00:46  0:00:39  0:00:07  666k 85 36.6M   85 31.3M    0     0   803k      0  0:00:46  0:00:39  0:00:07  665k 87 36.6M   87 31.9M    0     0   798k      0  0:00:47  0:00:41  0:00:06  657k 89 36.6M   89 32.6M    0     0   796k      0  0:00:47  0:00:42  0:00:05  665k 90 36.6M   90 33.2M    0     0   791k      0  0:00:47  0:00:42  0:00:05  652k 91 36.6M   91 33.6M    0     0   782k      0  0:00:47  0:00:44  0:00:03  598k 93 36.6M   93 34.1M    0     0   776k      0  0:00:48  0:00:45  0:00:03  566k 94 36.6M   94 34.4M    0     0   767k      0  0:00:48  0:00:45  0:00:03  512k 94 36.6M   94 34.8M    0     0   758k      0  0:00:49  0:00:46  0:00:03  442k 96 36.6M   96 35.2M    0     0   751k      0  0:00:49  0:00:47  0:00:02  408k 97 36.6M   97 35.6M    0     0   745k      0  0:00:50  0:00:48  0:00:02  414k 98 36.6M   98 36.1M    0     0   740k      0  0:00:50  0:00:50 --:--:--  411k 99 36.6M   99 36.5M    0     0   733k      0  0:00:51  0:00:51 --:--:--  419k100 36.6M  100 36.6M    0     0   731k      0  0:00:51  0:00:51 --:--:--  434k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/atom               
  inflating: atom/content_shell.pak  
  inflating: atom/icudtl.dat         
  inflating: atom/libchromiumcontent.so  
  inflating: atom/libffmpegsumo.so   
  inflating: atom/LICENSE            
  inflating: atom/version            
  inflating: atom/libudev.so.0       
  inflating: atom/libgcrypt.so.11    
  inflating: atom/libnotify.so.4     
  inflating: atom/resources/atom/common/lib/asar.js  
  inflating: atom/resources/atom/common/lib/init.js  
  inflating: atom/resources/atom/common/api/lib/callbacks-registry.js  
  inflating: atom/resources/atom/common/api/lib/screen.js  
  inflating: atom/resources/atom/common/api/lib/clipboard.js  
  inflating: atom/resources/atom/common/api/lib/crash-reporter.js  
  inflating: atom/resources/atom/common/api/lib/shell.js  
  inflating: atom/resources/atom/common/api/lib/id-weak-map.js  
  inflating: atom/resources/atom/common/api/lib/original-fs.js  
  inflating: atom/resources/atom/browser/lib/rpc-server.js  
  inflating: atom/resources/atom/browser/lib/guest-view-manager.js  
  inflating: atom/resources/atom/browser/lib/guest-window-manager.js  
  inflating: atom/resources/atom/browser/lib/init.js  
  inflating: atom/resources/atom/browser/lib/objects-registry.js  
  inflating: atom/resources/atom/browser/lib/chrome-extension.js  
  inflating: atom/resources/atom/browser/api/lib/content-tracing.js  
  inflating: atom/resources/atom/browser/api/lib/power-monitor.js  
  inflating: atom/resources/atom/browser/api/lib/atom-delegate.js  
  inflating: atom/resources/atom/browser/api/lib/menu-item.js  
  inflating: atom/resources/atom/browser/api/lib/browser-window.js  
  inflating: atom/resources/atom/browser/api/lib/ipc.js  
  inflating: atom/resources/atom/browser/api/lib/app.js  
  inflating: atom/resources/atom/browser/api/lib/global-shortcut.js  
  inflating: atom/resources/atom/browser/api/lib/menu.js  
  inflating: atom/resources/atom/browser/api/lib/auto-updater.js  
  inflating: atom/resources/atom/browser/api/lib/web-contents.js  
  inflating: atom/resources/atom/browser/api/lib/tray.js  
  inflating: atom/resources/atom/browser/api/lib/protocol.js  
  inflating: atom/resources/atom/browser/api/lib/dialog.js  
  inflating: atom/resources/atom/renderer/lib/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view.js  
  inflating: atom/resources/atom/renderer/lib/chrome-api.js  
  inflating: atom/resources/atom/renderer/lib/inspector.js  
  inflating: atom/resources/atom/renderer/lib/override.js  
  inflating: atom/resources/atom/renderer/lib/init.js  
  inflating: atom/resources/atom/renderer/lib/web-view/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-constants.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-attributes.js  
  inflating: atom/resources/atom/renderer/api/lib/web-view.js  
  inflating: atom/resources/atom/renderer/api/lib/remote.js  
  inflating: atom/resources/atom/renderer/api/lib/web-frame.js  
  inflating: atom/resources/atom/renderer/api/lib/ipc.js  
  inflating: atom/resources/default_app/index.html  
  inflating: atom/resources/default_app/package.json  
  inflating: atom/resources/default_app/default_app.js  
  inflating: atom/resources/default_app/main.js  
  inflating: atom/resources/default_app/node_modules/optimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/usage.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/argv.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/bin.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/usage-options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/string.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/divide.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/nonopt.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_double.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/xup.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_single.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/reflect.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_singles.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_hash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/default_bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/whitespace.js  
