>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/MikeInnes/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/MikeInnes/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/MikeInnes/Requires.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.1
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 16  100k   16 17040    0     0  17966      0  0:00:05 --:--:--  0:00:05 17955 94  100k   94 96560    0     0  49461      0  0:00:02  0:00:01  0:00:01 49441100  100k  100  100k    0     0  52504      0  0:00:01  0:00:01 --:--:-- 52496
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   161    0   161    0     0    888      0 --:--:-- --:--:-- --:--:--   889
  0     0    0   608    0     0   2474      0 --:--:-- --:--:-- --:--:--  2474
  0 36.6M    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  1 36.6M    1  736k    0     0   375k      0  0:01:40  0:00:01  0:01:39  692k  2 36.6M    2 1089k    0     0   375k      0  0:01:39  0:00:02  0:01:37  544k  3 36.6M    3 1432k    0     0   367k      0  0:01:42  0:00:03  0:01:39  477k  4 36.6M    4 1782k    0     0   363k      0  0:01:43  0:00:04  0:01:39  445k  5 36.6M    5 2142k    0     0   362k      0  0:01:43  0:00:05  0:01:38  427k  6 36.6M    6 2609k    0     0   380k      0  0:01:38  0:00:06  0:01:32  382k  9 36.6M    9 3734k    0     0   474k      0  0:01:19  0:00:07  0:01:12  532k 16 36.6M   16 6239k    0     0   703k      0  0:00:53  0:00:08  0:00:45  965k 22 36.6M   22 8505k    0     0   855k      0  0:00:43  0:00:09  0:00:34 1333k 28 36.6M   28 10.3M    0     0   974k      0  0:00:38  0:00:10  0:00:28 1703k 30 36.6M   30 11.2M    0     0   968k      0  0:00:38  0:00:11  0:00:27 1773k 34 36.6M   34 12.6M    0     0  1002k      0  0:00:37  0:00:12  0:00:25 1828k 38 36.6M   38 14.2M    0     0  1047k      0  0:00:35  0:00:13  0:00:22 1657k 42 36.6M   42 15.7M    0     0  1083k      0  0:00:34  0:00:14  0:00:20 1539k 46 36.6M   46 17.1M    0     0  1107k      0  0:00:33  0:00:15  0:00:18 1395k 51 36.6M   51 18.7M    0     0  1136k      0  0:00:33  0:00:16  0:00:17 1535k 54 36.6M   54 19.9M    0     0  1140k      0  0:00:32  0:00:17  0:00:15 1497k 57 36.6M   57 20.9M    0     0  1134k      0  0:00:33  0:00:18  0:00:15 1377k 59 36.6M   59 21.9M    0     0  1130k      0  0:00:33  0:00:19  0:00:14 1271k 62 36.6M   62 22.9M    0     0  1126k      0  0:00:33  0:00:20  0:00:13 1185k 65 36.6M   65 23.8M    0     0  1116k      0  0:00:33  0:00:21  0:00:12 1046k 67 36.6M   67 24.8M    0     0  1111k      0  0:00:33  0:00:22  0:00:11 1008k 70 36.6M   70 25.8M    0     0  1108k      0  0:00:33  0:00:23  0:00:10 1006k 73 36.6M   73 26.8M    0     0  1104k      0  0:00:33  0:00:24  0:00:09 1002k 75 36.6M   75 27.8M    0     0  1101k      0  0:00:34  0:00:25  0:00:09  997k 78 36.6M   78 28.7M    0     0  1095k      0  0:00:34  0:00:26  0:00:08 1003k 81 36.6M   81 30.0M    0     0  1102k      0  0:00:34  0:00:27  0:00:07 1059k 84 36.6M   84 31.1M    0     0  1103k      0  0:00:34  0:00:28  0:00:06 1078k 87 36.6M   87 32.1M    0     0  1100k      0  0:00:34  0:00:29  0:00:05 1076k 90 36.6M   90 33.1M    0     0  1097k      0  0:00:34  0:00:30  0:00:04 1080k 93 36.6M   93 34.1M    0     0  1095k      0  0:00:34  0:00:31  0:00:03 1096k 95 36.6M   95 35.1M    0     0  1094k      0  0:00:34  0:00:32  0:00:02 1052k 98 36.6M   98 36.1M    0     0  1092k      0  0:00:34  0:00:33  0:00:01 1030k100 36.6M  100 36.6M    0     0  1094k      0  0:00:34  0:00:34 --:--:-- 1056k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/atom               
  inflating: atom/content_shell.pak  
  inflating: atom/icudtl.dat         
  inflating: atom/libchromiumcontent.so  
  inflating: atom/libffmpegsumo.so   
  inflating: atom/LICENSE            
  inflating: atom/version            
  inflating: atom/libudev.so.0       
  inflating: atom/libgcrypt.so.11    
  inflating: atom/libnotify.so.4     
  inflating: atom/resources/atom/common/lib/asar.js  
  inflating: atom/resources/atom/common/lib/init.js  
  inflating: atom/resources/atom/common/api/lib/callbacks-registry.js  
  inflating: atom/resources/atom/common/api/lib/screen.js  
  inflating: atom/resources/atom/common/api/lib/clipboard.js  
  inflating: atom/resources/atom/common/api/lib/crash-reporter.js  
  inflating: atom/resources/atom/common/api/lib/shell.js  
  inflating: atom/resources/atom/common/api/lib/id-weak-map.js  
  inflating: atom/resources/atom/common/api/lib/original-fs.js  
  inflating: atom/resources/atom/browser/lib/rpc-server.js  
  inflating: atom/resources/atom/browser/lib/guest-view-manager.js  
  inflating: atom/resources/atom/browser/lib/guest-window-manager.js  
  inflating: atom/resources/atom/browser/lib/init.js  
  inflating: atom/resources/atom/browser/lib/objects-registry.js  
  inflating: atom/resources/atom/browser/lib/chrome-extension.js  
  inflating: atom/resources/atom/browser/api/lib/content-tracing.js  
  inflating: atom/resources/atom/browser/api/lib/power-monitor.js  
  inflating: atom/resources/atom/browser/api/lib/atom-delegate.js  
  inflating: atom/resources/atom/browser/api/lib/menu-item.js  
  inflating: atom/resources/atom/browser/api/lib/browser-window.js  
  inflating: atom/resources/atom/browser/api/lib/ipc.js  
  inflating: atom/resources/atom/browser/api/lib/app.js  
  inflating: atom/resources/atom/browser/api/lib/global-shortcut.js  
  inflating: atom/resources/atom/browser/api/lib/menu.js  
  inflating: atom/resources/atom/browser/api/lib/auto-updater.js  
  inflating: atom/resources/atom/browser/api/lib/web-contents.js  
  inflating: atom/resources/atom/browser/api/lib/tray.js  
  inflating: atom/resources/atom/browser/api/lib/protocol.js  
  inflating: atom/resources/atom/browser/api/lib/dialog.js  
  inflating: atom/resources/atom/renderer/lib/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view.js  
  inflating: atom/resources/atom/renderer/lib/chrome-api.js  
  inflating: atom/resources/atom/renderer/lib/inspector.js  
  inflating: atom/resources/atom/renderer/lib/override.js  
  inflating: atom/resources/atom/renderer/lib/init.js  
  inflating: atom/resources/atom/renderer/lib/web-view/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-constants.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-attributes.js  
  inflating: atom/resources/atom/renderer/api/lib/web-view.js  
  inflating: atom/resources/atom/renderer/api/lib/remote.js  
  inflating: atom/resources/atom/renderer/api/lib/web-frame.js  
  inflating: atom/resources/atom/renderer/api/lib/ipc.js  
  inflating: atom/resources/default_app/index.html  
  inflating: atom/resources/default_app/package.json  
  inflating: atom/resources/default_app/default_app.js  
  inflating: atom/resources/default_app/main.js  
  inflating: atom/resources/default_app/node_modules/optimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/usage.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/argv.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/bin.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/usage-options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/string.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/divide.js  
