>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/MikeInnes/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/MikeInnes/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/MikeInnes/Requires.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.1
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 12  100k   12 12421    0     0  35162      0  0:00:02 --:--:--  0:00:02 35087100  100k  100  100k    0     0   246k      0 --:--:-- --:--:-- --:--:--  246k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   161    0   161    0     0   1787      0 --:--:-- --:--:-- --:--:--  1808
  0     0    0   608    0     0   4453      0 --:--:-- --:--:-- --:--:--  4453
  0 36.6M    0  166k    0     0   185k      0  0:03:22 --:--:--  0:03:22  185k  2 36.6M    2  799k    0     0   341k      0  0:01:49  0:00:02  0:01:47  438k  2 36.6M    2  799k    0     0   239k      0  0:02:36  0:00:03  0:02:33  258k  2 36.6M    2  799k    0     0   197k      0  0:03:10  0:00:04  0:03:06  200k  2 36.6M    2  816k    0     0   159k      0  0:03:56  0:00:05  0:03:51  153k 18 36.6M   18 7092k    0     0  1201k      0  0:00:31  0:00:05  0:00:26 1383k 26 36.6M   26 9797k    0     0  1421k      0  0:00:26  0:00:06  0:00:20 1976k 32 36.6M   32 11.9M    0     0  1548k      0  0:00:24  0:00:07  0:00:17 2511k 39 36.6M   39 14.5M    0     0  1671k      0  0:00:22  0:00:08  0:00:14 2905k 43 36.6M   43 16.0M    0     0  1668k      0  0:00:22  0:00:09  0:00:13 3302k 52 36.6M   52 19.4M    0     0  1820k      0  0:00:20  0:00:10  0:00:10 2545k 59 36.6M   59 21.9M    0     0  1888k      0  0:00:19  0:00:11  0:00:08 2532k 62 36.6M   62 22.8M    0     0  1766k      0  0:00:21  0:00:13  0:00:08 2084k 63 36.6M   63 23.1M    0     0  1594k      0  0:00:23  0:00:14  0:00:09 1479k 63 36.6M   63 23.4M    0     0  1514k      0  0:00:24  0:00:15  0:00:09 1259k 65 36.6M   65 23.9M    0     0  1546k      0  0:00:24  0:00:15  0:00:09  939k 92 36.6M   92 33.8M    0     0  2054k      0  0:00:18  0:00:16  0:00:02 2449k 99 36.6M   99 36.4M    0     0  2078k      0  0:00:18  0:00:17  0:00:01 2964k100 36.6M  100 36.6M    0     0  2089k      0  0:00:17  0:00:17 --:--:-- 4444k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/atom               
  inflating: atom/content_shell.pak  
  inflating: atom/icudtl.dat         
  inflating: atom/libchromiumcontent.so  
  inflating: atom/libffmpegsumo.so   
  inflating: atom/LICENSE            
  inflating: atom/version            
  inflating: atom/libudev.so.0       
  inflating: atom/libgcrypt.so.11    
  inflating: atom/libnotify.so.4     
  inflating: atom/resources/atom/common/lib/asar.js  
  inflating: atom/resources/atom/common/lib/init.js  
  inflating: atom/resources/atom/common/api/lib/callbacks-registry.js  
  inflating: atom/resources/atom/common/api/lib/screen.js  
  inflating: atom/resources/atom/common/api/lib/clipboard.js  
  inflating: atom/resources/atom/common/api/lib/crash-reporter.js  
  inflating: atom/resources/atom/common/api/lib/shell.js  
  inflating: atom/resources/atom/common/api/lib/id-weak-map.js  
  inflating: atom/resources/atom/common/api/lib/original-fs.js  
  inflating: atom/resources/atom/browser/lib/rpc-server.js  
  inflating: atom/resources/atom/browser/lib/guest-view-manager.js  
  inflating: atom/resources/atom/browser/lib/guest-window-manager.js  
  inflating: atom/resources/atom/browser/lib/init.js  
  inflating: atom/resources/atom/browser/lib/objects-registry.js  
  inflating: atom/resources/atom/browser/lib/chrome-extension.js  
  inflating: atom/resources/atom/browser/api/lib/content-tracing.js  
  inflating: atom/resources/atom/browser/api/lib/power-monitor.js  
  inflating: atom/resources/atom/browser/api/lib/atom-delegate.js  
  inflating: atom/resources/atom/browser/api/lib/menu-item.js  
  inflating: atom/resources/atom/browser/api/lib/browser-window.js  
  inflating: atom/resources/atom/browser/api/lib/ipc.js  
  inflating: atom/resources/atom/browser/api/lib/app.js  
  inflating: atom/resources/atom/browser/api/lib/global-shortcut.js  
  inflating: atom/resources/atom/browser/api/lib/menu.js  
  inflating: atom/resources/atom/browser/api/lib/auto-updater.js  
  inflating: atom/resources/atom/browser/api/lib/web-contents.js  
  inflating: atom/resources/atom/browser/api/lib/tray.js  
  inflating: atom/resources/atom/browser/api/lib/protocol.js  
  inflating: atom/resources/atom/browser/api/lib/dialog.js  
  inflating: atom/resources/atom/renderer/lib/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view.js  
  inflating: atom/resources/atom/renderer/lib/chrome-api.js  
  inflating: atom/resources/atom/renderer/lib/inspector.js  
  inflating: atom/resources/atom/renderer/lib/override.js  
  inflating: atom/resources/atom/renderer/lib/init.js  
  inflating: atom/resources/atom/renderer/lib/web-view/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-constants.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-attributes.js  
  inflating: atom/resources/atom/renderer/api/lib/web-view.js  
  inflating: atom/resources/atom/renderer/api/lib/remote.js  
  inflating: atom/resources/atom/renderer/api/lib/web-frame.js  
  inflating: atom/resources/atom/renderer/api/lib/ipc.js  
  inflating: atom/resources/default_app/index.html  
  inflating: atom/resources/default_app/package.json  
  inflating: atom/resources/default_app/default_app.js  
  inflating: atom/resources/default_app/main.js  
  inflating: atom/resources/default_app/node_modules/optimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/usage.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/argv.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/bin.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/usage-options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/string.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/divide.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/nonopt.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_double.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count.js  
