>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/MikeInnes/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/MikeInnes/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/MikeInnes/Requires.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.1
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 60  100k   60 61889    0     0   130k      0 --:--:-- --:--:-- --:--:--  130k100  100k  100  100k    0     0   210k      0 --:--:-- --:--:-- --:--:--  210k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   161    0   161    0     0   1425      0 --:--:-- --:--:-- --:--:--  1437
  0     0    0   608    0     0   3330      0 --:--:-- --:--:-- --:--:--  3330
  0 36.6M    0 35409    0     0  35791      0  0:17:54 --:--:--  0:17:54 35791  2 36.6M    2  869k    0     0   439k      0  0:01:25  0:00:01  0:01:24  841k 10 36.6M   10 3980k    0     0  1335k      0  0:00:28  0:00:02  0:00:26 1981k 20 36.6M   20 7531k    0     0  1884k      0  0:00:19  0:00:03  0:00:16 2493k 24 36.6M   24 9254k    0     0  1848k      0  0:00:20  0:00:05  0:00:15 2295k 28 36.6M   28 10.4M    0     0  1778k      0  0:00:21  0:00:06  0:00:15 2121k 32 36.6M   32 11.9M    0     0  1736k      0  0:00:21  0:00:07  0:00:14 2240k 36 36.6M   36 13.4M    0     0  1712k      0  0:00:21  0:00:08  0:00:13 1935k 40 36.6M   40 14.8M    0     0  1683k      0  0:00:22  0:00:09  0:00:13 1523k 44 36.6M   44 16.2M    0     0  1662k      0  0:00:22  0:00:10  0:00:12 1478k 48 36.6M   48 17.7M    0     0  1646k      0  0:00:22  0:00:11  0:00:11 1488k 51 36.6M   51 18.8M    0     0  1607k      0  0:00:23  0:00:11  0:00:12 1421k 54 36.6M   54 19.8M    0     0  1565k      0  0:00:23  0:00:12  0:00:11 1327k 56 36.6M   56 20.8M    0     0  1524k      0  0:00:24  0:00:13  0:00:11 1236k 59 36.6M   59 21.7M    0     0  1486k      0  0:00:25  0:00:14  0:00:11 1128k 62 36.6M   62 22.7M    0     0  1458k      0  0:00:25  0:00:15  0:00:10 1039k 64 36.6M   64 23.7M    0     0  1430k      0  0:00:26  0:00:16  0:00:10 1006k 67 36.6M   67 24.7M    0     0  1403k      0  0:00:26  0:00:18  0:00:08  988k 70 36.6M   70 25.7M    0     0  1385k      0  0:00:27  0:00:19  0:00:08 1001k 72 36.6M   72 26.7M    0     0  1366k      0  0:00:27  0:00:20  0:00:07 1010k 75 36.6M   75 27.7M    0     0  1349k      0  0:00:27  0:00:21  0:00:06 1005k 78 36.6M   78 28.6M    0     0  1332k      0  0:00:28  0:00:22  0:00:06 1002k 80 36.6M   80 29.5M    0     0  1311k      0  0:00:28  0:00:23  0:00:05  982k 83 36.6M   83 30.5M    0     0  1302k      0  0:00:28  0:00:24  0:00:04  982k 87 36.6M   87 32.0M    0     0  1312k      0  0:00:28  0:00:25  0:00:03 1096k 93 36.6M   93 34.2M    0     0  1346k      0  0:00:27  0:00:26  0:00:01 1332k 99 36.6M   99 36.6M    0     0  1391k      0  0:00:26  0:00:26 --:--:-- 1652k100 36.6M  100 36.6M    0     0  1391k      0  0:00:26  0:00:26 --:--:-- 1860k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/atom               
  inflating: atom/content_shell.pak  
  inflating: atom/icudtl.dat         
  inflating: atom/libchromiumcontent.so  
  inflating: atom/libffmpegsumo.so   
  inflating: atom/LICENSE            
  inflating: atom/version            
  inflating: atom/libudev.so.0       
  inflating: atom/libgcrypt.so.11    
  inflating: atom/libnotify.so.4     
  inflating: atom/resources/atom/common/lib/asar.js  
  inflating: atom/resources/atom/common/lib/init.js  
  inflating: atom/resources/atom/common/api/lib/callbacks-registry.js  
  inflating: atom/resources/atom/common/api/lib/screen.js  
  inflating: atom/resources/atom/common/api/lib/clipboard.js  
  inflating: atom/resources/atom/common/api/lib/crash-reporter.js  
  inflating: atom/resources/atom/common/api/lib/shell.js  
  inflating: atom/resources/atom/common/api/lib/id-weak-map.js  
  inflating: atom/resources/atom/common/api/lib/original-fs.js  
  inflating: atom/resources/atom/browser/lib/rpc-server.js  
  inflating: atom/resources/atom/browser/lib/guest-view-manager.js  
  inflating: atom/resources/atom/browser/lib/guest-window-manager.js  
  inflating: atom/resources/atom/browser/lib/init.js  
  inflating: atom/resources/atom/browser/lib/objects-registry.js  
  inflating: atom/resources/atom/browser/lib/chrome-extension.js  
  inflating: atom/resources/atom/browser/api/lib/content-tracing.js  
  inflating: atom/resources/atom/browser/api/lib/power-monitor.js  
  inflating: atom/resources/atom/browser/api/lib/atom-delegate.js  
  inflating: atom/resources/atom/browser/api/lib/menu-item.js  
  inflating: atom/resources/atom/browser/api/lib/browser-window.js  
  inflating: atom/resources/atom/browser/api/lib/ipc.js  
  inflating: atom/resources/atom/browser/api/lib/app.js  
  inflating: atom/resources/atom/browser/api/lib/global-shortcut.js  
  inflating: atom/resources/atom/browser/api/lib/menu.js  
  inflating: atom/resources/atom/browser/api/lib/auto-updater.js  
  inflating: atom/resources/atom/browser/api/lib/web-contents.js  
  inflating: atom/resources/atom/browser/api/lib/tray.js  
  inflating: atom/resources/atom/browser/api/lib/protocol.js  
  inflating: atom/resources/atom/browser/api/lib/dialog.js  
  inflating: atom/resources/atom/renderer/lib/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view.js  
  inflating: atom/resources/atom/renderer/lib/chrome-api.js  
  inflating: atom/resources/atom/renderer/lib/inspector.js  
  inflating: atom/resources/atom/renderer/lib/override.js  
  inflating: atom/resources/atom/renderer/lib/init.js  
  inflating: atom/resources/atom/renderer/lib/web-view/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-constants.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-attributes.js  
  inflating: atom/resources/atom/renderer/api/lib/web-view.js  
  inflating: atom/resources/atom/renderer/api/lib/remote.js  
  inflating: atom/resources/atom/renderer/api/lib/web-frame.js  
  inflating: atom/resources/atom/renderer/api/lib/ipc.js  
  inflating: atom/resources/default_app/index.html  
  inflating: atom/resources/default_app/package.json  
  inflating: atom/resources/default_app/default_app.js  
  inflating: atom/resources/default_app/main.js  
  inflating: atom/resources/default_app/node_modules/optimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/usage.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_.js  
