>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/MikeInnes/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/MikeInnes/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/MikeInnes/Requires.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.1
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 12  100k   12 12421    0     0  34892      0  0:00:02 --:--:--  0:00:02 34890100  100k  100  100k    0     0   245k      0 --:--:-- --:--:-- --:--:--  245k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   161    0   161    0     0   1948      0 --:--:-- --:--:-- --:--:--  1963
  0     0    0   608    0     0   4918      0 --:--:-- --:--:-- --:--:--  4918
  0 36.6M    0  113k    0     0   121k      0  0:05:08 --:--:--  0:05:08  121k  4 36.6M    4 1642k    0     0   858k      0  0:00:43  0:00:01  0:00:42 1560k  9 36.6M    9 3664k    0     0  1262k      0  0:00:29  0:00:02  0:00:27 1803k 14 36.6M   14 5624k    0     0  1427k      0  0:00:26  0:00:03  0:00:23 1833k 19 36.6M   19 7311k    0     0  1486k      0  0:00:25  0:00:04  0:00:21 1806k 23 36.6M   23 8867k    0     0  1502k      0  0:00:24  0:00:05  0:00:19 1762k 27 36.6M   27 10.1M    0     0  1499k      0  0:00:25  0:00:06  0:00:19 1743k 32 36.6M   32 11.8M    0     0  1534k      0  0:00:24  0:00:07  0:00:17 1691k 37 36.6M   37 13.7M    0     0  1578k      0  0:00:23  0:00:08  0:00:15 1697k 42 36.6M   42 15.5M    0     0  1605k      0  0:00:23  0:00:09  0:00:14 1720k 46 36.6M   46 17.1M    0     0  1613k      0  0:00:23  0:00:10  0:00:13 1744k 51 36.6M   51 18.8M    0     0  1619k      0  0:00:23  0:00:11  0:00:12 1786k 55 36.6M   55 20.3M    0     0  1611k      0  0:00:23  0:00:12  0:00:11 1733k 59 36.6M   59 21.8M    0     0  1604k      0  0:00:23  0:00:13  0:00:10 1652k 63 36.6M   63 23.1M    0     0  1585k      0  0:00:23  0:00:14  0:00:09 1546k 66 36.6M   66 24.4M    0     0  1574k      0  0:00:23  0:00:15  0:00:08 1490k 71 36.6M   71 26.0M    0     0  1579k      0  0:00:23  0:00:16  0:00:07 1481k 78 36.6M   78 28.6M    0     0  1637k      0  0:00:22  0:00:17  0:00:05 1703k 83 36.6M   83 30.5M    0     0  1653k      0  0:00:22  0:00:18  0:00:04 1788k 86 36.6M   86 31.9M    0     0  1641k      0  0:00:22  0:00:19  0:00:03 1810k 90 36.6M   90 33.2M    0     0  1629k      0  0:00:23  0:00:20  0:00:03 1802k 95 36.6M   95 34.8M    0     0  1628k      0  0:00:23  0:00:21  0:00:02 1795k 99 36.6M   99 36.5M    0     0  1635k      0  0:00:22  0:00:22 --:--:-- 1631k100 36.6M  100 36.6M    0     0  1636k      0  0:00:22  0:00:22 --:--:-- 1552k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/atom               
  inflating: atom/content_shell.pak  
  inflating: atom/icudtl.dat         
  inflating: atom/libchromiumcontent.so  
  inflating: atom/libffmpegsumo.so   
  inflating: atom/LICENSE            
  inflating: atom/version            
  inflating: atom/libudev.so.0       
  inflating: atom/libgcrypt.so.11    
  inflating: atom/libnotify.so.4     
  inflating: atom/resources/atom/common/lib/asar.js  
  inflating: atom/resources/atom/common/lib/init.js  
  inflating: atom/resources/atom/common/api/lib/callbacks-registry.js  
  inflating: atom/resources/atom/common/api/lib/screen.js  
  inflating: atom/resources/atom/common/api/lib/clipboard.js  
  inflating: atom/resources/atom/common/api/lib/crash-reporter.js  
  inflating: atom/resources/atom/common/api/lib/shell.js  
  inflating: atom/resources/atom/common/api/lib/id-weak-map.js  
  inflating: atom/resources/atom/common/api/lib/original-fs.js  
  inflating: atom/resources/atom/browser/lib/rpc-server.js  
  inflating: atom/resources/atom/browser/lib/guest-view-manager.js  
  inflating: atom/resources/atom/browser/lib/guest-window-manager.js  
  inflating: atom/resources/atom/browser/lib/init.js  
  inflating: atom/resources/atom/browser/lib/objects-registry.js  
  inflating: atom/resources/atom/browser/lib/chrome-extension.js  
  inflating: atom/resources/atom/browser/api/lib/content-tracing.js  
  inflating: atom/resources/atom/browser/api/lib/power-monitor.js  
  inflating: atom/resources/atom/browser/api/lib/atom-delegate.js  
  inflating: atom/resources/atom/browser/api/lib/menu-item.js  
  inflating: atom/resources/atom/browser/api/lib/browser-window.js  
  inflating: atom/resources/atom/browser/api/lib/ipc.js  
  inflating: atom/resources/atom/browser/api/lib/app.js  
  inflating: atom/resources/atom/browser/api/lib/global-shortcut.js  
  inflating: atom/resources/atom/browser/api/lib/menu.js  
  inflating: atom/resources/atom/browser/api/lib/auto-updater.js  
  inflating: atom/resources/atom/browser/api/lib/web-contents.js  
  inflating: atom/resources/atom/browser/api/lib/tray.js  
  inflating: atom/resources/atom/browser/api/lib/protocol.js  
  inflating: atom/resources/atom/browser/api/lib/dialog.js  
  inflating: atom/resources/atom/renderer/lib/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view.js  
  inflating: atom/resources/atom/renderer/lib/chrome-api.js  
  inflating: atom/resources/atom/renderer/lib/inspector.js  
  inflating: atom/resources/atom/renderer/lib/override.js  
  inflating: atom/resources/atom/renderer/lib/init.js  
  inflating: atom/resources/atom/renderer/lib/web-view/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-constants.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-attributes.js  
  inflating: atom/resources/atom/renderer/api/lib/web-view.js  
  inflating: atom/resources/atom/renderer/api/lib/remote.js  
  inflating: atom/resources/atom/renderer/api/lib/web-frame.js  
  inflating: atom/resources/atom/renderer/api/lib/ipc.js  
  inflating: atom/resources/default_app/index.html  
  inflating: atom/resources/default_app/package.json  
  inflating: atom/resources/default_app/default_app.js  
  inflating: atom/resources/default_app/main.js  
  inflating: atom/resources/default_app/node_modules/optimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/usage.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/argv.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/bin.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/usage-options.js  
