>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/MikeInnes/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/MikeInnes/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/MikeInnes/Requires.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.1
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  100k  100  100k    0     0   234k      0 --:--:-- --:--:-- --:--:--  235k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   161    0   161    0     0   1953      0 --:--:-- --:--:-- --:--:--  1963
  0     0    0   608    0     0   4381      0 --:--:-- --:--:-- --:--:--  4381
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  1 36.6M    1  579k    0     0   438k      0  0:01:25  0:00:01  0:01:24  601k  5 36.6M    5 2091k    0     0   890k      0  0:00:42  0:00:02  0:00:40 1050k  7 36.6M    7 2759k    0     0   816k      0  0:00:45  0:00:03  0:00:42  913k  9 36.6M    9 3400k    0     0   784k      0  0:00:47  0:00:04  0:00:43  855k 10 36.6M   10 3840k    0     0   714k      0  0:00:52  0:00:05  0:00:47  765k 11 36.6M   11 4260k    0     0   674k      0  0:00:55  0:00:06  0:00:49  736k 11 36.6M   11 4481k    0     0   604k      0  0:01:02  0:00:07  0:00:55  472k 12 36.6M   12 4719k    0     0   568k      0  0:01:06  0:00:08  0:00:58  397k 13 36.6M   13 5000k    0     0   536k      0  0:01:10  0:00:09  0:01:01  320k 14 36.6M   14 5492k    0     0   531k      0  0:01:10  0:00:10  0:01:00  333k 17 36.6M   17 6512k    0     0   576k      0  0:01:05  0:00:11  0:00:54  452k 20 36.6M   20 7546k    0     0   583k      0  0:01:04  0:00:12  0:00:52  554k 21 36.6M   21 7891k    0     0   565k      0  0:01:06  0:00:13  0:00:53  562k 29 36.6M   29 10.9M    0     0   780k      0  0:00:48  0:00:14  0:00:34 1237k 33 36.6M   33 12.3M    0     0   821k      0  0:00:45  0:00:15  0:00:30 1419k 37 36.6M   37 13.7M    0     0   862k      0  0:00:43  0:00:16  0:00:27 1502k 42 36.6M   42 15.4M    0     0   912k      0  0:00:41  0:00:17  0:00:24 1887k 47 36.6M   47 17.5M    0     0   980k      0  0:00:38  0:00:18  0:00:20 2295k 53 36.6M   53 19.7M    0     0  1047k      0  0:00:35  0:00:19  0:00:16 1813k 57 36.6M   57 21.0M    0     0  1058k      0  0:00:35  0:00:20  0:00:15 1787k 60 36.6M   60 22.0M    0     0  1060k      0  0:00:35  0:00:21  0:00:14 1716k 64 36.6M   64 23.6M    0     0  1081k      0  0:00:34  0:00:22  0:00:12 1662k 68 36.6M   68 24.9M    0     0  1096k      0  0:00:34  0:00:23  0:00:11 1519k 71 36.6M   71 26.2M    0     0  1105k      0  0:00:33  0:00:24  0:00:09 1329k 76 36.6M   76 28.0M    0     0  1135k      0  0:00:33  0:00:25  0:00:08 1451k 79 36.6M   79 29.3M    0     0  1140k      0  0:00:32  0:00:26  0:00:06 1476k 83 36.6M   83 30.8M    0     0  1155k      0  0:00:32  0:00:27  0:00:05 1486k 87 36.6M   87 32.2M    0     0  1166k      0  0:00:32  0:00:28  0:00:04 1497k 92 36.6M   92 33.8M    0     0  1180k      0  0:00:31  0:00:29  0:00:02 1544k 96 36.6M   96 35.3M    0     0  1193k      0  0:00:31  0:00:30  0:00:01 1487k 99 36.6M   99 36.4M    0     0  1191k      0  0:00:31  0:00:31 --:--:-- 1462k100 36.6M  100 36.6M    0     0  1195k      0  0:00:31  0:00:31 --:--:-- 1463k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/atom               
  inflating: atom/content_shell.pak  
  inflating: atom/icudtl.dat         
  inflating: atom/libchromiumcontent.so  
  inflating: atom/libffmpegsumo.so   
  inflating: atom/LICENSE            
  inflating: atom/version            
  inflating: atom/libudev.so.0       
  inflating: atom/libgcrypt.so.11    
  inflating: atom/libnotify.so.4     
  inflating: atom/resources/atom/common/lib/asar.js  
  inflating: atom/resources/atom/common/lib/init.js  
  inflating: atom/resources/atom/common/api/lib/callbacks-registry.js  
  inflating: atom/resources/atom/common/api/lib/screen.js  
  inflating: atom/resources/atom/common/api/lib/clipboard.js  
  inflating: atom/resources/atom/common/api/lib/crash-reporter.js  
  inflating: atom/resources/atom/common/api/lib/shell.js  
  inflating: atom/resources/atom/common/api/lib/id-weak-map.js  
  inflating: atom/resources/atom/common/api/lib/original-fs.js  
  inflating: atom/resources/atom/browser/lib/rpc-server.js  
  inflating: atom/resources/atom/browser/lib/guest-view-manager.js  
  inflating: atom/resources/atom/browser/lib/guest-window-manager.js  
  inflating: atom/resources/atom/browser/lib/init.js  
  inflating: atom/resources/atom/browser/lib/objects-registry.js  
  inflating: atom/resources/atom/browser/lib/chrome-extension.js  
  inflating: atom/resources/atom/browser/api/lib/content-tracing.js  
  inflating: atom/resources/atom/browser/api/lib/power-monitor.js  
  inflating: atom/resources/atom/browser/api/lib/atom-delegate.js  
  inflating: atom/resources/atom/browser/api/lib/menu-item.js  
  inflating: atom/resources/atom/browser/api/lib/browser-window.js  
  inflating: atom/resources/atom/browser/api/lib/ipc.js  
  inflating: atom/resources/atom/browser/api/lib/app.js  
  inflating: atom/resources/atom/browser/api/lib/global-shortcut.js  
  inflating: atom/resources/atom/browser/api/lib/menu.js  
  inflating: atom/resources/atom/browser/api/lib/auto-updater.js  
  inflating: atom/resources/atom/browser/api/lib/web-contents.js  
  inflating: atom/resources/atom/browser/api/lib/tray.js  
  inflating: atom/resources/atom/browser/api/lib/protocol.js  
  inflating: atom/resources/atom/browser/api/lib/dialog.js  
  inflating: atom/resources/atom/renderer/lib/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view.js  
  inflating: atom/resources/atom/renderer/lib/chrome-api.js  
  inflating: atom/resources/atom/renderer/lib/inspector.js  
  inflating: atom/resources/atom/renderer/lib/override.js  
  inflating: atom/resources/atom/renderer/lib/init.js  
  inflating: atom/resources/atom/renderer/lib/web-view/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-constants.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-attributes.js  
  inflating: atom/resources/atom/renderer/api/lib/web-view.js  
  inflating: atom/resources/atom/renderer/api/lib/remote.js  
  inflating: atom/resources/atom/renderer/api/lib/web-frame.js  
  inflating: atom/resources/atom/renderer/api/lib/ipc.js  
  inflating: atom/resources/default_app/index.html  
  inflating: atom/resources/default_app/package.json  
  inflating: atom/resources/default_app/default_app.js  
  inflating: atom/resources/default_app/main.js  
  inflating: atom/resources/default_app/node_modules/optimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/usage.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/argv.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/bin.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/short.js  
