>>> 'Pkg.add("Blink")' log
ERROR: fixed packages introduce conflicting requirements for Blink: 
       available versions are 0.1.0, 0.1.1, 0.1.2, 0.1.3, 0.1.4 and 0.1.5
ERROR: fixed packages introduce conflicting requirements for Blink: 
       available versions are 0.1.0, 0.1.1, 0.1.2, 0.1.3, 0.1.4 and 0.1.5
ERROR: fixed packages introduce conflicting requirements for Blink: 
       available versions are 0.1.0, 0.1.1, 0.1.2, 0.1.3, 0.1.4 and 0.1.5
ERROR: fixed packages introduce conflicting requirements for Blink: 
       available versions are 0.1.0, 0.1.1, 0.1.2, 0.1.3, 0.1.4 and 0.1.5
ERROR: fixed packages introduce conflicting requirements for Blink: 
       available versions are 0.1.0, 0.1.1, 0.1.2, 0.1.3, 0.1.4 and 0.1.5
ERROR: fixed packages introduce conflicting requirements for Blink: 
       available versions are 0.1.0, 0.1.1, 0.1.2, 0.1.3, 0.1.4 and 0.1.5
ERROR: fixed packages introduce conflicting requirements for Blink: 
       available versions are 0.1.0, 0.1.1, 0.1.2, 0.1.3, 0.1.4 and 0.1.5
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/MikeInnes/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/MikeInnes/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/MikeInnes/Requires.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.1
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  100k  100  100k    0     0   155k      0 --:--:-- --:--:-- --:--:--  155k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   161    0   161    0     0   1441      0 --:--:-- --:--:-- --:--:--  1450
  0     0    0   608    0     0   4032      0 --:--:-- --:--:-- --:--:--  4032
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 36.6M    0  129k    0     0    99k      0  0:06:17  0:00:01  0:06:16  127k  1 36.6M    1  542k    0     0   238k      0  0:02:37  0:00:02  0:02:35  273k  6 36.6M    6 2275k    0     0   689k      0  0:00:54  0:00:03  0:00:51  755k  9 36.6M    9 3497k    0     0   815k      0  0:00:46  0:00:04  0:00:42  873k 10 36.6M   10 4024k    0     0   762k      0  0:00:49  0:00:05  0:00:44  806k 12 36.6M   12 4587k    0     0   724k      0  0:00:51  0:00:06  0:00:45  886k 13 36.6M   13 5123k    0     0   696k      0  0:00:53  0:00:07  0:00:46  900k 14 36.6M   14 5351k    0     0   644k      0  0:00:58  0:00:08  0:00:50  615k 15 36.6M   15 5842k    0     0   626k      0  0:00:59  0:00:09  0:00:50  466k 16 36.6M   16 6151k    0     0   598k      0  0:01:02  0:00:10  0:00:52  425k 17 36.6M   17 6433k    0     0   569k      0  0:01:05  0:00:11  0:00:54  372k 17 36.6M   17 6714k    0     0   546k      0  0:01:08  0:00:12  0:00:56  323k 18 36.6M   18 6995k    0     0   524k      0  0:01:11  0:00:13  0:00:58  327k 19 36.6M   19 7259k    0     0   508k      0  0:01:13  0:00:14  0:00:59  285k 20 36.6M   20 7558k    0     0   492k      0  0:01:16  0:00:15  0:01:01  277k 20 36.6M   20 7828k    0     0   479k      0  0:01:18  0:00:16  0:01:02  277k 21 36.6M   21 8111k    0     0   468k      0  0:01:20  0:00:17  0:01:03  277k 22 36.6M   22 8384k    0     0   458k      0  0:01:21  0:00:18  0:01:03  279k 22 36.6M   22 8516k    0     0   441k      0  0:01:25  0:00:19  0:01:06  251k 23 36.6M   23 8735k    0     0   430k      0  0:01:27  0:00:20  0:01:07  237k 24 36.6M   24 9052k    0     0   424k      0  0:01:28  0:00:21  0:01:07  244k 25 36.6M   25 9605k    0     0   430k      0  0:01:27  0:00:22  0:01:05  299k 29 36.6M   29 10.6M    0     0   468k      0  0:01:20  0:00:23  0:00:57  506k 34 36.6M   34 12.8M    0     0   539k      0  0:01:09  0:00:24  0:00:45  918k 39 36.6M   39 14.4M    0     0   586k      0  0:01:04  0:00:25  0:00:39 1225k 42 36.6M   42 15.6M    0     0   608k      0  0:01:01  0:00:26  0:00:35 1389k 44 36.6M   44 16.1M    0     0   607k      0  0:01:01  0:00:27  0:00:34 1392k 45 36.6M   45 16.6M    0     0   603k      0  0:01:02  0:00:28  0:00:34 1232k 46 36.6M   46 17.1M    0     0   601k      0  0:01:02  0:00:29  0:00:33  897k 48 36.6M   48 17.7M    0     0   600k      0  0:01:02  0:00:30  0:00:32  666k 49 36.6M   49 18.2M    0     0   598k      0  0:01:02  0:00:31  0:00:31  545k 50 36.6M   50 18.5M    0     0   588k      0  0:01:03  0:00:32  0:00:31  483k 51 36.6M   51 18.7M    0     0   572k      0  0:01:05  0:00:33  0:00:32  403k 51 36.6M   51 18.8M    0     0   562k      0  0:01:06  0:00:34  0:00:32  337k 51 36.6M   51 18.9M    0     0   549k      0  0:01:08  0:00:35  0:00:33  249k 52 36.6M   52 19.1M    0     0   540k      0  0:01:09  0:00:36  0:00:33  182k 52 36.6M   52 19.4M    0     0   533k      0  0:01:10  0:00:37  0:00:33  179k 54 36.6M   54 19.9M    0     0   532k      0  0:01:10  0:00:38  0:00:32  247k 55 36.6M   55 20.3M    0     0   529k      0  0:01:10  0:00:39  0:00:31  302k 56 36.6M   56 20.6M    0     0   523k      0  0:01:11  0:00:40  0:00:31  339k 57 36.6M   57 20.9M    0     0   519k      0  0:01:12  0:00:41  0:00:31  362k 57 36.6M   57 21.2M    0     0   514k      0  0:01:12  0:00:42  0:00:30  378k 58 36.6M   58 21.3M    0     0   505k      0  0:01:14  0:00:43  0:00:31  300k 58 36.6M   58 21.4M    0     0   495k      0  0:01:15  0:00:44  0:00:31  233k 58 36.6M   58 21.5M    0     0   488k      0  0:01:16  0:00:45  0:00:31  199k 59 36.6M   59 21.7M    0     0   472k      0  0:01:19  0:00:47  0:00:32  143k 59 36.6M   59 21.7M    0     0   470k      0  0:01:19  0:00:47  0:00:32  101k 60 36.6M   60 22.2M    0     0   471k      0  0:01:19  0:00:48  0:00:31  182k 61 36.6M   61 22.4M    0     0   466k      0  0:01:20  0:00:49  0:00:31  207k 62 36.6M   62 22.7M    0     0   463k      0  0:01:21  0:00:50  0:00:31  238k 62 36.6M   62 23.0M    0     0   460k      0  0:01:21  0:00:51  0:00:30  319k 64 36.6M   64 23.5M    0     0   460k      0  0:01:21  0:00:52  0:00:29  358k 66 36.6M   66 24.3M    0     0   467k      0  0:01:20  0:00:53  0:00:27  425k 70 36.6M   70 25.6M    0     0   484k      0  0:01:17  0:00:54  0:00:23  657k 72 36.6M   72 26.7M    0     0   494k      0  0:01:15  0:00:55  0:00:20  812k 75 36.6M   75 27.5M    0     0   501k      0  0:01:14  0:00:56  0:00:18  921k 77 36.6M   77 28.3M    0     0   507k      0  0:01:14  0:00:57  0:00:17 1004k 79 36.6M   79 29.2M    0     0   514k      0  0:01:13  0:00:58  0:00:15 1018k 82 36.6M   82 30.2M    0     0   522k      0  0:01:11  0:00:59  0:00:12  937k 85 36.6M   85 31.2M    0     0   530k      0  0:01:10  0:01:00  0:00:10  925k 86 36.6M   86 31.8M    0     0   532k      0  0:01:10  0:01:01  0:00:09  876k 88 36.6M   88 32.6M    0     0   535k      0  0:01:10  0:01:02  0:00:08  863k 91 36.6M   91 33.3M    0     0   540k      0  0:01:09  0:01:03  0:00:06  839k 93 36.6M   93 34.1M    0     0   543k      0  0:01:09  0:01:04  0:00:05  795k 95 36.6M   95 34.9M    0     0   547k      0  0:01:08  0:01:05  0:00:03  752k 97 36.6M   97 35.7M    0     0   551k      0  0:01:08  0:01:06  0:00:02  792k 99 36.6M   99 36.4M    0     0   554k      0  0:01:07  0:01:07 --:--:--  787k100 36.6M  100 36.6M    0     0   552k      0  0:01:07  0:01:07 --:--:--  720k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/atom               
  inflating: atom/content_shell.pak  
  inflating: atom/icudtl.dat         
  inflating: atom/libchromiumcontent.so  
  inflating: atom/libffmpegsumo.so   
  inflating: atom/LICENSE            
  inflating: atom/version            
  inflating: atom/libudev.so.0       
  inflating: atom/libgcrypt.so.11    
  inflating: atom/libnotify.so.4     
  inflating: atom/resources/atom/common/lib/asar.js  
  inflating: atom/resources/atom/common/lib/init.js  
  inflating: atom/resources/atom/common/api/lib/callbacks-registry.js  
  inflating: atom/resources/atom/common/api/lib/screen.js  
  inflating: atom/resources/atom/common/api/lib/clipboard.js  
  inflating: atom/resources/atom/common/api/lib/crash-reporter.js  
  inflating: atom/resources/atom/common/api/lib/shell.js  
  inflating: atom/resources/atom/common/api/lib/id-weak-map.js  
  inflating: atom/resources/atom/common/api/lib/original-fs.js  
  inflating: atom/resources/atom/browser/lib/rpc-server.js  
  inflating: atom/resources/atom/browser/lib/guest-view-manager.js  
  inflating: atom/resources/atom/browser/lib/guest-window-manager.js  
  inflating: atom/resources/atom/browser/lib/init.js  
  inflating: atom/resources/atom/browser/lib/objects-registry.js  
  inflating: atom/resources/atom/browser/lib/chrome-extension.js  
  inflating: atom/resources/atom/browser/api/lib/content-tracing.js  
  inflating: atom/resources/atom/browser/api/lib/power-monitor.js  
  inflating: atom/resources/atom/browser/api/lib/atom-delegate.js  
  inflating: atom/resources/atom/browser/api/lib/menu-item.js  
  inflating: atom/resources/atom/browser/api/lib/browser-window.js  
  inflating: atom/resources/atom/browser/api/lib/ipc.js  
  inflating: atom/resources/atom/browser/api/lib/app.js  
  inflating: atom/resources/atom/browser/api/lib/global-shortcut.js  
  inflating: atom/resources/atom/browser/api/lib/menu.js  
  inflating: atom/resources/atom/browser/api/lib/auto-updater.js  
  inflating: atom/resources/atom/browser/api/lib/web-contents.js  
  inflating: atom/resources/atom/browser/api/lib/tray.js  
  inflating: atom/resources/atom/browser/api/lib/protocol.js  
  inflating: atom/resources/atom/browser/api/lib/dialog.js  
  inflating: atom/resources/atom/renderer/lib/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view.js  
  inflating: atom/resources/atom/renderer/lib/chrome-api.js  
  inflating: atom/resources/atom/renderer/lib/inspector.js  
  inflating: atom/resources/atom/renderer/lib/override.js  
  inflating: atom/resources/atom/renderer/lib/init.js  
  inflating: atom/resources/atom/renderer/lib/web-view/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-constants.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-attributes.js  
  inflating: atom/resources/atom/renderer/api/lib/web-view.js  
  inflating: atom/resources/atom/renderer/api/lib/remote.js  
  inflating: atom/resources/atom/renderer/api/lib/web-frame.js  
  inflating: atom/resources/atom/renderer/api/lib/ipc.js  
  inflating: atom/resources/default_app/index.html  
  inflating: atom/resources/default_app/package.json  
  inflating: atom/resources/default_app/default_app.js  
  inflating: atom/resources/default_app/main.js  
  inflating: atom/resources/default_app/node_modules/optimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/usage.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/argv.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/bin.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/usage-options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/string.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/divide.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/nonopt.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_double.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/xup.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_single.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/reflect.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_singles.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_hash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/default_bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dotted.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/long.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/example/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/README.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/.npmignore  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/idleness.txt  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/break.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/center.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/meat.js  
  inflating: atom/locales/bn.pak     
  inflating: atom/locales/sv.pak     
  inflating: atom/locales/ko.pak     
  inflating: atom/locales/mr.pak     
  inflating: atom/locales/es-419.pak  
  inflating: atom/locales/fa.pak     
  inflating: atom/locales/gu.pak     
  inflating: atom/locales/hr.pak     
  inflating: atom/locales/fi.pak     
  inflating: atom/locales/da.pak     
  inflating: atom/locales/hu.pak     
  inflating: atom/locales/vi.pak     
  inflating: atom/locales/el.pak     
  inflating: atom/locales/nb.pak     
  inflating: atom/locales/tr.pak     
  inflating: atom/locales/ro.pak     
  inflating: atom/locales/kn.pak     
  inflating: atom/locales/lv.pak     
  inflating: atom/locales/fr.pak     
  inflating: atom/locales/lt.pak     
  inflating: atom/locales/en-US.pak  
  inflating: atom/locales/ml.pak     
  inflating: atom/locales/en-GB.pak  
  inflating: atom/locales/bg.pak     
  inflating: atom/locales/pt-BR.pak  
  inflating: atom/locales/zh-TW.pak  
  inflating: atom/locales/sl.pak     
  inflating: atom/locales/ar.pak     
  inflating: atom/locales/ta.pak     
  inflating: atom/locales/ca.pak     
  inflating: atom/locales/sk.pak     
  inflating: atom/locales/sw.pak     
  inflating: atom/locales/de.pak     
  inflating: atom/locales/hi.pak     
  inflating: atom/locales/et.pak     
  inflating: atom/locales/ja.pak     
  inflating: atom/locales/pt-PT.pak  
