>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/one-more-minute/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/one-more-minute/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/one-more-minute/Requires.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.0
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0100  100k  100  100k    0     0  18252      0  0:00:05  0:00:05 --:--:-- 24975
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0100   157    0   157    0     0     28      0 --:--:--  0:00:05 --:--:--    38
  0     0    0   594    0     0    105      0 --:--:--  0:00:05 --:--:--   105
  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0  0 36.6M    0  368k    0     0  30486      0  0:21:01  0:00:12  0:20:49 89606  8 36.6M    8 3075k    0     0   230k      0  0:02:42  0:00:13  0:02:29  738k 16 36.6M   16 6213k    0     0   433k      0  0:01:26  0:00:14  0:01:12 1489k 25 36.6M   25 9544k    0     0   621k      0  0:01:00  0:00:15  0:00:45 2275k 34 36.6M   34 12.5M    0     0   785k      0  0:00:47  0:00:16  0:00:31 2567k 42 36.6M   42 15.5M    0     0   920k      0  0:00:40  0:00:17  0:00:23 3144k 51 36.6M   51 18.8M    0     0  1050k      0  0:00:35  0:00:18  0:00:17 3227k 55 36.6M   55 20.4M    0     0  1082k      0  0:00:34  0:00:19  0:00:15 2934k 63 36.6M   63 23.4M    0     0  1176k      0  0:00:31  0:00:20  0:00:11 2877k 72 36.6M   72 26.4M    0     0  1270k      0  0:00:29  0:00:21  0:00:08 2878k 80 36.6M   80 29.6M    0     0  1359k      0  0:00:27  0:00:22  0:00:05 2876k 89 36.6M   89 32.9M    0     0  1442k      0  0:00:26  0:00:23  0:00:03 2875k 98 36.6M   98 36.0M    0     0  1518k      0  0:00:24  0:00:24 --:--:-- 3220k100 36.6M  100 36.6M    0     0  1533k      0  0:00:24  0:00:24 --:--:-- 3300k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/atom               
  inflating: atom/content_shell.pak  
  inflating: atom/icudtl.dat         
  inflating: atom/libchromiumcontent.so  
  inflating: atom/libffmpegsumo.so   
  inflating: atom/LICENSE            
  inflating: atom/version            
  inflating: atom/libudev.so.0       
  inflating: atom/libgcrypt.so.11    
  inflating: atom/libnotify.so.4     
  inflating: atom/resources/atom/common/lib/asar.js  
  inflating: atom/resources/atom/common/lib/init.js  
  inflating: atom/resources/atom/common/api/lib/callbacks-registry.js  
  inflating: atom/resources/atom/common/api/lib/screen.js  
  inflating: atom/resources/atom/common/api/lib/clipboard.js  
  inflating: atom/resources/atom/common/api/lib/crash-reporter.js  
  inflating: atom/resources/atom/common/api/lib/shell.js  
  inflating: atom/resources/atom/common/api/lib/id-weak-map.js  
  inflating: atom/resources/atom/common/api/lib/original-fs.js  
  inflating: atom/resources/atom/browser/lib/rpc-server.js  
  inflating: atom/resources/atom/browser/lib/guest-view-manager.js  
  inflating: atom/resources/atom/browser/lib/guest-window-manager.js  
  inflating: atom/resources/atom/browser/lib/init.js  
  inflating: atom/resources/atom/browser/lib/objects-registry.js  
  inflating: atom/resources/atom/browser/lib/chrome-extension.js  
  inflating: atom/resources/atom/browser/api/lib/content-tracing.js  
  inflating: atom/resources/atom/browser/api/lib/power-monitor.js  
  inflating: atom/resources/atom/browser/api/lib/atom-delegate.js  
  inflating: atom/resources/atom/browser/api/lib/menu-item.js  
  inflating: atom/resources/atom/browser/api/lib/browser-window.js  
  inflating: atom/resources/atom/browser/api/lib/ipc.js  
  inflating: atom/resources/atom/browser/api/lib/app.js  
  inflating: atom/resources/atom/browser/api/lib/global-shortcut.js  
  inflating: atom/resources/atom/browser/api/lib/menu.js  
  inflating: atom/resources/atom/browser/api/lib/auto-updater.js  
  inflating: atom/resources/atom/browser/api/lib/web-contents.js  
  inflating: atom/resources/atom/browser/api/lib/tray.js  
  inflating: atom/resources/atom/browser/api/lib/protocol.js  
  inflating: atom/resources/atom/browser/api/lib/dialog.js  
  inflating: atom/resources/atom/renderer/lib/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view.js  
  inflating: atom/resources/atom/renderer/lib/chrome-api.js  
  inflating: atom/resources/atom/renderer/lib/inspector.js  
  inflating: atom/resources/atom/renderer/lib/override.js  
  inflating: atom/resources/atom/renderer/lib/init.js  
  inflating: atom/resources/atom/renderer/lib/web-view/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-constants.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-attributes.js  
  inflating: atom/resources/atom/renderer/api/lib/web-view.js  
  inflating: atom/resources/atom/renderer/api/lib/remote.js  
  inflating: atom/resources/atom/renderer/api/lib/web-frame.js  
  inflating: atom/resources/atom/renderer/api/lib/ipc.js  
  inflating: atom/resources/default_app/index.html  
  inflating: atom/resources/default_app/package.json  
  inflating: atom/resources/default_app/default_app.js  
  inflating: atom/resources/default_app/main.js  
  inflating: atom/resources/default_app/node_modules/optimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/usage.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/argv.js  
