>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/MikeInnes/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/MikeInnes/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/MikeInnes/Requires.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.1
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  100k  100  100k    0     0   362k      0 --:--:-- --:--:-- --:--:--  364k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   161    0   161    0     0   1637      0 --:--:-- --:--:-- --:--:--  1642
  0     0    0   608    0     0   4406      0 --:--:-- --:--:-- --:--:--  4406
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 36.6M    0  157k    0     0   129k      0  0:04:49  0:00:01  0:04:48  155k  2 36.6M    2  999k    0     0   415k      0  0:01:30  0:00:02  0:01:28  453k 10 36.6M   10 4051k    0     0  1267k      0  0:00:29  0:00:03  0:00:26 1352k 16 36.6M   16 6116k    0     0  1386k      0  0:00:27  0:00:04  0:00:23 1453k 23 36.6M   23 8885k    0     0  1708k      0  0:00:21  0:00:05  0:00:16 1778k 28 36.6M   28 10.5M    0     0  1747k      0  0:00:21  0:00:06  0:00:15 2143k 33 36.6M   33 12.4M    0     0  1775k      0  0:00:21  0:00:07  0:00:14 2460k 37 36.6M   37 13.7M    0     0  1718k      0  0:00:21  0:00:08  0:00:13 2007k 40 36.6M   40 14.9M    0     0  1655k      0  0:00:22  0:00:09  0:00:13 1902k 43 36.6M   43 16.0M    0     0  1608k      0  0:00:23  0:00:10  0:00:13 1504k 46 36.6M   46 17.0M    0     0  1559k      0  0:00:24  0:00:11  0:00:13 1327k 49 36.6M   49 18.0M    0     0  1517k      0  0:00:24  0:00:12  0:00:12 1148k 52 36.6M   52 19.1M    0     0  1490k      0  0:00:25  0:00:13  0:00:12 1115k 55 36.6M   55 20.3M    0     0  1467k      0  0:00:25  0:00:14  0:00:11 1116k 58 36.6M   58 21.4M    0     0  1445k      0  0:00:25  0:00:15  0:00:10 1115k 61 36.6M   61 22.5M    0     0  1423k      0  0:00:26  0:00:16  0:00:10 1119k 63 36.6M   63 23.4M    0     0  1394k      0  0:00:26  0:00:17  0:00:09 1095k 66 36.6M   66 24.3M    0     0  1369k      0  0:00:27  0:00:18  0:00:09 1052k 68 36.6M   68 25.1M    0     0  1344k      0  0:00:27  0:00:19  0:00:08  994k 70 36.6M   70 25.9M    0     0  1317k      0  0:00:28  0:00:20  0:00:08  923k 75 36.6M   75 27.6M    0     0  1335k      0  0:00:28  0:00:21  0:00:07 1047k 82 36.6M   82 30.0M    0     0  1388k      0  0:00:27  0:00:22  0:00:05 1368k 87 36.6M   87 32.2M    0     0  1424k      0  0:00:26  0:00:23  0:00:03 1620k 90 36.6M   90 33.1M    0     0  1402k      0  0:00:26  0:00:24  0:00:02 1624k 92 36.6M   92 34.0M    0     0  1380k      0  0:00:27  0:00:25  0:00:02 1632k 95 36.6M   95 35.0M    0     0  1371k      0  0:00:27  0:00:26  0:00:01 1523k 99 36.6M   99 36.5M    0     0  1377k      0  0:00:27  0:00:27 --:--:-- 1328k100 36.6M  100 36.6M    0     0  1378k      0  0:00:27  0:00:27 --:--:-- 1120k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/atom               
  inflating: atom/content_shell.pak  
  inflating: atom/icudtl.dat         
  inflating: atom/libchromiumcontent.so  
  inflating: atom/libffmpegsumo.so   
  inflating: atom/LICENSE            
  inflating: atom/version            
  inflating: atom/libudev.so.0       
  inflating: atom/libgcrypt.so.11    
  inflating: atom/libnotify.so.4     
  inflating: atom/resources/atom/common/lib/asar.js  
  inflating: atom/resources/atom/common/lib/init.js  
  inflating: atom/resources/atom/common/api/lib/callbacks-registry.js  
  inflating: atom/resources/atom/common/api/lib/screen.js  
  inflating: atom/resources/atom/common/api/lib/clipboard.js  
  inflating: atom/resources/atom/common/api/lib/crash-reporter.js  
  inflating: atom/resources/atom/common/api/lib/shell.js  
  inflating: atom/resources/atom/common/api/lib/id-weak-map.js  
  inflating: atom/resources/atom/common/api/lib/original-fs.js  
  inflating: atom/resources/atom/browser/lib/rpc-server.js  
  inflating: atom/resources/atom/browser/lib/guest-view-manager.js  
  inflating: atom/resources/atom/browser/lib/guest-window-manager.js  
  inflating: atom/resources/atom/browser/lib/init.js  
  inflating: atom/resources/atom/browser/lib/objects-registry.js  
  inflating: atom/resources/atom/browser/lib/chrome-extension.js  
  inflating: atom/resources/atom/browser/api/lib/content-tracing.js  
  inflating: atom/resources/atom/browser/api/lib/power-monitor.js  
  inflating: atom/resources/atom/browser/api/lib/atom-delegate.js  
  inflating: atom/resources/atom/browser/api/lib/menu-item.js  
  inflating: atom/resources/atom/browser/api/lib/browser-window.js  
  inflating: atom/resources/atom/browser/api/lib/ipc.js  
  inflating: atom/resources/atom/browser/api/lib/app.js  
  inflating: atom/resources/atom/browser/api/lib/global-shortcut.js  
  inflating: atom/resources/atom/browser/api/lib/menu.js  
  inflating: atom/resources/atom/browser/api/lib/auto-updater.js  
  inflating: atom/resources/atom/browser/api/lib/web-contents.js  
  inflating: atom/resources/atom/browser/api/lib/tray.js  
  inflating: atom/resources/atom/browser/api/lib/protocol.js  
  inflating: atom/resources/atom/browser/api/lib/dialog.js  
  inflating: atom/resources/atom/renderer/lib/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view.js  
  inflating: atom/resources/atom/renderer/lib/chrome-api.js  
  inflating: atom/resources/atom/renderer/lib/inspector.js  
  inflating: atom/resources/atom/renderer/lib/override.js  
  inflating: atom/resources/atom/renderer/lib/init.js  
  inflating: atom/resources/atom/renderer/lib/web-view/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-constants.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-attributes.js  
  inflating: atom/resources/atom/renderer/api/lib/web-view.js  
  inflating: atom/resources/atom/renderer/api/lib/remote.js  
  inflating: atom/resources/atom/renderer/api/lib/web-frame.js  
  inflating: atom/resources/atom/renderer/api/lib/ipc.js  
  inflating: atom/resources/default_app/index.html  
  inflating: atom/resources/default_app/package.json  
  inflating: atom/resources/default_app/default_app.js  
  inflating: atom/resources/default_app/main.js  
  inflating: atom/resources/default_app/node_modules/optimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/usage.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_.js  
