>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/one-more-minute/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/one-more-minute/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/one-more-minute/Requires.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.1
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  100k  100  100k    0     0   158k      0 --:--:-- --:--:-- --:--:--  158k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   157    0   157    0     0    977      0 --:--:-- --:--:-- --:--:--   981
  0     0    0   608    0     0   2574      0 --:--:-- --:--:-- --:--:--  2574
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 36.6M    0  368k    0     0   211k      0  0:02:57  0:00:01  0:02:56  370k  6 36.6M    6 2319k    0     0   827k      0  0:00:45  0:00:02  0:00:43 1129k 12 36.6M   12 4569k    0     0  1215k      0  0:00:30  0:00:03  0:00:27 1518k 18 36.6M   18 6942k    0     0  1449k      0  0:00:25  0:00:04  0:00:21 1718k 24 36.6M   24 9183k    0     0  1597k      0  0:00:23  0:00:05  0:00:18 1836k 30 36.6M   30 11.2M    0     0  1704k      0  0:00:22  0:00:06  0:00:16 2222k 36 36.6M   36 13.5M    0     0  1792k      0  0:00:20  0:00:07  0:00:13 2339k 43 36.6M   43 15.8M    0     0  1847k      0  0:00:20  0:00:08  0:00:12 2321k 49 36.6M   49 18.1M    0     0  1895k      0  0:00:19  0:00:09  0:00:10 2321k 55 36.6M   55 20.2M    0     0  1927k      0  0:00:19  0:00:10  0:00:09 2308k 61 36.6M   61 22.5M    0     0  1960k      0  0:00:19  0:00:11  0:00:08 2307k 67 36.6M   67 24.7M    0     0  1984k      0  0:00:18  0:00:12  0:00:06 2283k 73 36.6M   73 26.9M    0     0  2005k      0  0:00:18  0:00:13  0:00:05 2284k 79 36.6M   79 29.2M    0     0  2026k      0  0:00:18  0:00:14  0:00:04 2285k 85 36.6M   85 31.4M    0     0  2046k      0  0:00:18  0:00:15  0:00:03 2301k 92 36.6M   92 33.8M    0     0  2065k      0  0:00:18  0:00:16  0:00:02 2313k 98 36.6M   98 36.0M    0     0  2081k      0  0:00:18  0:00:17  0:00:01 2327k100 36.6M  100 36.6M    0     0  2082k      0  0:00:18  0:00:18 --:--:-- 2327k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/atom               
  inflating: atom/content_shell.pak  
  inflating: atom/icudtl.dat         
  inflating: atom/libchromiumcontent.so  
  inflating: atom/libffmpegsumo.so   
  inflating: atom/LICENSE            
  inflating: atom/version            
  inflating: atom/libudev.so.0       
  inflating: atom/libgcrypt.so.11    
  inflating: atom/libnotify.so.4     
  inflating: atom/resources/atom/common/lib/asar.js  
  inflating: atom/resources/atom/common/lib/init.js  
  inflating: atom/resources/atom/common/api/lib/callbacks-registry.js  
  inflating: atom/resources/atom/common/api/lib/screen.js  
  inflating: atom/resources/atom/common/api/lib/clipboard.js  
  inflating: atom/resources/atom/common/api/lib/crash-reporter.js  
  inflating: atom/resources/atom/common/api/lib/shell.js  
  inflating: atom/resources/atom/common/api/lib/id-weak-map.js  
  inflating: atom/resources/atom/common/api/lib/original-fs.js  
  inflating: atom/resources/atom/browser/lib/rpc-server.js  
  inflating: atom/resources/atom/browser/lib/guest-view-manager.js  
  inflating: atom/resources/atom/browser/lib/guest-window-manager.js  
  inflating: atom/resources/atom/browser/lib/init.js  
  inflating: atom/resources/atom/browser/lib/objects-registry.js  
  inflating: atom/resources/atom/browser/lib/chrome-extension.js  
  inflating: atom/resources/atom/browser/api/lib/content-tracing.js  
  inflating: atom/resources/atom/browser/api/lib/power-monitor.js  
  inflating: atom/resources/atom/browser/api/lib/atom-delegate.js  
  inflating: atom/resources/atom/browser/api/lib/menu-item.js  
  inflating: atom/resources/atom/browser/api/lib/browser-window.js  
  inflating: atom/resources/atom/browser/api/lib/ipc.js  
  inflating: atom/resources/atom/browser/api/lib/app.js  
  inflating: atom/resources/atom/browser/api/lib/global-shortcut.js  
  inflating: atom/resources/atom/browser/api/lib/menu.js  
  inflating: atom/resources/atom/browser/api/lib/auto-updater.js  
  inflating: atom/resources/atom/browser/api/lib/web-contents.js  
  inflating: atom/resources/atom/browser/api/lib/tray.js  
  inflating: atom/resources/atom/browser/api/lib/protocol.js  
  inflating: atom/resources/atom/browser/api/lib/dialog.js  
  inflating: atom/resources/atom/renderer/lib/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view.js  
  inflating: atom/resources/atom/renderer/lib/chrome-api.js  
  inflating: atom/resources/atom/renderer/lib/inspector.js  
  inflating: atom/resources/atom/renderer/lib/override.js  
  inflating: atom/resources/atom/renderer/lib/init.js  
  inflating: atom/resources/atom/renderer/lib/web-view/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-constants.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-attributes.js  
  inflating: atom/resources/atom/renderer/api/lib/web-view.js  
  inflating: atom/resources/atom/renderer/api/lib/remote.js  
  inflating: atom/resources/atom/renderer/api/lib/web-frame.js  
  inflating: atom/resources/atom/renderer/api/lib/ipc.js  
  inflating: atom/resources/default_app/index.html  
  inflating: atom/resources/default_app/package.json  
  inflating: atom/resources/default_app/default_app.js  
  inflating: atom/resources/default_app/main.js  
  inflating: atom/resources/default_app/node_modules/optimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/usage.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/argv.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/bin.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/usage-options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/string.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/divide.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/nonopt.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_double.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count.js  
