>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/MikeInnes/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/MikeInnes/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/MikeInnes/Requires.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.1
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  100k  100  100k    0     0   368k      0 --:--:-- --:--:-- --:--:--  369k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   161    0   161    0     0   1862      0 --:--:-- --:--:-- --:--:--  1872
  0     0    0   608    0     0   4867      0 --:--:-- --:--:-- --:--:--  4867
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 36.6M    0  183k    0     0   151k      0  0:04:07  0:00:01  0:04:06  191k  3 36.6M    3 1439k    0     0   640k      0  0:00:58  0:00:02  0:00:56  721k 10 36.6M   10 3944k    0     0  1225k      0  0:00:30  0:00:03  0:00:27 1328k 20 36.6M   20 7767k    0     0  1836k      0  0:00:20  0:00:04  0:00:16 1952k 30 36.6M   30 11.0M    0     0  2154k      0  0:00:17  0:00:05  0:00:12 2262k 40 36.6M   40 14.8M    0     0  2427k      0  0:00:15  0:00:06  0:00:09 2974k 45 36.6M   45 16.5M    0     0  2338k      0  0:00:16  0:00:07  0:00:09 3101k 47 36.6M   47 17.3M    0     0  2153k      0  0:00:17  0:00:08  0:00:09 2747k 49 36.6M   49 18.2M    0     0  2027k      0  0:00:18  0:00:09  0:00:09 2188k 52 36.6M   52 19.2M    0     0  1923k      0  0:00:19  0:00:10  0:00:09 1678k 55 36.6M   55 20.1M    0     0  1842k      0  0:00:20  0:00:11  0:00:09 1103k 57 36.6M   57 21.1M    0     0  1770k      0  0:00:21  0:00:12  0:00:09  951k 60 36.6M   60 22.1M    0     0  1711k      0  0:00:21  0:00:13  0:00:08  983k 62 36.6M   62 23.0M    0     0  1660k      0  0:00:22  0:00:14  0:00:08  983k 65 36.6M   65 24.0M    0     0  1610k      0  0:00:23  0:00:15  0:00:08  973k 68 36.6M   68 24.9M    0     0  1573k      0  0:00:23  0:00:16  0:00:07  971k 70 36.6M   70 25.7M    0     0  1533k      0  0:00:24  0:00:17  0:00:07  949k 71 36.6M   71 26.3M    0     0  1478k      0  0:00:25  0:00:18  0:00:07  863k 73 36.6M   73 27.0M    0     0  1435k      0  0:00:26  0:00:19  0:00:07  797k 75 36.6M   75 27.6M    0     0  1396k      0  0:00:26  0:00:20  0:00:06  744k 77 36.6M   77 28.2M    0     0  1363k      0  0:00:27  0:00:21  0:00:06  684k 78 36.6M   78 28.9M    0     0  1330k      0  0:00:28  0:00:22  0:00:06  635k 80 36.6M   80 29.5M    0     0  1302k      0  0:00:28  0:00:23  0:00:05  654k 82 36.6M   82 30.1M    0     0  1273k      0  0:00:29  0:00:24  0:00:05  651k 83 36.6M   83 30.8M    0     0  1250k      0  0:00:30  0:00:25  0:00:05  651k 85 36.6M   85 31.4M    0     0  1227k      0  0:00:30  0:00:26  0:00:04  648k 87 36.6M   87 32.0M    0     0  1207k      0  0:00:31  0:00:27  0:00:04  654k 89 36.6M   89 32.7M    0     0  1185k      0  0:00:31  0:00:28  0:00:03  648k 91 36.6M   91 33.4M    0     0  1170k      0  0:00:32  0:00:29  0:00:03  665k 92 36.6M   92 34.0M    0     0  1152k      0  0:00:32  0:00:30  0:00:02  661k 94 36.6M   94 34.7M    0     0  1137k      0  0:00:33  0:00:31  0:00:02  664k 96 36.6M   96 35.3M    0     0  1123k      0  0:00:33  0:00:32  0:00:01  666k 98 36.6M   98 35.9M    0     0  1108k      0  0:00:33  0:00:33 --:--:--  669k 99 36.6M   99 36.6M    0     0  1095k      0  0:00:34  0:00:34 --:--:--  657k100 36.6M  100 36.6M    0     0  1097k      0  0:00:34  0:00:34 --:--:--  676k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/atom               
  inflating: atom/content_shell.pak  
  inflating: atom/icudtl.dat         
  inflating: atom/libchromiumcontent.so  
  inflating: atom/libffmpegsumo.so   
  inflating: atom/LICENSE            
  inflating: atom/version            
  inflating: atom/libudev.so.0       
  inflating: atom/libgcrypt.so.11    
  inflating: atom/libnotify.so.4     
  inflating: atom/resources/atom/common/lib/asar.js  
  inflating: atom/resources/atom/common/lib/init.js  
  inflating: atom/resources/atom/common/api/lib/callbacks-registry.js  
  inflating: atom/resources/atom/common/api/lib/screen.js  
  inflating: atom/resources/atom/common/api/lib/clipboard.js  
  inflating: atom/resources/atom/common/api/lib/crash-reporter.js  
  inflating: atom/resources/atom/common/api/lib/shell.js  
  inflating: atom/resources/atom/common/api/lib/id-weak-map.js  
  inflating: atom/resources/atom/common/api/lib/original-fs.js  
  inflating: atom/resources/atom/browser/lib/rpc-server.js  
  inflating: atom/resources/atom/browser/lib/guest-view-manager.js  
  inflating: atom/resources/atom/browser/lib/guest-window-manager.js  
  inflating: atom/resources/atom/browser/lib/init.js  
  inflating: atom/resources/atom/browser/lib/objects-registry.js  
  inflating: atom/resources/atom/browser/lib/chrome-extension.js  
  inflating: atom/resources/atom/browser/api/lib/content-tracing.js  
  inflating: atom/resources/atom/browser/api/lib/power-monitor.js  
  inflating: atom/resources/atom/browser/api/lib/atom-delegate.js  
  inflating: atom/resources/atom/browser/api/lib/menu-item.js  
  inflating: atom/resources/atom/browser/api/lib/browser-window.js  
  inflating: atom/resources/atom/browser/api/lib/ipc.js  
  inflating: atom/resources/atom/browser/api/lib/app.js  
  inflating: atom/resources/atom/browser/api/lib/global-shortcut.js  
  inflating: atom/resources/atom/browser/api/lib/menu.js  
  inflating: atom/resources/atom/browser/api/lib/auto-updater.js  
  inflating: atom/resources/atom/browser/api/lib/web-contents.js  
  inflating: atom/resources/atom/browser/api/lib/tray.js  
  inflating: atom/resources/atom/browser/api/lib/protocol.js  
  inflating: atom/resources/atom/browser/api/lib/dialog.js  
  inflating: atom/resources/atom/renderer/lib/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view.js  
  inflating: atom/resources/atom/renderer/lib/chrome-api.js  
  inflating: atom/resources/atom/renderer/lib/inspector.js  
  inflating: atom/resources/atom/renderer/lib/override.js  
  inflating: atom/resources/atom/renderer/lib/init.js  
  inflating: atom/resources/atom/renderer/lib/web-view/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-constants.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-attributes.js  
  inflating: atom/resources/atom/renderer/api/lib/web-view.js  
  inflating: atom/resources/atom/renderer/api/lib/remote.js  
  inflating: atom/resources/atom/renderer/api/lib/web-frame.js  
  inflating: atom/resources/atom/renderer/api/lib/ipc.js  
  inflating: atom/resources/default_app/index.html  
  inflating: atom/resources/default_app/package.json  
  inflating: atom/resources/default_app/default_app.js  
  inflating: atom/resources/default_app/main.js  
  inflating: atom/resources/default_app/node_modules/optimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/usage.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/argv.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/bin.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/usage-options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/string.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_wrap.js  
