>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/MikeInnes/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/MikeInnes/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/MikeInnes/Requires.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.1
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  100k  100  100k    0     0   236k      0 --:--:-- --:--:-- --:--:--  236k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   161    0   161    0     0   1680      0 --:--:-- --:--:-- --:--:--  1694
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0   608    0     0   4423      0 --:--:-- --:--:-- --:--:--  148k
  0 36.6M    0  148k    0     0   132k      0  0:04:44  0:00:01  0:04:43  132k  4 36.6M    4 1660k    0     0   788k      0  0:00:47  0:00:02  0:00:45 1544k 10 36.6M   10 4007k    0     0  1282k      0  0:00:29  0:00:03  0:00:26 1931k 14 36.6M   14 5571k    0     0  1329k      0  0:00:28  0:00:04  0:00:24 1769k 18 36.6M   18 6854k    0     0  1340k      0  0:00:28  0:00:05  0:00:23 1681k 22 36.6M   22 8278k    0     0  1348k      0  0:00:27  0:00:06  0:00:21 1622k 26 36.6M   26 9781k    0     0  1368k      0  0:00:27  0:00:07  0:00:20 1611k 29 36.6M   29 10.8M    0     0  1373k      0  0:00:27  0:00:08  0:00:19 1430k 33 36.6M   33 12.3M    0     0  1379k      0  0:00:27  0:00:09  0:00:18 1421k 36 36.6M   36 13.5M    0     0  1370k      0  0:00:27  0:00:10  0:00:17 1400k 40 36.6M   40 15.0M    0     0  1381k      0  0:00:27  0:00:11  0:00:16 1421k 45 36.6M   45 16.5M    0     0  1393k      0  0:00:26  0:00:12  0:00:14 1428k 48 36.6M   48 17.9M    0     0  1403k      0  0:00:26  0:00:13  0:00:13 1452k 54 36.6M   54 19.8M    0     0  1434k      0  0:00:26  0:00:14  0:00:12 1534k 59 36.6M   59 21.9M    0     0  1485k      0  0:00:25  0:00:15  0:00:10 1719k 64 36.6M   64 23.6M    0     0  1501k      0  0:00:25  0:00:16  0:00:09 1767k 68 36.6M   68 25.1M    0     0  1505k      0  0:00:24  0:00:17  0:00:07 1781k 70 36.6M   70 25.9M    0     0  1466k      0  0:00:25  0:00:18  0:00:07 1629k 73 36.6M   73 26.9M    0     0  1446k      0  0:00:25  0:00:19  0:00:06 1481k 76 36.6M   76 27.9M    0     0  1424k      0  0:00:26  0:00:20  0:00:06 1238k 79 36.6M   79 29.0M    0     0  1409k      0  0:00:26  0:00:21  0:00:05 1111k 81 36.6M   81 30.0M    0     0  1392k      0  0:00:26  0:00:22  0:00:04 1005k 84 36.6M   84 31.1M    0     0  1376k      0  0:00:27  0:00:23  0:00:04 1050k 87 36.6M   87 32.1M    0     0  1362k      0  0:00:27  0:00:24  0:00:03 1045k 90 36.6M   90 33.1M    0     0  1351k      0  0:00:27  0:00:25  0:00:02 1056k 93 36.6M   93 34.1M    0     0  1338k      0  0:00:28  0:00:26  0:00:02 1041k 96 36.6M   96 35.2M    0     0  1329k      0  0:00:28  0:00:27  0:00:01 1050k 99 36.6M   99 36.3M    0     0  1322k      0  0:00:28  0:00:28 --:--:-- 1069k100 36.6M  100 36.6M    0     0  1318k      0  0:00:28  0:00:28 --:--:-- 1072k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/atom               
  inflating: atom/content_shell.pak  
  inflating: atom/icudtl.dat         
  inflating: atom/libchromiumcontent.so  
  inflating: atom/libffmpegsumo.so   
  inflating: atom/LICENSE            
  inflating: atom/version            
  inflating: atom/libudev.so.0       
  inflating: atom/libgcrypt.so.11    
  inflating: atom/libnotify.so.4     
  inflating: atom/resources/atom/common/lib/asar.js  
  inflating: atom/resources/atom/common/lib/init.js  
  inflating: atom/resources/atom/common/api/lib/callbacks-registry.js  
  inflating: atom/resources/atom/common/api/lib/screen.js  
  inflating: atom/resources/atom/common/api/lib/clipboard.js  
  inflating: atom/resources/atom/common/api/lib/crash-reporter.js  
  inflating: atom/resources/atom/common/api/lib/shell.js  
  inflating: atom/resources/atom/common/api/lib/id-weak-map.js  
  inflating: atom/resources/atom/common/api/lib/original-fs.js  
  inflating: atom/resources/atom/browser/lib/rpc-server.js  
  inflating: atom/resources/atom/browser/lib/guest-view-manager.js  
  inflating: atom/resources/atom/browser/lib/guest-window-manager.js  
  inflating: atom/resources/atom/browser/lib/init.js  
  inflating: atom/resources/atom/browser/lib/objects-registry.js  
  inflating: atom/resources/atom/browser/lib/chrome-extension.js  
  inflating: atom/resources/atom/browser/api/lib/content-tracing.js  
  inflating: atom/resources/atom/browser/api/lib/power-monitor.js  
  inflating: atom/resources/atom/browser/api/lib/atom-delegate.js  
  inflating: atom/resources/atom/browser/api/lib/menu-item.js  
  inflating: atom/resources/atom/browser/api/lib/browser-window.js  
  inflating: atom/resources/atom/browser/api/lib/ipc.js  
  inflating: atom/resources/atom/browser/api/lib/app.js  
  inflating: atom/resources/atom/browser/api/lib/global-shortcut.js  
  inflating: atom/resources/atom/browser/api/lib/menu.js  
  inflating: atom/resources/atom/browser/api/lib/auto-updater.js  
  inflating: atom/resources/atom/browser/api/lib/web-contents.js  
  inflating: atom/resources/atom/browser/api/lib/tray.js  
  inflating: atom/resources/atom/browser/api/lib/protocol.js  
  inflating: atom/resources/atom/browser/api/lib/dialog.js  
  inflating: atom/resources/atom/renderer/lib/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view.js  
  inflating: atom/resources/atom/renderer/lib/chrome-api.js  
  inflating: atom/resources/atom/renderer/lib/inspector.js  
  inflating: atom/resources/atom/renderer/lib/override.js  
  inflating: atom/resources/atom/renderer/lib/init.js  
  inflating: atom/resources/atom/renderer/lib/web-view/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-constants.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-attributes.js  
  inflating: atom/resources/atom/renderer/api/lib/web-view.js  
  inflating: atom/resources/atom/renderer/api/lib/remote.js  
  inflating: atom/resources/atom/renderer/api/lib/web-frame.js  
  inflating: atom/resources/atom/renderer/api/lib/ipc.js  
  inflating: atom/resources/default_app/index.html  
  inflating: atom/resources/default_app/package.json  
  inflating: atom/resources/default_app/default_app.js  
  inflating: atom/resources/default_app/main.js  
  inflating: atom/resources/default_app/node_modules/optimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/usage.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/argv.js  
