>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/MikeInnes/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/MikeInnes/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/MikeInnes/Requires.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.1
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 19  100k   19 19521    0     0  41942      0  0:00:02 --:--:--  0:00:02 41890100  100k  100  100k    0     0   213k      0 --:--:-- --:--:-- --:--:--  213k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   161    0   161    0     0   1916      0 --:--:-- --:--:-- --:--:--  1939
  0     0    0   608    0     0   5124      0 --:--:-- --:--:-- --:--:--  5124
  0 36.6M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  1 36.6M    1  421k    0     0   204k      0  0:03:03  0:00:02  0:03:01  403k  2 36.6M    2  885k    0     0   291k      0  0:02:08  0:00:03  0:02:05  437k  3 36.6M    3 1467k    0     0   365k      0  0:01:42  0:00:04  0:01:38  488k  5 36.6M    5 2116k    0     0   423k      0  0:01:28  0:00:05  0:01:23  530k  7 36.6M    7 2680k    0     0   443k      0  0:01:24  0:00:06  0:01:18  532k  8 36.6M    8 3117k    0     0   446k      0  0:01:24  0:00:06  0:01:18  547k  9 36.6M    9 3690k    0     0   460k      0  0:01:21  0:00:08  0:01:13  564k 11 36.6M   11 4191k    0     0   462k      0  0:01:21  0:00:09  0:01:12  540k 12 36.6M   12 4761k    0     0   473k      0  0:01:19  0:00:10  0:01:09  523k 13 36.6M   13 5220k    0     0   474k      0  0:01:19  0:00:10  0:01:09  513k 15 36.6M   15 5888k    0     0   486k      0  0:01:17  0:00:12  0:01:05  542k 16 36.6M   16 6362k    0     0   488k      0  0:01:16  0:00:13  0:01:03  533k 18 36.6M   18 6933k    0     0   495k      0  0:01:15  0:00:13  0:01:02  554k 19 36.6M   19 7496k    0     0   500k      0  0:01:15  0:00:14  0:01:01  554k 21 36.6M   21 8048k    0     0   502k      0  0:01:14  0:00:16  0:00:58  561k 22 36.6M   22 8463k    0     0   497k      0  0:01:15  0:00:17  0:00:58  524k 23 36.6M   23 8876k    0     0   492k      0  0:01:16  0:00:18  0:00:58  502k 24 36.6M   24 9112k    0     0   479k      0  0:01:18  0:00:18  0:01:00  435k 25 36.6M   25 9412k    0     0   471k      0  0:01:19  0:00:19  0:01:00  383k 25 36.6M   25 9632k    0     0   457k      0  0:01:22  0:00:21  0:01:01  315k 26 36.6M   26 9895k    0     0   449k      0  0:01:23  0:00:22  0:01:01  286k 27 36.6M   27  9.9M    0     0   442k      0  0:01:24  0:00:23  0:01:01  262k 27 36.6M   27 10.2M    0     0   436k      0  0:01:26  0:00:23  0:01:03  273k 28 36.6M   28 10.5M    0     0   432k      0  0:01:26  0:00:25  0:01:01  277k 29 36.6M   29 10.7M    0     0   423k      0  0:01:28  0:00:26  0:01:02  282k 29 36.6M   29 10.9M    0     0   413k      0  0:01:30  0:00:27  0:01:03  253k 30 36.6M   30 11.0M    0     0   403k      0  0:01:32  0:00:28  0:01:04  229k 30 36.6M   30 11.1M    0     0   394k      0  0:01:35  0:00:29  0:01:06  192k 30 36.6M   30 11.3M    0     0   385k      0  0:01:37  0:00:30  0:01:07  154k 31 36.6M   31 11.4M    0     0   379k      0  0:01:39  0:00:31  0:01:08  143k 31 36.6M   31 11.6M    0     0   373k      0  0:01:40  0:00:32  0:01:08  161k 32 36.6M   32 11.9M    0     0   369k      0  0:01:41  0:00:33  0:01:08  173k 33 36.6M   33 12.1M    0     0   367k      0  0:01:42  0:00:33  0:01:09  208k 34 36.6M   34 12.6M    0     0   368k      0  0:01:42  0:00:35  0:01:07  264k 35 36.6M   35 12.9M    0     0   367k      0  0:01:42  0:00:36  0:01:06  296k 36 36.6M   36 13.2M    0     0   367k      0  0:01:42  0:00:37  0:01:05  329k 36 36.6M   36 13.5M    0     0   364k      0  0:01:43  0:00:37  0:01:06  329k 37 36.6M   37 13.8M    0     0   362k      0  0:01:43  0:00:39  0:01:04  332k 38 36.6M   38 14.1M    0     0   362k      0  0:01:43  0:00:40  0:01:03  320k 39 36.6M   39 14.4M    0     0   361k      0  0:01:43  0:00:40  0:01:03  315k 40 36.6M   40 14.8M    0     0   361k      0  0:01:43  0:00:42  0:01:01  318k 41 36.6M   41 15.2M    0     0   362k      0  0:01:43  0:00:43  0:01:00  346k 42 36.6M   42 15.7M    0     0   365k      0  0:01:42  0:00:43  0:00:59  389k 44 36.6M   44 16.2M    0     0   368k      0  0:01:41  0:00:45  0:00:56  416k 45 36.6M   45 16.6M    0     0   370k      0  0:01:41  0:00:45  0:00:56  445k 46 36.6M   46 17.0M    0     0   372k      0  0:01:40  0:00:46  0:00:54  460k 47 36.6M   47 17.5M    0     0   374k      0  0:01:40  0:00:48  0:00:52  481k 49 36.6M   49 18.0M    0     0   377k      0  0:01:39  0:00:49  0:00:50  482k 50 36.6M   50 18.5M    0     0   380k      0  0:01:38  0:00:50  0:00:48  488k 52 36.6M   52 19.0M    0     0   382k      0  0:01:38  0:00:51  0:00:47  497k 53 36.6M   53 19.5M    0     0   385k      0  0:01:37  0:00:51  0:00:46  506k 54 36.6M   54 20.0M    0     0   387k      0  0:01:36  0:00:53  0:00:43  508k 55 36.6M   55 20.3M    0     0   385k      0  0:01:37  0:00:54  0:00:43  458k 55 36.6M   55 20.4M    0     0   381k      0  0:01:38  0:00:54  0:00:44  387k 56 36.6M   56 20.7M    0     0   378k      0  0:01:39  0:00:56  0:00:43  331k 57 36.6M   57 20.9M    0     0   376k      0  0:01:39  0:00:57  0:00:42  288k 58 36.6M   58 21.5M    0     0   380k      0  0:01:38  0:00:57  0:00:41  309k 61 36.6M   61 22.5M    0     0   390k      0  0:01:36  0:00:59  0:00:37  452k 63 36.6M   63 23.4M    0     0   399k      0  0:01:34  0:01:00  0:00:34  601k 66 36.6M   66 24.4M    0     0   410k      0  0:01:31  0:01:01  0:00:30  769k 69 36.6M   69 25.4M    0     0   419k      0  0:01:29  0:01:02  0:00:27  906k 71 36.6M   71 26.3M    0     0   428k      0  0:01:27  0:01:03  0:00:24  977k 74 36.6M   74 27.2M    0     0   436k      0  0:01:26  0:01:04  0:00:22  982k 76 36.6M   76 28.2M    0     0   444k      0  0:01:24  0:01:04  0:00:20  991k 79 36.6M   79 29.2M    0     0   453k      0  0:01:22  0:01:06  0:00:16  975k 82 36.6M   82 30.1M    0     0   460k      0  0:01:21  0:01:07  0:00:14  972k 84 36.6M   84 31.0M    0     0   468k      0  0:01:20  0:01:07  0:00:13  974k 87 36.6M   87 32.0M    0     0   475k      0  0:01:18  0:01:09  0:00:09  974k 89 36.6M   89 32.9M    0     0   482k      0  0:01:17  0:01:10  0:00:07  972k 92 36.6M   92 33.9M    0     0   489k      0  0:01:16  0:01:10  0:00:06  977k 95 36.6M   95 34.9M    0     0   497k      0  0:01:15  0:01:12  0:00:03  988k 97 36.6M   97 35.9M    0     0   503k      0  0:01:14  0:01:13  0:00:01  984k100 36.6M  100 36.6M    0     0   509k      0  0:01:13  0:01:13 --:--:-- 1002k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/atom               
  inflating: atom/content_shell.pak  
  inflating: atom/icudtl.dat         
  inflating: atom/libchromiumcontent.so  
  inflating: atom/libffmpegsumo.so   
  inflating: atom/LICENSE            
  inflating: atom/version            
  inflating: atom/libudev.so.0       
  inflating: atom/libgcrypt.so.11    
  inflating: atom/libnotify.so.4     
  inflating: atom/resources/atom/common/lib/asar.js  
  inflating: atom/resources/atom/common/lib/init.js  
  inflating: atom/resources/atom/common/api/lib/callbacks-registry.js  
  inflating: atom/resources/atom/common/api/lib/screen.js  
  inflating: atom/resources/atom/common/api/lib/clipboard.js  
  inflating: atom/resources/atom/common/api/lib/crash-reporter.js  
  inflating: atom/resources/atom/common/api/lib/shell.js  
  inflating: atom/resources/atom/common/api/lib/id-weak-map.js  
  inflating: atom/resources/atom/common/api/lib/original-fs.js  
  inflating: atom/resources/atom/browser/lib/rpc-server.js  
  inflating: atom/resources/atom/browser/lib/guest-view-manager.js  
  inflating: atom/resources/atom/browser/lib/guest-window-manager.js  
  inflating: atom/resources/atom/browser/lib/init.js  
  inflating: atom/resources/atom/browser/lib/objects-registry.js  
  inflating: atom/resources/atom/browser/lib/chrome-extension.js  
  inflating: atom/resources/atom/browser/api/lib/content-tracing.js  
  inflating: atom/resources/atom/browser/api/lib/power-monitor.js  
  inflating: atom/resources/atom/browser/api/lib/atom-delegate.js  
  inflating: atom/resources/atom/browser/api/lib/menu-item.js  
  inflating: atom/resources/atom/browser/api/lib/browser-window.js  
  inflating: atom/resources/atom/browser/api/lib/ipc.js  
  inflating: atom/resources/atom/browser/api/lib/app.js  
  inflating: atom/resources/atom/browser/api/lib/global-shortcut.js  
  inflating: atom/resources/atom/browser/api/lib/menu.js  
  inflating: atom/resources/atom/browser/api/lib/auto-updater.js  
  inflating: atom/resources/atom/browser/api/lib/web-contents.js  
  inflating: atom/resources/atom/browser/api/lib/tray.js  
  inflating: atom/resources/atom/browser/api/lib/protocol.js  
  inflating: atom/resources/atom/browser/api/lib/dialog.js  
  inflating: atom/resources/atom/renderer/lib/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view.js  
  inflating: atom/resources/atom/renderer/lib/chrome-api.js  
  inflating: atom/resources/atom/renderer/lib/inspector.js  
  inflating: atom/resources/atom/renderer/lib/override.js  
  inflating: atom/resources/atom/renderer/lib/init.js  
  inflating: atom/resources/atom/renderer/lib/web-view/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-constants.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-attributes.js  
  inflating: atom/resources/atom/renderer/api/lib/web-view.js  
  inflating: atom/resources/atom/renderer/api/lib/remote.js  
  inflating: atom/resources/atom/renderer/api/lib/web-frame.js  
  inflating: atom/resources/atom/renderer/api/lib/ipc.js  
  inflating: atom/resources/default_app/index.html  
  inflating: atom/resources/default_app/package.json  
  inflating: atom/resources/default_app/default_app.js  
  inflating: atom/resources/default_app/main.js  
  inflating: atom/resources/default_app/node_modules/optimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/usage.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/argv.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/bin.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/usage-options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/string.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/divide.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/nonopt.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_double.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/xup.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_single.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/reflect.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_singles.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_hash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/default_bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dotted.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/long.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/example/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/README.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/.npmignore  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/idleness.txt  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/break.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/center.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/meat.js  
  inflating: atom/locales/bn.pak     
  inflating: atom/locales/sv.pak     
  inflating: atom/locales/ko.pak     
  inflating: atom/locales/mr.pak     
  inflating: atom/locales/es-419.pak  
  inflating: atom/locales/fa.pak     
  inflating: atom/locales/gu.pak     
  inflating: atom/locales/hr.pak     
  inflating: atom/locales/fi.pak     
  inflating: atom/locales/da.pak     
  inflating: atom/locales/hu.pak     
  inflating: atom/locales/vi.pak     
  inflating: atom/locales/el.pak     
  inflating: atom/locales/nb.pak     
  inflating: atom/locales/tr.pak     
  inflating: atom/locales/ro.pak     
  inflating: atom/locales/kn.pak     
  inflating: atom/locales/lv.pak     
  inflating: atom/locales/fr.pak     
  inflating: atom/locales/lt.pak     
  inflating: atom/locales/en-US.pak  
  inflating: atom/locales/ml.pak     
  inflating: atom/locales/en-GB.pak  
