>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/one-more-minute/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/one-more-minute/Lazy.jl.git
INFO: Installing Blink v0.1.4
INFO: Installing Lazy v0.9.1
INFO: Installing Requires v0.1.3
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  100k  100  100k    0     0   279k      0 --:--:-- --:--:-- --:--:--  280k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   157    0   157    0     0    929      0 --:--:-- --:--:-- --:--:--   934
  0     0    0   411    0     0   1863      0 --:--:-- --:--:-- --:--:--  1863
  0 36.6M    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 36.6M    0  280k    0     0   178k      0  0:03:30  0:00:01  0:03:29  479k  5 36.6M    5 2003k    0     0   777k      0  0:00:48  0:00:02  0:00:46 1258k  9 36.6M    9 3606k    0     0  1008k      0  0:00:37  0:00:03  0:00:34 1391k 13 36.6M   13 5136k    0     0  1124k      0  0:00:33  0:00:04  0:00:29 1433k 22 36.6M   22 8536k    0     0  1532k      0  0:00:24  0:00:05  0:00:19 1860k 25 36.6M   25 9607k    0     0  1397k      0  0:00:26  0:00:06  0:00:20 1758k 27 36.6M   27 10.0M    0     0  1264k      0  0:00:29  0:00:08  0:00:21 1490k 28 36.6M   28 10.4M    0     0  1244k      0  0:00:30  0:00:08  0:00:22 1412k 28 36.6M   28 10.5M    0     0  1132k      0  0:00:33  0:00:09  0:00:24 1139k 29 36.6M   29 10.9M    0     0  1055k      0  0:00:35  0:00:10  0:00:25  525k 32 36.6M   32 11.8M    0     0  1045k      0  0:00:35  0:00:11  0:00:24  533k 39 36.6M   39 14.5M    0     0  1187k      0  0:00:31  0:00:12  0:00:19 1047k 41 36.6M   41 15.2M    0     0  1140k      0  0:00:32  0:00:13  0:00:19  967k 42 36.6M   42 15.4M    0     0  1081k      0  0:00:34  0:00:14  0:00:20  986k 43 36.6M   43 15.8M    0     0  1039k      0  0:00:36  0:00:15  0:00:21 1006k 47 36.6M   47 17.6M    0     0  1087k      0  0:00:34  0:00:16  0:00:18 1185k 55 36.6M   55 20.1M    0     0  1176k      0  0:00:31  0:00:17  0:00:14 1149k 60 36.6M   60 22.2M    0     0  1208k      0  0:00:31  0:00:18  0:00:13 1386k 66 36.6M   66 24.3M    0     0  1275k      0  0:00:29  0:00:19  0:00:10 1851k 72 36.6M   72 26.7M    0     0  1331k      0  0:00:28  0:00:20  0:00:08 2239k 77 36.6M   77 28.4M    0     0  1351k      0  0:00:27  0:00:21  0:00:06 2226k 83 36.6M   83 30.5M    0     0  1388k      0  0:00:27  0:00:22  0:00:05 2131k 89 36.6M   89 32.8M    0     0  1428k      0  0:00:26  0:00:23  0:00:03 2321k 96 36.6M   96 35.3M    0     0  1475k      0  0:00:25  0:00:24  0:00:01 2255k100 36.6M  100 36.6M    0     0  1500k      0  0:00:25  0:00:25 --:--:-- 2280k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/atom               
  inflating: atom/content_shell.pak  
  inflating: atom/icudtl.dat         
  inflating: atom/libchromiumcontent.so  
  inflating: atom/libffmpegsumo.so   
  inflating: atom/LICENSE            
  inflating: atom/version            
  inflating: atom/libudev.so.0       
  inflating: atom/libgcrypt.so.11    
  inflating: atom/libnotify.so.4     
  inflating: atom/resources/atom/common/lib/asar.js  
  inflating: atom/resources/atom/common/lib/init.js  
  inflating: atom/resources/atom/common/api/lib/callbacks-registry.js  
  inflating: atom/resources/atom/common/api/lib/screen.js  
  inflating: atom/resources/atom/common/api/lib/clipboard.js  
  inflating: atom/resources/atom/common/api/lib/crash-reporter.js  
  inflating: atom/resources/atom/common/api/lib/shell.js  
  inflating: atom/resources/atom/common/api/lib/id-weak-map.js  
  inflating: atom/resources/atom/common/api/lib/original-fs.js  
  inflating: atom/resources/atom/browser/lib/rpc-server.js  
  inflating: atom/resources/atom/browser/lib/guest-view-manager.js  
  inflating: atom/resources/atom/browser/lib/guest-window-manager.js  
  inflating: atom/resources/atom/browser/lib/init.js  
  inflating: atom/resources/atom/browser/lib/objects-registry.js  
  inflating: atom/resources/atom/browser/lib/chrome-extension.js  
  inflating: atom/resources/atom/browser/api/lib/content-tracing.js  
  inflating: atom/resources/atom/browser/api/lib/power-monitor.js  
  inflating: atom/resources/atom/browser/api/lib/atom-delegate.js  
  inflating: atom/resources/atom/browser/api/lib/menu-item.js  
  inflating: atom/resources/atom/browser/api/lib/browser-window.js  
  inflating: atom/resources/atom/browser/api/lib/ipc.js  
  inflating: atom/resources/atom/browser/api/lib/app.js  
  inflating: atom/resources/atom/browser/api/lib/global-shortcut.js  
  inflating: atom/resources/atom/browser/api/lib/menu.js  
  inflating: atom/resources/atom/browser/api/lib/auto-updater.js  
  inflating: atom/resources/atom/browser/api/lib/web-contents.js  
  inflating: atom/resources/atom/browser/api/lib/tray.js  
  inflating: atom/resources/atom/browser/api/lib/protocol.js  
  inflating: atom/resources/atom/browser/api/lib/dialog.js  
  inflating: atom/resources/atom/renderer/lib/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view.js  
  inflating: atom/resources/atom/renderer/lib/chrome-api.js  
  inflating: atom/resources/atom/renderer/lib/inspector.js  
  inflating: atom/resources/atom/renderer/lib/override.js  
  inflating: atom/resources/atom/renderer/lib/init.js  
  inflating: atom/resources/atom/renderer/lib/web-view/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-constants.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-attributes.js  
  inflating: atom/resources/atom/renderer/api/lib/web-view.js  
  inflating: atom/resources/atom/renderer/api/lib/remote.js  
  inflating: atom/resources/atom/renderer/api/lib/web-frame.js  
  inflating: atom/resources/atom/renderer/api/lib/ipc.js  
  inflating: atom/resources/default_app/index.html  
  inflating: atom/resources/default_app/package.json  
  inflating: atom/resources/default_app/default_app.js  
  inflating: atom/resources/default_app/main.js  
  inflating: atom/resources/default_app/node_modules/optimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/usage.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/argv.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/bin.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/usage-options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/string.js  
