>>> 'Pkg.add("ChemicalKinetics")' log
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 8102k    0 29713    0     0   112k      0  0:01:12 --:--:--  0:01:12  112k  4 8102k    4  353k    0     0   274k      0  0:00:29  0:00:01  0:00:28  274k 43 8102k   43 3511k    0     0  1571k      0  0:00:05  0:00:02  0:00:03 1571k100 8102k  100 8102k    0     0  3071k      0  0:00:02  0:00:02 --:--:-- 3070k

---------------------------------
Running SUNDIALS Configure Script
---------------------------------

Initialization
--------------

checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking whether make sets $(MAKE)... yes
checking for a BSD-compatible install... /usr/bin/install -c

C Compiler Settings
-------------------

checking for cc... cc
... truncated ...
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_dense.h   /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_band.h    /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spgmr.h   /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spbcgs.h  /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_sptfqmr.h /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_bbdpre.h  /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spils.h   /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../src/kinsol/kinsol_impl.h        /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
make[1]: Leaving directory '/home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src/sundials-2.5.0/src/kinsol'

INFO: Installing ArrayViews v0.4.6
INFO: Installing BinDeps v0.3.3
INFO: Installing ChemicalKinetics v0.1.0
INFO: Installing Distributions v0.5.4
INFO: Installing PDMats v0.2.4
INFO: Installing SHA v0.0.2
INFO: Installing StatsBase v0.6.3
INFO: Installing Sundials v0.1.0
INFO: Installing URIParser v0.0.2
INFO: Building Sundials
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/downloads
INFO: Downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Done downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps
INFO: Directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps already created
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src/sundials-2.5.0
INFO: Package database updated

>>> 'using ChemicalKinetics' log

>>> test log
Running tests:
  * test/simulateFitzhughNagumoODEs.jl *
    Testing simulation from Fitzhugh Nagumo ODEs...
Simulated values of kinetic equations:
[-0.20796351524920717 1.1094803249941636
 1.8366283587855479 0.9734651870039652
 2.0130937201342345 0.6452803528524154
 1.9086143640729223 0.33534066403036067
 1.794637829913371 0.05357270758544598
 1.6719640603075479 -0.1995882349300863
 1.536640397884389 -0.42335055152890544
 1.3813406390033902 -0.6160546255892048
 1.1903058475946415 -0.774366946930712
 0.9195894149323602 -0.890622529532256
 0.3832981624950337 -0.9418722356761376
 -1.299748600553699 -0.8248018322350096
 -1.9472872061448354 -0.46823048525281946
 -1.8262932642427094 -0.11008425057938565
 -1.6760912403786314 0.21354876536792422
 -1.501609130749872 0.5001205461061088
... truncated ...
 2.187054864699844 0.7778246951553136
 1.6858580261108882 0.7296647911755532
 1.778129336733081 -0.3766291986052245
 2.064823165106274 0.17236946647525153
 1.791560575990816 -0.24023497414866887
 1.63698608929621 -1.2271404687832927
 1.3275544709645728 -1.0273877201155923
 0.7799025188307215 -0.9768916577744993
 0.19526089843015865 -1.312993114669403
 -1.9661111541495075 -0.668178619023261
 -2.24981485670642 -0.30711229442626986
 -2.148073577898398 -0.1323506441206304
 -2.12290296367213 -0.051982253369319664
 -1.2426254609562215 -0.03247584626243183
 -1.0272069918019022 0.8304619005442562
 -1.4811923587669218 0.99262415874174
 -0.1263266967441376 0.6666696886678602
 2.41582945477954 1.2724815245415915
 2.130831101130047 0.6121819509567475
 1.7034988306773735 0.6203432851961722
 1.8681474872862178 -0.010910231709252538
 1.5911680555375722 -0.09588728174140015
 1.5242494605858912 -0.49559512418029067
 1.7216089720918117 -1.120474106659239
 0.5464998709257689 -0.9190369347571662
 0.13169030705662876 -1.1293129896471399
 0.16476019045594095 -1.239550559628225
 -1.1251894536109701 -0.8988189179537529
 -2.1798998133236274 -0.27554564869775766
 -1.8227167968049731 0.17637722279786286]

>>> end of log
