>>> 'Pkg.add("ChemicalKinetics")' log
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 8102k    0 27022    0     0  71108      0  0:01:56 --:--:--  0:01:56 71110  4 8102k    4  355k    0     0   251k      0  0:00:32  0:00:01  0:00:31  251k 48 8102k   48 3935k    0     0  1663k      0  0:00:04  0:00:02  0:00:02 1663k100 8102k  100 8102k    0     0  2960k      0  0:00:02  0:00:02 --:--:-- 2960k

---------------------------------
Running SUNDIALS Configure Script
---------------------------------

Initialization
--------------

checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking whether make sets $(MAKE)... yes
checking for a BSD-compatible install... /usr/bin/install -c

C Compiler Settings
-------------------

checking for cc... cc
... truncated ...
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_dense.h   /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_band.h    /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spgmr.h   /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spbcgs.h  /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_sptfqmr.h /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_bbdpre.h  /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spils.h   /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../src/kinsol/kinsol_impl.h        /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
make[1]: Leaving directory '/home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src/sundials-2.5.0/src/kinsol'

INFO: Installing ArrayViews v0.4.6
INFO: Installing BinDeps v0.3.3
INFO: Installing ChemicalKinetics v0.1.0
INFO: Installing Distributions v0.5.4
INFO: Installing PDMats v0.2.4
INFO: Installing SHA v0.0.2
INFO: Installing StatsBase v0.6.3
INFO: Installing Sundials v0.1.0
INFO: Installing URIParser v0.0.2
INFO: Building Sundials
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/downloads
INFO: Downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Done downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps
INFO: Directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps already created
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src/sundials-2.5.0
INFO: Package database updated

>>> 'using ChemicalKinetics' log

>>> test log
Running tests:
  * test/simulateFitzhughNagumoODEs.jl *
    Testing simulation from Fitzhugh Nagumo ODEs...
Simulated values of kinetic equations:
[-0.20796351524920717 1.1094803249941636
 1.8366283587855479 0.9734651870039652
 2.0130937201342345 0.6452803528524154
 1.9086143640729223 0.33534066403036067
 1.794637829913371 0.05357270758544598
 1.6719640603075479 -0.1995882349300863
 1.536640397884389 -0.42335055152890544
 1.3813406390033902 -0.6160546255892048
 1.1903058475946415 -0.774366946930712
 0.9195894149323602 -0.890622529532256
 0.3832981624950337 -0.9418722356761376
 -1.299748600553699 -0.8248018322350096
 -1.9472872061448354 -0.46823048525281946
 -1.8262932642427094 -0.11008425057938565
 -1.6760912403786314 0.21354876536792422
 -1.501609130749872 0.5001205461061088
... truncated ...
 2.155235999750288 0.29887353327506405
 2.4693043443309963 0.14108553989640352
 1.929857321145978 -0.3822126643457379
 1.7109478472411983 0.017665577329637916
 1.9706422514554092 -0.435139375783877
 1.2915259601696398 -0.2745893970196979
 1.4132351271437953 -1.002585803025132
 0.8206246166302417 -0.5049051908919795
 0.3495720434562496 -1.172753869788916
 -1.2697663774229417 -0.6901787212840083
 -1.3972050546232286 -0.6317545132285468
 -2.0789463514532893 -1.044444471786791
 -1.3939105877333533 -0.002861685866549224
 -1.2671761099510457 0.26057813792327295
 -1.1635537840698225 0.4360786868770236
 -0.8102371190906257 0.8236689582690113
 -0.33848846739946936 0.7531830031798168
 1.258566809673536 0.7377038345804182
 2.3189600900386136 0.7525760109515229
 1.9677055276801771 0.5671399170768072
 1.3505678777366077 -0.26648770769814806
 1.6589225708350575 0.32685920662305634
 1.9283632755404259 -0.37885344845681124
 1.5429498335310041 -0.326801265766781
 0.8123087868654768 -0.7274481819851533
 0.4660947470070855 -1.3492235735627855
 1.0035835961405857 -1.2044821232212723
 -1.4655799312080986 -1.2613238082340548
 -1.542936609395271 -0.3083112317727741
 -2.172540591751392 -0.25652509425194236]

>>> end of log
