>>> 'Pkg.add("ChemicalKinetics")' log
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 8102k    0 46129    0     0   130k      0  0:01:02 --:--:--  0:01:02  130k  4 8102k    4  341k    0     0   256k      0  0:00:31  0:00:01  0:00:30  256k 12 8102k   12 1020k    0     0   439k      0  0:00:18  0:00:02  0:00:16  439k 44 8102k   44 3594k    0     0  1078k      0  0:00:07  0:00:03  0:00:04 1078k 80 8102k   80 6563k    0     0  1517k      0  0:00:05  0:00:04  0:00:01 1517k100 8102k  100 8102k    0     0  1688k      0  0:00:04  0:00:04 --:--:-- 1809k

---------------------------------
Running SUNDIALS Configure Script
---------------------------------

Initialization
--------------

checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking whether make sets $(MAKE)... yes
checking for a BSD-compatible install... /usr/bin/install -c

C Compiler Settings
-------------------

checking for cc... cc
... truncated ...
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_direct.h  /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_dense.h   /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_band.h    /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spgmr.h   /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spbcgs.h  /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_sptfqmr.h /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_bbdpre.h  /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spils.h   /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../src/kinsol/kinsol_impl.h        /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
make[1]: Leaving directory '/home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src/sundials-2.5.0/src/kinsol'

INFO: Installing ArrayViews v0.4.6
INFO: Installing BinDeps v0.2.14
INFO: Installing ChemicalKinetics v0.1.0
INFO: Installing Distributions v0.5.4
INFO: Installing PDMats v0.2.3
INFO: Installing StatsBase v0.6.3
INFO: Installing Sundials v0.1.0
INFO: Installing URIParser v0.0.2
INFO: Building Sundials
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/downloads
INFO: Downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Done downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps
INFO: Directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps already created
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src/sundials-2.5.0
INFO: Package database updated

>>> 'using ChemicalKinetics' log

>>> test log
Running tests:
  * test/simulateFitzhughNagumoODEs.jl *
    Testing simulation from Fitzhugh Nagumo ODEs...
Simulated values of kinetic equations:
[-0.20796351524920717 1.1094803249941636
 1.8366283587855479 0.9734651870039652
 2.0130937201342345 0.6452803528524154
 1.9086143640729223 0.33534066403036067
 1.794637829913371 0.05357270758544598
 1.6719640603075479 -0.1995882349300863
 1.536640397884389 -0.42335055152890544
 1.3813406390033902 -0.6160546255892048
 1.1903058475946415 -0.774366946930712
 0.9195894149323602 -0.890622529532256
 0.3832981624950337 -0.9418722356761376
 -1.299748600553699 -0.8248018322350096
 -1.9472872061448354 -0.46823048525281946
 -1.8262932642427094 -0.11008425057938565
 -1.6760912403786314 0.21354876536792422
 -1.501609130749872 0.5001205461061088
... truncated ...
 1.7972782066841557 0.46669875639344127
 1.8234221661383376 0.20508478829686858
 1.004758332416363 -0.36882894144169
 1.4137177415972444 0.17811532914531686
 1.3448383371449153 0.12448986148637514
 1.363558313403505 0.04874892963821986
 1.7709457754055729 -0.9418397563448274
 0.7721874317298622 -0.5800305469542
 0.553685988134222 -1.1692650825620534
 -1.0412586495112537 -0.8638115507283701
 -1.9788196376326948 -0.29028547037228897
 -1.429326965897624 0.3566951955759433
 -1.0481126923869146 -0.11735967359323418
 -1.4959792587266107 0.49795500588801084
 -1.5829046305210503 0.8130054068172656
 -0.7363621478010287 1.339649380707769
 -0.3620190509269328 0.8578303476370539
 1.5142293542927012 0.5307763217262378
 2.172309787221657 0.7001184300898472
 2.203039852972687 -0.022507721890887844
 2.0783103140779553 -0.48050330505639266
 2.2817603505726605 -0.4263117062105781
 1.4282707299734787 -0.3720798669001236
 1.2303770081529704 -0.3307023145176597
 1.380999310048816 -1.1467610103113535
 0.7666720818500655 -0.5157027140710972
 0.09497301515586484 -1.4385025019683615
 -1.6334965566409778 -0.3209774537778224
 -1.9904883798836635 -0.541697303227915
 -2.134695669050221 0.05677088981765424]

>>> end of log
