>>> 'Pkg.add("ChemicalKinetics")' log
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 8102k    0 13342    0     0  62407      0  0:02:12 --:--:--  0:02:12 62345  4 8102k    4  336k    0     0   271k      0  0:00:29  0:00:01  0:00:28  271k 34 8102k   34 2817k    0     0  1278k      0  0:00:06  0:00:02  0:00:04 1278k100 8102k  100 8102k    0     0  3002k      0  0:00:02  0:00:02 --:--:-- 3002k

---------------------------------
Running SUNDIALS Configure Script
---------------------------------

Initialization
--------------

checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking whether make sets $(MAKE)... yes
checking for a BSD-compatible install... /usr/bin/install -c

C Compiler Settings
-------------------

checking for cc... cc
... truncated ...
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_direct.h  /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_dense.h   /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_band.h    /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spgmr.h   /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spbcgs.h  /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_sptfqmr.h /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_bbdpre.h  /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spils.h   /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../src/kinsol/kinsol_impl.h        /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
make[1]: Leaving directory '/home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src/sundials-2.5.0/src/kinsol'

INFO: Installing ArrayViews v0.4.6
INFO: Installing BinDeps v0.2.14
INFO: Installing ChemicalKinetics v0.1.0
INFO: Installing Distributions v0.5.4
INFO: Installing PDMats v0.2.3
INFO: Installing StatsBase v0.6.3
INFO: Installing Sundials v0.1.0
INFO: Installing URIParser v0.0.2
INFO: Building Sundials
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/downloads
INFO: Downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Done downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps
INFO: Directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps already created
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src/sundials-2.5.0
INFO: Package database updated

>>> 'using ChemicalKinetics' log

>>> test log
Running tests:
  * test/simulateFitzhughNagumoODEs.jl *
    Testing simulation from Fitzhugh Nagumo ODEs...
Simulated values of kinetic equations:
[-0.20796351524920717 1.1094803249941636
 1.8366283587855479 0.9734651870039652
 2.0130937201342345 0.6452803528524154
 1.9086143640729223 0.33534066403036067
 1.794637829913371 0.05357270758544598
 1.6719640603075479 -0.1995882349300863
 1.536640397884389 -0.42335055152890544
 1.3813406390033902 -0.6160546255892048
 1.1903058475946415 -0.774366946930712
 0.9195894149323602 -0.890622529532256
 0.3832981624950337 -0.9418722356761376
 -1.299748600553699 -0.8248018322350096
 -1.9472872061448354 -0.46823048525281946
 -1.8262932642427094 -0.11008425057938565
 -1.6760912403786314 0.21354876536792422
 -1.501609130749872 0.5001205461061088
... truncated ...
 1.9362312149821879 0.2883990588133856
 1.7174746255524944 0.6577628908632338
 1.5552197885104555 0.19293897170132562
 1.649546116545838 0.3125491856950196
 1.5737292903358164 -0.4790121993487776
 0.6456784191458731 -0.5854034355746853
 1.1562371120656543 -0.7863225200827917
 1.0034620267769674 -0.5266062237250577
 0.24287425263736306 -1.0173409149099102
 -1.5354547800796798 -1.265079883458978
 -1.3065568202318767 -0.9166936216357939
 -2.326041825612207 -0.44264325739295163
 -1.723866406599746 0.3698083490034161
 -1.704289396102681 0.8019913231759725
 -1.0125010237945355 0.8808258026679978
 -0.9349717366251475 1.5175749937149485
 -0.3002090653788549 0.7780735931426959
 1.711541891691571 0.5739535832610712
 1.9636737103920454 0.3414877049871622
 1.757724745325079 0.3051687499674525
 2.077254830152863 -0.006898946238422507
 2.150238234278443 0.5531468551272702
 1.5448687982298088 -0.5009427140825783
 1.1334718659035745 -0.5049951831780206
 1.6984578413092766 -1.1227838745146637
 1.1257530340163577 -0.33582360114516896
 0.3118613767351023 -1.4061764561315195
 -1.8124053525094428 0.02549974020966772
 -2.3083654239699247 -0.5820489451585344
 -1.591913195576705 0.2224830444596881]

>>> end of log
