>>> 'Pkg.add("ArcadeLearningEnvironment")' log
INFO: Cloning cache of ArcadeLearningEnvironment from https://github.com/jbrea/ArcadeLearningEnvironment.jl.git
INFO: Installing ArcadeLearningEnvironment v0.1.0
INFO: Installing BinDeps v0.8.8
INFO: Installing SHA v0.5.7
INFO: Installing URIParser v0.3.1
INFO: Building ArcadeLearningEnvironment
Info: Attempting to create directory /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
Info: Attempting to create directory /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/usr/lib
Info: Changing directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
Info: Changing directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
Info: Changing directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
2018-07-29 02:22:05 URL:https://codeload.github.com/mgbellemare/Arcade-Learning-Environment/zip/v0.6.0 [1319008] -> "v0.6.0.zip" [1]
Info: Changing directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
Archive:  v0.6.0.zip
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Assault.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Asterix.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Asterix.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Asteroids.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Asteroids.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Atlantis.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Atlantis.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/BankHeist.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/BankHeist.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/BattleZone.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/BattleZone.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/BeamRider.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/BeamRider.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Berzerk.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Berzerk.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Bowling.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Bowling.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Boxing.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Boxing.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Breakout.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Breakout.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Carnival.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Carnival.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Centipede.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Centipede.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/ChopperCommand.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/ChopperCommand.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/CrazyClimber.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/CrazyClimber.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Defender.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Defender.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/DemonAttack.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/DemonAttack.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/DonkeyKong.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/DonkeyKong.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/DoubleDunk.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/DoubleDunk.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/ElevatorAction.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/ElevatorAction.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Enduro.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Enduro.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/FishingDerby.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/FishingDerby.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Freeway.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Freeway.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Frogger.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Frogger.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Frostbite.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Frostbite.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Galaxian.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Galaxian.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Gopher.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Gopher.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Gravitar.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Gravitar.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Hero.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Hero.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/IceHockey.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/IceHockey.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/JamesBond.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/JamesBond.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/JourneyEscape.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/JourneyEscape.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Kaboom.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Kaboom.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Kangaroo.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Kangaroo.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/KeystoneKapers.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/KeystoneKapers.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Kingkong.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Kingkong.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Koolaid.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Koolaid.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Krull.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Krull.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/KungFuMaster.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/KungFuMaster.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/LaserGates.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/LaserGates.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/LostLuggage.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/LostLuggage.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/MontezumaRevenge.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/MontezumaRevenge.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/MrDo.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/MrDo.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/MsPacman.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/MsPacman.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/NameThisGame.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/NameThisGame.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Phoenix.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Phoenix.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Pitfall.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Pitfall.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Pong.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Pong.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Pooyan.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Pooyan.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/PrivateEye.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/PrivateEye.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/QBert.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/QBert.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/RiverRaid.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/RiverRaid.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/RoadRunner.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/RoadRunner.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/RoboTank.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/RoboTank.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Seaquest.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Seaquest.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/SirLancelot.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/SirLancelot.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Skiing.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Skiing.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Solaris.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Solaris.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/SpaceInvaders.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/SpaceInvaders.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/StarGunner.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/StarGunner.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Tennis.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Tennis.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Tetris.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Tetris.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/TimePilot.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/TimePilot.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Trondead.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Trondead.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Turmoil.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Turmoil.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Tutankham.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Tutankham.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/UpNDown.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/UpNDown.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Venture.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Venture.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/VideoPinball.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/VideoPinball.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/WizardOfWor.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/WizardOfWor.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/YarsRevenge.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/YarsRevenge.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Zaxxon.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Zaxxon.hpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/main.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/src/module.mk  
   creating: Arcade-Learning-Environment-0.6.0/src/os_dependent/
  inflating: Arcade-Learning-Environment-0.6.0/src/os_dependent/FSNodePOSIX.cxx  
  inflating: Arcade-Learning-Environment-0.6.0/src/os_dependent/FSNodeWin32.cxx  
  inflating: Arcade-Learning-Environment-0.6.0/src/os_dependent/OSystemUNIX.cxx  
  inflating: Arcade-Learning-Environment-0.6.0/src/os_dependent/OSystemUNIX.hxx  
  inflating: Arcade-Learning-Environment-0.6.0/src/os_dependent/OSystemWin32.cxx  
  inflating: Arcade-Learning-Environment-0.6.0/src/os_dependent/OSystemWin32.hxx  
  inflating: Arcade-Learning-Environment-0.6.0/src/os_dependent/SettingsUNIX.cxx  
  inflating: Arcade-Learning-Environment-0.6.0/src/os_dependent/SettingsUNIX.hxx  
  inflating: Arcade-Learning-Environment-0.6.0/src/os_dependent/SettingsWin32.cxx  
  inflating: Arcade-Learning-Environment-0.6.0/src/os_dependent/SettingsWin32.hxx  
  inflating: Arcade-Learning-Environment-0.6.0/src/os_dependent/module.mk  
Info: Changing directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
Info: Changing directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0
-- The C compiler identification is GNU 4.8.4
-- The CXX compiler identification is GNU 4.8.4
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMake Warning (dev) at CMakeLists.txt:224 (FILE):
  Policy CMP0053 is not set: Simplify variable reference and escape sequence
  evaluation.  Run "cmake --help-policy CMP0053" for policy details.  Use the
  cmake_policy command to set the policy and suppress this warning.

  For input:

    '
    IF(NOT EXISTS \"@CMAKE_CURRENT_BINARY_DIR@/install_manifest.txt\")
      MESSAGE(FATAL_ERROR \"Cannot find install manifest: @CMAKE_CURRENT_BINARY_DIR@/install_manifest.txt\")
    ENDIF(NOT EXISTS \"@CMAKE_CURRENT_BINARY_DIR@/install_manifest.txt\")
    
    FILE(READ \"@CMAKE_CURRENT_BINARY_DIR@/install_manifest.txt\" files)
    STRING(REGEX REPLACE \"\\n\" \";\" files \"\${files}\")
    FOREACH(file \${files})
      MESSAGE(STATUS \"Uninstalling \"\$ENV{DESTDIR}\${file}\"\")
      IF(EXISTS \"\$ENV{DESTDIR}\${file}\")
        EXEC_PROGRAM(
          \"@CMAKE_COMMAND@\" ARGS \"-E remove \"\$ENV{DESTDIR}\${file}\"\"
          OUTPUT_VARIABLE rm_out
          RETURN_VALUE rm_retval
          )
        IF(NOT \"\${rm_retval}\" STREQUAL 0)
          MESSAGE(FATAL_ERROR \"Problem when removing \"\$ENV{DESTDIR}\${file}\"\")
        ENDIF(NOT \"\${rm_retval}\" STREQUAL 0)
      ELSE(EXISTS \"\$ENV{DESTDIR}\${file}\")
        MESSAGE(STATUS \"File \"\$ENV{DESTDIR}\${file}\" does not exist.\")
      ENDIF(EXISTS \"\$ENV{DESTDIR}\${file}\")
    ENDFOREACH(file)
    '

  the old evaluation rules produce:

    '
    IF(NOT EXISTS "/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/install_manifest.txt")
      MESSAGE(FATAL_ERROR "Cannot find install manifest: /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/install_manifest.txt")
    ENDIF(NOT EXISTS "/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/install_manifest.txt")
    
    FILE(READ "/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/install_manifest.txt" files)
    STRING(REGEX REPLACE "\n" ";" files "${files}")
    FOREACH(file ${files})
      MESSAGE(STATUS "Uninstalling "$ENV{DESTDIR}${file}"")
      IF(EXISTS "$ENV{DESTDIR}${file}")
        EXEC_PROGRAM(
          "/usr/bin/cmake" ARGS "-E remove "$ENV{DESTDIR}${file}""
          OUTPUT_VARIABLE rm_out
          RETURN_VALUE rm_retval
          )
        IF(NOT "${rm_retval}" STREQUAL 0)
          MESSAGE(FATAL_ERROR "Problem when removing "$ENV{DESTDIR}${file}"")
        ENDIF(NOT "${rm_retval}" STREQUAL 0)
      ELSE(EXISTS "$ENV{DESTDIR}${file}")
        MESSAGE(STATUS "File "$ENV{DESTDIR}${file}" does not exist.")
      ENDIF(EXISTS "$ENV{DESTDIR}${file}")
    ENDFOREACH(file)
    '

  but the new evaluation rules produce:

    '
    IF(NOT EXISTS "@CMAKE_CURRENT_BINARY_DIR@/install_manifest.txt")
      MESSAGE(FATAL_ERROR "Cannot find install manifest: @CMAKE_CURRENT_BINARY_DIR@/install_manifest.txt")
    ENDIF(NOT EXISTS "@CMAKE_CURRENT_BINARY_DIR@/install_manifest.txt")
    
    FILE(READ "@CMAKE_CURRENT_BINARY_DIR@/install_manifest.txt" files)
    STRING(REGEX REPLACE "\n" ";" files "${files}")
    FOREACH(file ${files})
      MESSAGE(STATUS "Uninstalling "$ENV{DESTDIR}${file}"")
      IF(EXISTS "$ENV{DESTDIR}${file}")
        EXEC_PROGRAM(
          "@CMAKE_COMMAND@" ARGS "-E remove "$ENV{DESTDIR}${file}""
          OUTPUT_VARIABLE rm_out
          RETURN_VALUE rm_retval
          )
        IF(NOT "${rm_retval}" STREQUAL 0)
          MESSAGE(FATAL_ERROR "Problem when removing "$ENV{DESTDIR}${file}"")
        ENDIF(NOT "${rm_retval}" STREQUAL 0)
      ELSE(EXISTS "$ENV{DESTDIR}${file}")
        MESSAGE(STATUS "File "$ENV{DESTDIR}${file}" does not exist.")
      ENDIF(EXISTS "$ENV{DESTDIR}${file}")
    ENDFOREACH(file)
    '

  Using the old result for compatibility since the policy is not set.
This warning is for project developers.  Use -Wno-dev to suppress it.

-- Configuring done
-- Generating done
-- Build files have been written to: /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0
Info: Changing directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0
Scanning dependencies of target ale-lib
[  1%] Building CXX object CMakeFiles/ale-lib.dir/src/ale_interface.cpp.o
[  1%] Building CXX object CMakeFiles/ale-lib.dir/src/common/ColourPalette.cpp.o
[  1%] Building CXX object CMakeFiles/ale-lib.dir/src/common/Constants.cpp.o
[  1%] Building CXX object CMakeFiles/ale-lib.dir/src/common/Log.cpp.o
[  2%] Building CXX object CMakeFiles/ale-lib.dir/src/common/ScreenExporter.cpp.o
[  2%] Building CXX object CMakeFiles/ale-lib.dir/src/common/SoundExporter.cpp.o
[  2%] Building CXX object CMakeFiles/ale-lib.dir/src/common/SoundNull.cxx.o
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/common/SoundNull.cxx: In member function ‘virtual bool SoundNull::load(Deserializer&)’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/common/SoundNull.cxx:49:9: warning: variable ‘reg’ set but not used [-Wunused-but-set-variable]
   uInt8 reg;
         ^
[  2%] Building CXX object CMakeFiles/ale-lib.dir/src/common/SoundSDL.cxx.o
[  2%] Building CXX object CMakeFiles/ale-lib.dir/src/common/display_screen.cpp.o
[  3%] Building CXX object CMakeFiles/ale-lib.dir/src/controllers/ale_controller.cpp.o
[  3%] Building CXX object CMakeFiles/ale-lib.dir/src/controllers/fifo_controller.cpp.o
[  3%] Building CXX object CMakeFiles/ale-lib.dir/src/controllers/rlglue_controller.cpp.o
[  3%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/AtariVox.cxx.o
[  3%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Booster.cxx.o
[  4%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Cart.cxx.o
[  4%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Cart0840.cxx.o
[  4%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Cart2K.cxx.o
[  4%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Cart3E.cxx.o
[  5%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Cart3F.cxx.o
[  5%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Cart4A50.cxx.o
[  5%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Cart4K.cxx.o
[  5%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/CartAR.cxx.o
[  5%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/CartCV.cxx.o
[  6%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/CartDPC.cxx.o
[  6%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/CartE0.cxx.o
[  6%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/CartE7.cxx.o
[  6%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/CartF4.cxx.o
[  6%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/CartF4SC.cxx.o
[  7%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/CartF6.cxx.o
[  7%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/CartF6SC.cxx.o
[  7%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/CartF8.cxx.o
[  7%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/CartF8SC.cxx.o
[  8%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/CartFASC.cxx.o
[  8%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/CartFE.cxx.o
[  8%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/CartMB.cxx.o
[  8%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/CartMC.cxx.o
[  8%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/CartUA.cxx.o
[  9%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Console.cxx.o
[  9%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Control.cxx.o
[  9%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Deserializer.cxx.o
[  9%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Driving.cxx.o
[  9%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Event.cxx.o
[ 10%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/FSNode.cxx.o
[ 10%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Joystick.cxx.o
[ 10%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Keyboard.cxx.o
[ 10%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/M6532.cxx.o
[ 11%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/MD5.cxx.o
[ 11%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/MediaSrc.cxx.o
[ 11%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/OSystem.cxx.o
[ 11%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Paddles.cxx.o
[ 11%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Props.cxx.o
[ 12%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/PropsSet.cxx.o
[ 12%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Random.cxx.o
[ 12%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Serializer.cxx.o
[ 12%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Settings.cxx.o
[ 12%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/SpeakJet.cxx.o
[ 13%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Switches.cxx.o
[ 13%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/TIA.cxx.o
[ 13%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/TIASnd.cxx.o
[ 13%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/m6502/src/Device.cxx.o
[ 14%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/m6502/src/M6502.cxx.o
[ 14%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/m6502/src/M6502Hi.cxx.o
In file included from /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/emucore/m6502/src/M6502Hi.cxx:155:0:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/emucore/m6502/src/M6502Hi.ins: In member function ‘virtual bool M6502High::execute(uInt32)’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/emucore/m6502/src/M6502Hi.ins:2061:39: warning: operation on ‘((M6502High*)this)->M6502High::<anonymous>.M6502::PC’ may be undefined [-Wsequence-point]
   PC = low | ((uInt16)peek(PC++) << 8); 
                                       ^
[ 14%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/m6502/src/M6502Low.cxx.o
In file included from /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/emucore/m6502/src/M6502Low.cxx:138:0:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/emucore/m6502/src/M6502Low.ins: In member function ‘virtual bool M6502Low::execute(uInt32)’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/emucore/m6502/src/M6502Low.ins:2060:39: warning: operation on ‘((M6502Low*)this)->M6502Low::<anonymous>.M6502::PC’ may be undefined [-Wsequence-point]
   PC = low | ((uInt16)peek(PC++) << 8); 
                                       ^
[ 14%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/m6502/src/NullDev.cxx.o
[ 14%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/m6502/src/System.cxx.o
[ 15%] Building CXX object CMakeFiles/ale-lib.dir/src/environment/ale_state.cpp.o
[ 15%] Building CXX object CMakeFiles/ale-lib.dir/src/environment/phosphor_blend.cpp.o
[ 15%] Building CXX object CMakeFiles/ale-lib.dir/src/environment/stella_environment.cpp.o
