>>> 'Pkg.add("ArcadeLearningEnvironment")' log
INFO: Cloning cache of ArcadeLearningEnvironment from https://github.com/nowozin/ArcadeLearningEnvironment.jl.git
INFO: Installing ArcadeLearningEnvironment v0.0.1
INFO: Installing BinDeps v0.4.5
INFO: Installing SHA v0.3.0
INFO: Installing URIParser v0.1.6
INFO: Building ArcadeLearningEnvironment
WARNING: `@windows_only` is deprecated, use `@static if is_windows()` instead
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in @windows_only(::ANY) at ./deprecated.jl:486
 in include_from_node1(::String) at ./loading.jl:532
 in include(::SubString{String}) at ./sysimg.jl:14
 in evalfile(::SubString{String}, ::Array{String,1}) at ./loading.jl:572 (repeats 2 times)
 in cd(::##2#4, ::String) at ./file.jl:69
 in (::##1#3)(::IOStream) at ./none:13
 in open(::##1#3, ::String, ::String) at ./iostream.jl:152
 in eval(::Module, ::Any) at ./boot.jl:236
 in process_options(::Base.JLOptions) at ./client.jl:248
 in _start() at ./client.jl:335
while loading /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/build.jl, in expression starting on line 18
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/usr/lib
INFO: Changing Directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
INFO: Changing Directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
2016-11-16 06:18:19 URL:http://www.arcadelearningenvironment.org/wp-content/uploads/2015/10/Arcade-Learning-Environment-0.5.1.zip [1252670/1252670] -> "Arcade-Learning-Environment-0.5.1.zip" [1]
INFO: Changing Directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
Archive:  Arcade-Learning-Environment-0.5.1.zip
cf248f59c56cf7314c1d91112b56745f43bab80a
   creating: Arcade-Learning-Environment-0.5.1/
  inflating: Arcade-Learning-Environment-0.5.1/.gitignore  
  inflating: Arcade-Learning-Environment-0.5.1/CMakeLists.txt  
  inflating: Arcade-Learning-Environment-0.5.1/ChangeLog  
  inflating: Arcade-Learning-Environment-0.5.1/Copyright.txt  
  inflating: Arcade-Learning-Environment-0.5.1/License.txt  
  inflating: Arcade-Learning-Environment-0.5.1/README-SDL.txt  
  inflating: Arcade-Learning-Environment-0.5.1/README.md  
  inflating: Arcade-Learning-Environment-0.5.1/Readme.txt  
  inflating: Arcade-Learning-Environment-0.5.1/ale.cfg  
   creating: Arcade-Learning-Environment-0.5.1/ale_python_interface/
 extracting: Arcade-Learning-Environment-0.5.1/ale_python_interface/__init__.py  
  inflating: Arcade-Learning-Environment-0.5.1/ale_python_interface/ale_c_wrapper.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/ale_python_interface/ale_c_wrapper.h  
  inflating: Arcade-Learning-Environment-0.5.1/ale_python_interface/ale_python_interface.py  
  inflating: Arcade-Learning-Environment-0.5.1/common.rules  
   creating: Arcade-Learning-Environment-0.5.1/doc/
   creating: Arcade-Learning-Environment-0.5.1/doc/examples/
  inflating: Arcade-Learning-Environment-0.5.1/doc/examples/Makefile  
  inflating: Arcade-Learning-Environment-0.5.1/doc/examples/Makefile.fifo  
  inflating: Arcade-Learning-Environment-0.5.1/doc/examples/Makefile.recording  
  inflating: Arcade-Learning-Environment-0.5.1/doc/examples/Makefile.rlglue  
  inflating: Arcade-Learning-Environment-0.5.1/doc/examples/Makefile.sharedlibrary  
  inflating: Arcade-Learning-Environment-0.5.1/doc/examples/RLGlueAgent.c  
  inflating: Arcade-Learning-Environment-0.5.1/doc/examples/RLGlueExperiment.c  
