>>> 'Pkg.add("StringLiterals")' log
INFO: Cloning cache of StringLiterals from https://github.com/JuliaString/StringLiterals.jl.git
INFO: Installing Format v0.6.4
INFO: Installing StringLiterals v0.3.0
INFO: Installing Unicode_Entities v0.2.4
INFO: Building Emoji_Entities
Creating tables
Loaded: ../data/emoji_pretty.json
Saving tables to ../data/emoji.dat
Done
INFO: Building LightXML
INFO: Building LaTeX_Entities
Running LaTeX build in /home/vagrant/.julia/v0.6/LaTeX_Entities/deps
Creating tables
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  2 8010k    2  178k    0     0   119k      0  0:01:07  0:00:01  0:01:06  119k  7 8010k    7  601k    0     0   240k      0  0:00:33  0:00:02  0:00:31  240k 12 8010k   12  988k    0     0   282k      0  0:00:28  0:00:03  0:00:25  282k 26 8010k   26 2139k    0     0   475k      0  0:00:16  0:00:04  0:00:12  475k 36 8010k   36 2889k    0     0   524k      0  0:00:15  0:00:05  0:00:10  524k 43 8010k   43 3516k    0     0   540k      0  0:00:14  0:00:06  0:00:08  666k 51 8010k   51 4112k    0     0   547k      0  0:00:14  0:00:07  0:00:07  700k 55 8010k   55 4480k    0     0   526k      0  0:00:15  0:00:08  0:00:07  697k 59 8010k   59 4783k    0     0   502k      0  0:00:15  0:00:09  0:00:06  527k100 8010k  100 8010k    0     0   838k      0  0:00:09  0:00:09 --:--:-- 1266k
Saved to: ../data/unicode.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  235k  100  235k    0     0  1086k      0 --:--:-- --:--:-- --:--:-- 1091k
Saved to: ../data/unicode-math-table.tex
0 duplicates, 0 overwritten out of 32 found in manual
1 duplicates, 0 overwritten out of 21 found in fractions
0 duplicates, 0 overwritten out of 69 found in superscripts
0 duplicates, 0 overwritten out of 38 found in subscripts
1 duplicates, 10 overwritten out of 2555 found in mathlatex
2316 duplicates, 21 overwritten out of 2422 found in tex
397 duplicates, 16 overwritten out of 513 found in AMS
189 duplicates, 7 overwritten out of 198 found in IEEE
345 duplicates, 44 overwritten out of 1436 found in latex
Saving tables to ../data/latex.dat
Done
INFO: Building HTML_Entities
Running HTML entity build in /home/vagrant/.julia/v0.6/HTML_Entities/deps
Creating tables
Saving tables to ../data/html.dat
Done
INFO: Building Unicode_Entities
Creating tables
Done
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of StringLiterals
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("StringLiterals")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (789.00390625 MB free)
Uptime: 62028.0 sec
Load Avg:  0.8564453125  0.95361328125  0.94482421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3799587 s       5491 s     273502 s    1173346 s         11 s
#2  3499 MHz     765320 s         61 s      94002 s    5221676 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
7 required packages:
 - Conda                         0.8.1
 - JSON                          0.17.2
 - POMDPModels                   0.2.2
 - PyCall                        1.17.1
 - PyPlot                        2.5.0
 - RDatasets                     0.4.0
 - StringLiterals                0.3.0
69 additional packages:
 - AbstractTrees                 0.1.0
 - AssetRegistry                 0.0.2
 - AutoHashEquals                0.2.0
 - BinDeps                       0.8.8
 - BinaryProvider                0.3.3
 - Blink                         0.6.2
 - CPUTime                       0.1.0
 - CSV                           0.2.5
 - Calculus                      0.4.0
 - CategoricalArrays             0.3.10
 - CodecZlib                     0.4.3
 - ColorTypes                    0.6.7
 - Colors                        0.8.2
 - Compat                        0.69.0
 - D3Trees                       0.2.0
 - DataFrames                    0.11.6
 - DataStreams                   0.3.6
 - DataStructures                0.8.4
 - DiscreteValueIteration        0.0.0-             master (unregistered)
 - Distributions                 0.15.0
 - Emoji_Entities                0.2.4              81d15593 (dirty)
 - FileIO                        0.9.1
 - FixedPointNumbers             0.4.6
 - Format                        0.6.4
 - HTML_Entities                 0.2.4              1a5cf18a (dirty)
 - Hiccup                        0.1.1
 - HttpCommon                    0.4.0
 - HttpParser                    0.4.0
 - HttpServer                    0.3.1
 - InternedStrings               0.6.2
 - Iterators                     0.3.1
 - LaTeXStrings                  1.0.0
 - LaTeX_Entities                0.2.4              96871748 (dirty)
 - Lazy                          0.12.1
 - LightXML                      0.6.0
 - MCTS                          0.0.0-             master (unregistered)
 - MacroTools                    0.4.2
 - MbedTLS                       0.5.12
 - Missings                      0.2.10
 - Mocking                       0.5.4
 - Mustache                      0.3.3
 - Mux                           0.3.0
 - NamedTuples                   4.0.2
 - Nullables                     0.0.6
 - PDMats                        0.8.0
 - POMDPToolbox                  0.2.7
 - POMDPs                        0.6.7
 - Pidfile                       1.0.0
 - ProgressMeter                 0.5.6
 - QuadGK                        0.3.0
 - RData                         0.4.0
 - Reexport                      0.1.0
 - Requires                      0.4.4
 - Rmath                         0.4.0
 - SHA                           0.5.7
 - SortingAlgorithms             0.2.1
 - SpecialFunctions              0.6.0
 - StaticArrays                  0.7.2
 - StatsBase                     0.23.1
 - StatsFuns                     0.6.1
 - StrTables                     0.2.4
 - TikzPictures                  1.2.0
 - TimeZones                     0.7.2
 - TranscodingStreams            0.5.2
 - URIParser                     0.3.1
 - Unicode_Entities              0.2.4
 - VersionParsing                1.1.1
 - WeakRefStrings                0.4.7
 - WebSockets                    0.5.0
INFO: Testing StringLiterals
Test Summary:  | Pass  Total
LaTeX Entities |    3      3
Test Summary:  | Pass  Total
Emoji Entities |    3      3
Test Summary:    | Pass  Total
Unicode Entities |    4      4
Test Summary: | Pass  Total
HTML Entities |    3      3
Test Summary:     | Pass  Total
Unicode constants |    4      4
Test Summary: | Pass  Total
Interpolation |    1      1
Test Summary:       | Pass  Total
$ not interpolation |    1      1
Test Summary:           | Pass  Total
Valid quoted characters |   13     13
Test Summary:             | Pass  Total
Invalid quoted characters |   43     43
Test Summary:              | Pass  Total
Legacy mode only sequences |    5      5
Test Summary:             | Pass  Total
Legacy mode Hex constants |    4      4
Test Summary:                 | Pass  Total
Legacy mode Unicode constants |    8      8
Test Summary:                       | Pass  Total
Legacy mode valid quoted characters |   13     13
Test Summary:               | Pass  Total
Legacy mode $ interpolation |    2      2
Test Summary:           | Pass  Total
Quoted $ in Legacy mode |    1      1
Test Summary: | Pass  Total
C Formatting  |  257    257
Test Summary:     | Pass  Total
Python Formatting |  120    120
Test Summary:       | Pass  Total
Print macro support |    1      1
Test Summary:    | Pass  Total
escape, unescape |    4      4
INFO: StringLiterals tests passed

>>> End of log
