>>> 'Pkg.add("Blocks")' log

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 4.481e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.5654899999999998e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.00011357500000000001
	map array->array...
		result: 1001000
		result: 1001000
		time: 5.53818e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 5.15493e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0032553933
	map array->array...
		result: 1001000
		result: 1001000
		time: 9.131989999999999e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.0076136939
	map file->iostream...
		result: 100
		result: 100
		time: 0.010920562
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.0164321367
	map stream->lines...
		result: 100
		result: 100
		time: 0.0136130772
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.011123090300000001

>>> end of log
