>>> 'Pkg.add("Blocks")' log

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 4.49617e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.63628e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0001141619
	map array->array...
		result: 1001000
		result: 1001000
		time: 5.38981e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 3.35e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0049585166
	map array->array...
		result: 1001000
		result: 1001000
		time: 0.0001748545
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.0075999285
	map file->iostream...
		result: 100
		result: 100
		time: 0.012465495699999999
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.021255261
	map stream->lines...
		result: 100
		result: 100
		time: 0.011742923800000001
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.008326667

>>> end of log
