>>> 'Pkg.add("Blocks")' log

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 4.47761e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.62136e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.00011473849999999999
	map array->array...
		result: 1001000
		result: 1001000
		time: 5.4244700000000006e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 3.20752e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0033105782
	map array->array...
		result: 1001000
		result: 1001000
		time: 7.81838e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.0079871062
	map file->iostream...
		result: 100
		result: 100
		time: 0.011678965
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.0175316927
	map stream->lines...
		result: 100
		result: 100
		time: 0.0093641617
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.018456561

>>> end of log
