>>> 'Pkg.add("Blocks")' log

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 4.59819e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.58967e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0001154398
	map array->array...
		result: 1001000
		result: 1001000
		time: 5.6057199999999996e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 5.18853e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0038787192999999998
	map array->array...
		result: 1001000
		result: 1001000
		time: 0.0001217507
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.007016778899999999
	map file->iostream...
		result: 100
		result: 100
		time: 0.0131206085
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.018041450100000002
	map stream->lines...
		result: 100
		result: 100
		time: 0.0099076935
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.0110577575

>>> end of log
