>>> 'Pkg.add("Blocks")' log

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 4.52427e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.55067e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0001112368
	map array->array...
		result: 1001000
		result: 1001000
		time: 5.42257e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 3.07123e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0033673021999999996
	map array->array...
		result: 1001000
		result: 1001000
		time: 8.36903e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.0077118745
	map file->iostream...
		result: 100
		result: 100
		time: 0.0118479033
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.0164144524
	map stream->lines...
		result: 100
		result: 100
		time: 0.0101460848
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.008225427300000001

>>> end of log
