>>> 'Pkg.add("Blocks")' log

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 4.42191e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.53842e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.00010792219999999999
	map array->array...
		result: 1001000
		result: 1001000
		time: 5.41446e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 3.22042e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0030834413000000002
	map array->array...
		result: 1001000
		result: 1001000
		time: 7.083379999999999e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.007763700399999999
	map file->iostream...
		result: 100
		result: 100
		time: 0.013272468700000001
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.0170998695
	map stream->lines...
		result: 100
		result: 100
		time: 0.0095930093
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.0106852197

>>> end of log
