>>> 'Pkg.add("JPLEphemeris")' log
INFO: Cloning cache of JPLEphemeris from git://github.com/helgee/JPLEphemeris.jl.git
INFO: Installing Blosc v0.1.2
INFO: Installing HDF5 v0.4.18
INFO: Installing JPLEphemeris v0.2.1
INFO: Building Blosc
INFO: Building HDF5
INFO: Building JPLEphemeris
Building ephemeris DE430.
/usr/bin/curl
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 35 20343   35  7240    0     0   2477      0  0:00:08  0:00:02  0:00:06  2900
100 20343  100 20343    0     0   6549      0  0:00:03  0:00:03 --:--:--  7590
/usr/bin/curl
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  8  838k    8 75296    0     0  26900      0  0:00:31  0:00:02  0:00:29 29974
 19  838k   19  161k    0     0  44467      0  0:00:19  0:00:03  0:00:16 48196
 33  838k   33  279k    0     0  60426      0  0:00:14  0:00:04  0:00:10 64326
 44  838k   44  373k    0     0  67337      0  0:00:12  0:00:05  0:00:07 77665
 58  838k   58  492k    0     0  75317      0  0:00:11  0:00:06  0:00:05   98k
 65  838k   65  550k    0     0  73003      0  0:00:11  0:00:07  0:00:04 99242
 73  838k   73  619k    0     0  73067      0  0:00:11  0:00:08  0:00:03 94434
 88  838k   88  743k    0     0  78435      0  0:00:10  0:00:09  0:00:01 95639
100  838k  100  838k    0     0  84282      0  0:00:10  0:00:10 --:--:--  103k
/usr/bin/curl
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 29.2M    0 49232    0     0  20430      0  0:25:02  0:00:02  0:25:00 22337
  0 29.2M    0  117k    0     0  35070      0  0:14:35  0:00:03  0:14:32 37301
  0 29.2M    0  183k    0     0  41479      0  0:12:19  0:00:04  0:12:15 43443
  0 29.2M    0  226k    0     0  42383      0  0:12:04  0:00:05  0:11:59 45669
  0 29.2M    0  265k    0     0  42620      0  0:12:00  0:00:06  0:11:54 54455
  1 29.2M    1  339k    0     0  46933      0  0:10:53  0:00:07  0:10:46 59717
  1 29.2M    1  412k    0     0  50181      0  0:10:11  0:00:08  0:10:03 60538
  1 29.2M    1  479k    0     0  52284      0  0:09:46  0:00:09  0:09:37 62385
  1 29.2M    1  598k    0     0  58920      0  0:08:40  0:00:10  0:08:30 77246
  2 29.2M    2  691k    0     0  61969      0  0:08:15  0:00:11  0:08:04 86465
  2 29.2M    2  772k    0     0  63736      0  0:08:01  0:00:12  0:07:49 88617
  2 29.2M    2  889k    0     0  68071      0  0:07:30  0:00:13  0:07:17 98481
  3 29.2M    3  972k    0     0  69187      0  0:07:23  0:00:14  0:07:09   98k
  3 29.2M    3 1036k    0     0  68818      0  0:07:25  0:00:15  0:07:10 89293
  3 29.2M    3 1090k    0     0  67896      0  0:07:31  0:00:16  0:07:15 81429
