>>> 'Pkg.add("Blocks")' log
INFO: Cloning cache of Blocks from git://github.com/tanmaykm/Blocks.jl.git
INFO: Installing Blocks v0.0.4
INFO: Package database updated

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 5.28219e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.43972e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.00012252929999999999
	map array->array...
		result: 1001000
		result: 1001000
		time: 4.3640299999999996e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 2.3831e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0026048632
	map array->array...
		result: 1001000
		result: 1001000
		time: 5.8481600000000006e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.0076250042
	map file->iostream...
		result: 100
		result: 100
		time: 0.011620179599999999
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.027190791399999997
	map stream->lines...
		result: 100
		result: 100
		time: 0.0112289886
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.0081307183

>>> end of log
