>>> 'Pkg.add("Blocks")' log
INFO: Cloning cache of Blocks from git://github.com/tanmaykm/Blocks.jl.git
INFO: Installing Blocks v0.0.4
INFO: Package database updated

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 6.61892e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.61564e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0001370798
	map array->array...
		result: 1001000
		result: 1001000
		time: 4.965320000000001e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 2.12737e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0020381153999999998
	map array->array...
		result: 1001000
		result: 1001000
		time: 5.6948700000000006e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.0073603984999999995
	map file->iostream...
		result: 100
		result: 100
		time: 0.011831391600000001
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.020299082399999998
	map stream->lines...
		result: 100
		result: 100
		time: 0.0112822107
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.0049967341

>>> end of log
