>>> 'Pkg.add("Blocks")' log
INFO: Cloning cache of Blocks from git://github.com/tanmaykm/Blocks.jl.git
INFO: Installing Blocks v0.0.4
INFO: Package database updated

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 5.1357099999999997e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.46856e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0001241401
	map array->array...
		result: 1001000
		result: 1001000
		time: 4.54808e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 1.97211e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0024275568000000003
	map array->array...
		result: 1001000
		result: 1001000
		time: 5.3925e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.0082357812
	map file->iostream...
		result: 100
		result: 100
		time: 0.0120012168
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.0235644313
	map stream->lines...
		result: 100
		result: 100
		time: 0.0108908743
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.0082204538

>>> end of log
