>>> 'Pkg.add("Blocks")' log
INFO: Cloning cache of Blocks from git://github.com/tanmaykm/Blocks.jl.git
INFO: Installing Blocks v0.0.4
INFO: Package database updated

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 5.2216700000000004e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.28049e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0001252263
	map array->array...
		result: 1001000
		result: 1001000
		time: 4.33971e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 2.6884100000000002e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0027402564
	map array->array...
		result: 1001000
		result: 1001000
		time: 6.09628e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.0078696554
	map file->iostream...
		result: 100
		result: 100
		time: 0.011831077800000001
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.0237061196
	map stream->lines...
		result: 100
		result: 100
		time: 0.010722596
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.0078449098

>>> end of log
