>>> 'Pkg.add("Blocks")' log
INFO: Cloning cache of Blocks from git://github.com/tanmaykm/Blocks.jl.git
INFO: Installing Blocks v0.0.4
INFO: Package database updated

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 5.0221200000000006e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.49559e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0001212526
	map array->array...
		result: 1001000
		result: 1001000
		time: 4.52838e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 3.2657900000000005e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0026497974
	map array->array...
		result: 1001000
		result: 1001000
		time: 6.61466e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.008271960200000001
	map file->iostream...
		result: 100
		result: 100
		time: 0.0108192121
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.016749841300000002
	map stream->lines...
		result: 100
		result: 100
		time: 0.0145493865
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.0081720848

>>> end of log
