>>> 'Pkg.add("Blocks")' log
INFO: Cloning cache of Blocks from git://github.com/tanmaykm/Blocks.jl.git
INFO: Installing Blocks v0.0.4
INFO: Package database updated

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 5.08801e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.4959700000000002e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0001220949
	map array->array...
		result: 1001000
		result: 1001000
		time: 4.34273e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 2.4853700000000002e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0026100986
	map array->array...
		result: 1001000
		result: 1001000
		time: 5.71621e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.007847640999999999
	map file->iostream...
		result: 100
		result: 100
		time: 0.012505780099999999
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.0244349551
	map stream->lines...
		result: 100
		result: 100
		time: 0.0112268314
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.0082172342

>>> end of log
