>>> 'Pkg.add("Blocks")' log
INFO: Cloning cache of Blocks from git://github.com/tanmaykm/Blocks.jl.git
INFO: Installing Blocks v0.0.4
INFO: Package database updated

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 5.28113e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.2880500000000001e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0001220569
	map array->array...
		result: 1001000
		result: 1001000
		time: 4.4345700000000005e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 3.2042e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0026610571999999997
	map array->array...
		result: 1001000
		result: 1001000
		time: 6.59698e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.0079056153
	map file->iostream...
		result: 100
		result: 100
		time: 0.0122133736
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.0164218955
	map stream->lines...
		result: 100
		result: 100
		time: 0.0164832117
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.008216435599999999

>>> end of log
