>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-108-generic #155-Ubuntu SMP Wed Jan 11 16:58:52 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1028.8046875 MB free)
Uptime: 46213.0 sec
Load Avg:  1.03515625  0.98388671875  0.83251953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2244220 s       2077 s     188678 s    1674700 s        348 s
#2  3500 MHz    1456335 s       4115 s     168269 s    2723990 s         12 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.18.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42289
Words in train file: 1143145

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 4.77k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 9.19k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 13.44k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 17.27k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 20.24k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 23.24k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 25.61k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 28.37k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 31.27k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 34.73k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 37.34k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 26.65k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 28.63k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 30.61k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 32.49k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 33.33k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 33.19k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 34.56k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 33.95k  
Alpha: 0.023960  Progress: 4.38%  Words/thread/sec: 35.54k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 36.66k  
Alpha: 0.023851  Progress: 4.82%  Words/thread/sec: 36.96k  
Alpha: 0.023796  Progress: 5.03%  Words/thread/sec: 34.13k  
Alpha: 0.023741  Progress: 5.25%  Words/thread/sec: 34.79k  
Alpha: 0.023741  Progress: 5.47%  Words/thread/sec: 36.23k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 37.18k  
Alpha: 0.023577  Progress: 5.91%  Words/thread/sec: 36.74k  
Alpha: 0.023522  Progress: 6.13%  Words/thread/sec: 36.65k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 37.22k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 36.00k  
Alpha: 0.023358  Progress: 6.79%  Words/thread/sec: 37.14k  
Alpha: 0.023303  Progress: 7.01%  Words/thread/sec: 37.40k  
Alpha: 0.023249  Progress: 7.22%  Words/thread/sec: 37.91k  
Alpha: 0.023194  Progress: 7.44%  Words/thread/sec: 37.96k  
Alpha: 0.023139  Progress: 7.88%  Words/thread/sec: 39.16k  
Alpha: 0.023030  Progress: 8.10%  Words/thread/sec: 39.99k  
Alpha: 0.022975  Progress: 8.10%  Words/thread/sec: 40.08k  
Alpha: 0.022975  Progress: 8.32%  Words/thread/sec: 37.85k  
Alpha: 0.022920  Progress: 8.54%  Words/thread/sec: 37.91k  
Alpha: 0.022866  Progress: 8.76%  Words/thread/sec: 38.35k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 37.35k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 38.06k  
Alpha: 0.022701  Progress: 9.41%  Words/thread/sec: 38.42k  
Alpha: 0.022647  Progress: 9.63%  Words/thread/sec: 39.05k  
Alpha: 0.022592  Progress: 9.85%  Words/thread/sec: 39.22k  
Alpha: 0.022537  Progress: 10.07%  Words/thread/sec: 40.06k  
Alpha: 0.022482  Progress: 10.29%  Words/thread/sec: 40.68k  
Alpha: 0.022482  Progress: 10.51%  Words/thread/sec: 41.53k  
Alpha: 0.022373  Progress: 10.73%  Words/thread/sec: 38.36k  
Alpha: 0.022318  Progress: 10.95%  Words/thread/sec: 38.19k  
Alpha: 0.022209  Progress: 11.17%  Words/thread/sec: 38.96k  
Alpha: 0.022209  Progress: 11.38%  Words/thread/sec: 38.90k  
Alpha: 0.022154  Progress: 11.60%  Words/thread/sec: 38.82k  
Alpha: 0.022154  Progress: 11.82%  Words/thread/sec: 39.51k  
Alpha: 0.022044  Progress: 12.04%  Words/thread/sec: 40.15k  
Alpha: 0.021990  Progress: 12.26%  Words/thread/sec: 40.64k  
Alpha: 0.021935  Progress: 12.48%  Words/thread/sec: 41.04k  
Alpha: 0.021880  Progress: 12.70%  Words/thread/sec: 41.74k  
Alpha: 0.021826  Progress: 12.92%  Words/thread/sec: 41.78k  
Alpha: 0.021771  Progress: 13.14%  Words/thread/sec: 39.87k  
Alpha: 0.021716  Progress: 13.35%  Words/thread/sec: 39.05k  
Alpha: 0.021662  Progress: 13.57%  Words/thread/sec: 39.12k  
Alpha: 0.021607  Progress: 13.79%  Words/thread/sec: 39.69k  
Alpha: 0.021552  Progress: 14.02%  Words/thread/sec: 40.20k  
Alpha: 0.021496  Progress: 14.23%  Words/thread/sec: 40.32k  
Alpha: 0.021441  Progress: 14.45%  Words/thread/sec: 40.67k  
Alpha: 0.021387  Progress: 14.67%  Words/thread/sec: 41.10k  
Alpha: 0.021332  Progress: 14.89%  Words/thread/sec: 41.65k  
Alpha: 0.021277  Progress: 15.11%  Words/thread/sec: 42.02k  
Alpha: 0.021223  Progress: 15.33%  Words/thread/sec: 42.19k  
Alpha: 0.021168  Progress: 15.55%  Words/thread/sec: 41.18k  
Alpha: 0.021113  Progress: 15.77%  Words/thread/sec: 40.59k  
Alpha: 0.021058  Progress: 15.99%  Words/thread/sec: 40.68k  
Alpha: 0.021004  Progress: 16.20%  Words/thread/sec: 40.54k  
Alpha: 0.020949  Progress: 16.64%  Words/thread/sec: 40.91k  
Alpha: 0.020840  Progress: 16.64%  Words/thread/sec: 40.98k  
Alpha: 0.020840  Progress: 16.86%  Words/thread/sec: 40.57k  
Alpha: 0.020785  Progress: 17.08%  Words/thread/sec: 40.97k  
Alpha: 0.020730  Progress: 17.30%  Words/thread/sec: 41.19k  
Alpha: 0.020675  Progress: 17.52%  Words/thread/sec: 41.61k  
Alpha: 0.020620  Progress: 17.74%  Words/thread/sec: 41.93k  
Alpha: 0.020565  Progress: 17.96%  Words/thread/sec: 41.90k  
Alpha: 0.020511  Progress: 18.18%  Words/thread/sec: 42.17k  
Alpha: 0.020456  Progress: 18.40%  Words/thread/sec: 41.45k  
Alpha: 0.020401  Progress: 18.61%  Words/thread/sec: 41.58k  
Alpha: 0.020346  Progress: 18.83%  Words/thread/sec: 41.43k  
Alpha: 0.020292  Progress: 19.05%  Words/thread/sec: 41.15k  
Alpha: 0.020237  Progress: 19.27%  Words/thread/sec: 40.44k  
Alpha: 0.020182  Progress: 19.49%  Words/thread/sec: 40.67k  
Alpha: 0.020127  Progress: 19.71%  Words/thread/sec: 41.08k  
Alpha: 0.020073  Progress: 20.15%  Words/thread/sec: 41.41k  
Alpha: 0.019963  Progress: 20.15%  Words/thread/sec: 41.36k  
Alpha: 0.019963  Progress: 20.37%  Words/thread/sec: 41.54k  
Alpha: 0.019909  Progress: 20.59%  Words/thread/sec: 41.37k  
Alpha: 0.019854  Progress: 21.02%  Words/thread/sec: 41.97k  
Alpha: 0.019744  Progress: 21.02%  Words/thread/sec: 41.99k  
Alpha: 0.019744  Progress: 21.24%  Words/thread/sec: 41.90k  
Alpha: 0.019690  Progress: 21.46%  Words/thread/sec: 41.47k  
Alpha: 0.019635  Progress: 21.76%  Words/thread/sec: 40.43k  
Alpha: 0.019559  Progress: 21.98%  Words/thread/sec: 40.71k  
Alpha: 0.019559  Progress: 22.20%  Words/thread/sec: 41.10k  
Alpha: 0.019450  Progress: 22.42%  Words/thread/sec: 41.13k  
Alpha: 0.019395  Progress: 22.64%  Words/thread/sec: 41.39k  
Alpha: 0.019340  Progress: 22.86%  Words/thread/sec: 41.23k  
Alpha: 0.019286  Progress: 23.08%  Words/thread/sec: 41.56k  
Alpha: 0.019231  Progress: 23.30%  Words/thread/sec: 41.64k  
Alpha: 0.019176  Progress: 23.77%  Words/thread/sec: 42.23k  
Alpha: 0.019058  Progress: 24.07%  Words/thread/sec: 42.06k  
Alpha: 0.018982  Progress: 24.29%  Words/thread/sec: 42.41k  
Alpha: 0.018927  Progress: 24.76%  Words/thread/sec: 42.25k  
Alpha: 0.018809  Progress: 25.15%  Words/thread/sec: 41.17k  
Alpha: 0.018712  Progress: 25.37%  Words/thread/sec: 41.15k  
Alpha: 0.018658  Progress: 25.59%  Words/thread/sec: 41.31k  
Alpha: 0.018603  Progress: 25.81%  Words/thread/sec: 41.55k  
Alpha: 0.018548  Progress: 26.03%  Words/thread/sec: 41.81k  
Alpha: 0.018493  Progress: 26.25%  Words/thread/sec: 42.12k  
Alpha: 0.018439  Progress: 26.46%  Words/thread/sec: 41.75k  
Alpha: 0.018384  Progress: 26.68%  Words/thread/sec: 42.06k  
Alpha: 0.018329  Progress: 26.97%  Words/thread/sec: 42.14k  
Alpha: 0.018257  Progress: 27.19%  Words/thread/sec: 41.72k  
Alpha: 0.018203  Progress: 27.41%  Words/thread/sec: 41.92k  
Alpha: 0.018148  Progress: 27.63%  Words/thread/sec: 42.01k  
Alpha: 0.018093  Progress: 27.85%  Words/thread/sec: 41.58k  
Alpha: 0.018093  Progress: 28.07%  Words/thread/sec: 41.90k  
Alpha: 0.017984  Progress: 28.28%  Words/thread/sec: 42.10k  
Alpha: 0.017929  Progress: 28.50%  Words/thread/sec: 41.98k  
Alpha: 0.017874  Progress: 28.72%  Words/thread/sec: 41.94k  
Alpha: 0.017820  Progress: 29.16%  Words/thread/sec: 42.11k  
Alpha: 0.017710  Progress: 29.16%  Words/thread/sec: 42.11k  
Alpha: 0.017710  Progress: 29.38%  Words/thread/sec: 42.07k  
Alpha: 0.017655  Progress: 29.60%  Words/thread/sec: 42.23k  
Alpha: 0.017601  Progress: 29.82%  Words/thread/sec: 42.24k  
Alpha: 0.017546  Progress: 30.04%  Words/thread/sec: 42.08k  
Alpha: 0.017491  Progress: 30.25%  Words/thread/sec: 42.27k  
Alpha: 0.017436  Progress: 30.47%  Words/thread/sec: 42.40k  
Alpha: 0.017382  Progress: 30.69%  Words/thread/sec: 42.68k  
Alpha: 0.017327  Progress: 30.91%  Words/thread/sec: 41.83k  
Alpha: 0.017272  Progress: 31.13%  Words/thread/sec: 42.09k  
Alpha: 0.017218  Progress: 31.35%  Words/thread/sec: 41.88k  
Alpha: 0.017163  Progress: 31.57%  Words/thread/sec: 42.10k  
Alpha: 0.017108  Progress: 31.79%  Words/thread/sec: 42.11k  
Alpha: 0.017053  Progress: 32.01%  Words/thread/sec: 42.25k  
Alpha: 0.016998  Progress: 32.22%  Words/thread/sec: 42.48k  
Alpha: 0.016944  Progress: 32.44%  Words/thread/sec: 42.38k  
Alpha: 0.016889  Progress: 32.66%  Words/thread/sec: 42.45k  
