>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-110-generic #157-Ubuntu SMP Mon Feb 20 11:54:05 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1034.265625 MB free)
Uptime: 44610.0 sec
Load Avg:  0.97216796875  0.89306640625  0.75634765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    2037733 s       3739 s     159916 s    1797654 s        196 s
#2  3501 MHz    1393993 s       3227 s     139741 s    2711661 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18786
Words in train file: 1094642

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 125.32k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 123.37k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 116.29k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 113.07k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 108.72k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 105.73k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 105.54k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 103.76k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 102.40k  
Alpha: 0.024587  Progress: 1.83%  Words/thread/sec: 102.58k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 104.50k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 106.87k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 108.62k  
Alpha: 0.024405  Progress: 2.56%  Words/thread/sec: 109.62k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 110.68k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 111.60k  
Alpha: 0.024267  Progress: 3.11%  Words/thread/sec: 113.20k  
Alpha: 0.024222  Progress: 3.30%  Words/thread/sec: 112.95k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 113.80k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 114.05k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 114.05k  
Alpha: 0.024039  Progress: 4.03%  Words/thread/sec: 114.52k  
Alpha: 0.023993  Progress: 4.21%  Words/thread/sec: 114.98k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 115.54k  
Alpha: 0.023902  Progress: 4.58%  Words/thread/sec: 115.90k  
Alpha: 0.023856  Progress: 4.76%  Words/thread/sec: 116.43k  
Alpha: 0.023810  Progress: 4.94%  Words/thread/sec: 116.89k  
Alpha: 0.023765  Progress: 5.12%  Words/thread/sec: 117.21k  
Alpha: 0.023719  Progress: 5.31%  Words/thread/sec: 117.27k  
Alpha: 0.023673  Progress: 5.49%  Words/thread/sec: 118.44k  
Alpha: 0.023628  Progress: 5.67%  Words/thread/sec: 119.37k  
Alpha: 0.023582  Progress: 5.86%  Words/thread/sec: 119.54k  
Alpha: 0.023536  Progress: 6.04%  Words/thread/sec: 120.58k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 121.07k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 120.83k  
Alpha: 0.023399  Progress: 6.59%  Words/thread/sec: 121.43k  
Alpha: 0.023353  Progress: 6.77%  Words/thread/sec: 121.37k  
Alpha: 0.023308  Progress: 6.95%  Words/thread/sec: 121.77k  
Alpha: 0.023262  Progress: 7.14%  Words/thread/sec: 122.18k  
Alpha: 0.023216  Progress: 7.32%  Words/thread/sec: 122.45k  
Alpha: 0.023171  Progress: 7.50%  Words/thread/sec: 122.88k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 123.21k  
Alpha: 0.023079  Progress: 7.87%  Words/thread/sec: 124.01k  
Alpha: 0.023033  Progress: 8.05%  Words/thread/sec: 124.29k  
Alpha: 0.022988  Progress: 8.23%  Words/thread/sec: 124.58k  
Alpha: 0.022942  Progress: 8.41%  Words/thread/sec: 124.88k  
Alpha: 0.022896  Progress: 8.60%  Words/thread/sec: 125.15k  
Alpha: 0.022851  Progress: 8.78%  Words/thread/sec: 125.40k  
Alpha: 0.022805  Progress: 8.96%  Words/thread/sec: 125.65k  
Alpha: 0.022759  Progress: 9.15%  Words/thread/sec: 126.28k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 126.13k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 125.98k  
Alpha: 0.022622  Progress: 9.69%  Words/thread/sec: 125.84k  
Alpha: 0.022576  Progress: 9.88%  Words/thread/sec: 125.36k  
Alpha: 0.022531  Progress: 10.06%  Words/thread/sec: 125.59k  
Alpha: 0.022485  Progress: 10.24%  Words/thread/sec: 125.47k  
Alpha: 0.022439  Progress: 10.43%  Words/thread/sec: 125.36k  
Alpha: 0.022394  Progress: 10.61%  Words/thread/sec: 125.24k  
Alpha: 0.022348  Progress: 10.79%  Words/thread/sec: 125.12k  
Alpha: 0.022302  Progress: 10.97%  Words/thread/sec: 125.02k  
Alpha: 0.022256  Progress: 11.16%  Words/thread/sec: 124.92k  
Alpha: 0.022211  Progress: 11.34%  Words/thread/sec: 125.12k  
Alpha: 0.022165  Progress: 11.52%  Words/thread/sec: 124.93k  
Alpha: 0.022119  Progress: 11.71%  Words/thread/sec: 125.22k  
Alpha: 0.022074  Progress: 11.89%  Words/thread/sec: 125.01k  
Alpha: 0.022028  Progress: 12.07%  Words/thread/sec: 125.03k  
Alpha: 0.021982  Progress: 12.25%  Words/thread/sec: 125.02k  
Alpha: 0.021937  Progress: 12.44%  Words/thread/sec: 124.95k  
Alpha: 0.021891  Progress: 12.62%  Words/thread/sec: 124.58k  
Alpha: 0.021845  Progress: 12.80%  Words/thread/sec: 124.50k  
Alpha: 0.021799  Progress: 12.99%  Words/thread/sec: 124.42k  
Alpha: 0.021754  Progress: 13.17%  Words/thread/sec: 124.86k  
Alpha: 0.021708  Progress: 13.35%  Words/thread/sec: 124.98k  
Alpha: 0.021662  Progress: 13.53%  Words/thread/sec: 125.20k  
Alpha: 0.021617  Progress: 13.72%  Words/thread/sec: 125.25k  
Alpha: 0.021571  Progress: 13.90%  Words/thread/sec: 125.27k  
Alpha: 0.021525  Progress: 14.08%  Words/thread/sec: 125.36k  
Alpha: 0.021479  Progress: 14.27%  Words/thread/sec: 125.52k  
Alpha: 0.021434  Progress: 14.45%  Words/thread/sec: 125.67k  
Alpha: 0.021388  Progress: 14.63%  Words/thread/sec: 125.90k  
Alpha: 0.021342  Progress: 14.81%  Words/thread/sec: 126.21k  
Alpha: 0.021297  Progress: 15.00%  Words/thread/sec: 126.43k  
Alpha: 0.021251  Progress: 15.18%  Words/thread/sec: 126.72k  
Alpha: 0.021205  Progress: 15.36%  Words/thread/sec: 127.17k  
Alpha: 0.021160  Progress: 15.54%  Words/thread/sec: 127.21k  
Alpha: 0.021114  Progress: 15.73%  Words/thread/sec: 127.33k  
Alpha: 0.021068  Progress: 15.91%  Words/thread/sec: 127.46k  
Alpha: 0.021022  Progress: 16.09%  Words/thread/sec: 127.59k  
Alpha: 0.020977  Progress: 16.28%  Words/thread/sec: 127.91k  
Alpha: 0.020931  Progress: 16.46%  Words/thread/sec: 128.06k  
Alpha: 0.020885  Progress: 16.64%  Words/thread/sec: 128.33k  
Alpha: 0.020840  Progress: 16.82%  Words/thread/sec: 128.68k  
Alpha: 0.020794  Progress: 17.01%  Words/thread/sec: 128.79k  
Alpha: 0.020748  Progress: 17.19%  Words/thread/sec: 129.09k  
Alpha: 0.020703  Progress: 17.37%  Words/thread/sec: 129.22k  
Alpha: 0.020657  Progress: 17.56%  Words/thread/sec: 129.47k  
Alpha: 0.020611  Progress: 17.74%  Words/thread/sec: 129.69k  
Alpha: 0.020565  Progress: 17.92%  Words/thread/sec: 129.89k  
Alpha: 0.020520  Progress: 18.10%  Words/thread/sec: 129.84k  
Alpha: 0.020474  Progress: 18.29%  Words/thread/sec: 130.05k  
Alpha: 0.020428  Progress: 18.47%  Words/thread/sec: 129.94k  
Alpha: 0.020383  Progress: 18.65%  Words/thread/sec: 130.02k  
Alpha: 0.020337  Progress: 18.84%  Words/thread/sec: 129.91k  
Alpha: 0.020291  Progress: 19.02%  Words/thread/sec: 130.03k  
Alpha: 0.020245  Progress: 19.20%  Words/thread/sec: 130.26k  
Alpha: 0.020200  Progress: 19.38%  Words/thread/sec: 130.53k  
Alpha: 0.020154  Progress: 19.57%  Words/thread/sec: 130.63k  
Alpha: 0.020108  Progress: 19.75%  Words/thread/sec: 131.19k  
Alpha: 0.020063  Progress: 19.93%  Words/thread/sec: 131.54k  
Alpha: 0.020017  Progress: 20.18%  Words/thread/sec: 131.01k  
Alpha: 0.019954  Progress: 20.37%  Words/thread/sec: 130.59k  
Alpha: 0.019909  Progress: 20.55%  Words/thread/sec: 130.00k  
Alpha: 0.019863  Progress: 20.73%  Words/thread/sec: 129.65k  
Alpha: 0.019817  Progress: 20.92%  Words/thread/sec: 129.22k  
Alpha: 0.019770  Progress: 21.10%  Words/thread/sec: 128.79k  
Alpha: 0.019725  Progress: 21.28%  Words/thread/sec: 128.16k  
Alpha: 0.019679  Progress: 21.47%  Words/thread/sec: 127.80k  
Alpha: 0.019633  Progress: 21.65%  Words/thread/sec: 127.45k  
Alpha: 0.019587  Progress: 21.83%  Words/thread/sec: 127.15k  
Alpha: 0.019542  Progress: 22.02%  Words/thread/sec: 127.02k  
Alpha: 0.019496  Progress: 22.20%  Words/thread/sec: 127.01k  
Alpha: 0.019450  Progress: 22.38%  Words/thread/sec: 126.81k  
Alpha: 0.019405  Progress: 22.56%  Words/thread/sec: 126.72k  
Alpha: 0.019359  Progress: 22.75%  Words/thread/sec: 126.65k  
Alpha: 0.019313  Progress: 22.93%  Words/thread/sec: 126.48k  
Alpha: 0.019267  Progress: 23.11%  Words/thread/sec: 126.38k  
Alpha: 0.019222  Progress: 23.30%  Words/thread/sec: 126.18k  
Alpha: 0.019176  Progress: 23.48%  Words/thread/sec: 126.11k  
Alpha: 0.019130  Progress: 23.66%  Words/thread/sec: 125.94k  
Alpha: 0.019085  Progress: 23.84%  Words/thread/sec: 126.00k  
Alpha: 0.019039  Progress: 24.03%  Words/thread/sec: 125.94k  
Alpha: 0.018993  Progress: 24.21%  Words/thread/sec: 125.89k  
Alpha: 0.018948  Progress: 24.39%  Words/thread/sec: 125.69k  
Alpha: 0.018902  Progress: 24.58%  Words/thread/sec: 125.64k  
Alpha: 0.018856  Progress: 24.76%  Words/thread/sec: 125.59k  
Alpha: 0.018810  Progress: 24.94%  Words/thread/sec: 125.43k  
Alpha: 0.018765  Progress: 25.12%  Words/thread/sec: 125.49k  
Alpha: 0.018719  Progress: 25.31%  Words/thread/sec: 125.33k  
Alpha: 0.018673  Progress: 25.49%  Words/thread/sec: 125.41k  
Alpha: 0.018628  Progress: 25.67%  Words/thread/sec: 125.61k  
Alpha: 0.018582  Progress: 25.86%  Words/thread/sec: 125.57k  
Alpha: 0.018536  Progress: 26.04%  Words/thread/sec: 125.65k  
Alpha: 0.018490  Progress: 26.22%  Words/thread/sec: 125.74k  
Alpha: 0.018445  Progress: 26.40%  Words/thread/sec: 125.81k  
Alpha: 0.018399  Progress: 26.59%  Words/thread/sec: 125.90k  
