>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1041.18359375 MB free)
Uptime: 49571.0 sec
Load Avg:  0.939453125  0.91455078125  0.78564453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2325916 s       3444 s     175833 s    1919435 s         84 s
#2  3500 MHz    1676260 s       4026 s     148854 s    2921965 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95721
Words in train file: 1166255

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 4.94k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 8.28k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 12.04k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 15.80k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 18.90k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 18.72k  
Alpha: 0.024743  Progress: 1.37%  Words/thread/sec: 23.49k  
Alpha: 0.024657  Progress: 1.37%  Words/thread/sec: 23.80k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 26.08k  
Alpha: 0.024614  Progress: 1.72%  Words/thread/sec: 28.83k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 29.34k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 29.07k  
Alpha: 0.024485  Progress: 2.40%  Words/thread/sec: 28.81k  
Alpha: 0.024399  Progress: 2.40%  Words/thread/sec: 28.85k  
Alpha: 0.024399  Progress: 2.57%  Words/thread/sec: 30.51k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 30.98k  
Alpha: 0.024314  Progress: 2.92%  Words/thread/sec: 30.18k  
Alpha: 0.024271  Progress: 3.09%  Words/thread/sec: 31.12k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 29.00k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 28.79k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 29.55k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 30.85k  
Alpha: 0.024056  Progress: 3.95%  Words/thread/sec: 31.97k  
Alpha: 0.024013  Progress: 4.12%  Words/thread/sec: 33.02k  
Alpha: 0.023970  Progress: 4.29%  Words/thread/sec: 33.88k  
Alpha: 0.023927  Progress: 4.46%  Words/thread/sec: 34.43k  
Alpha: 0.023885  Progress: 4.63%  Words/thread/sec: 35.32k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 34.64k  
Alpha: 0.023799  Progress: 4.98%  Words/thread/sec: 32.23k  
Alpha: 0.023756  Progress: 5.15%  Words/thread/sec: 31.57k  
Alpha: 0.023713  Progress: 5.32%  Words/thread/sec: 31.92k  
Alpha: 0.023670  Progress: 5.49%  Words/thread/sec: 32.73k  
Alpha: 0.023627  Progress: 5.66%  Words/thread/sec: 32.80k  
Alpha: 0.023541  Progress: 5.84%  Words/thread/sec: 33.76k  
Alpha: 0.023541  Progress: 6.01%  Words/thread/sec: 33.67k  
Alpha: 0.023498  Progress: 6.18%  Words/thread/sec: 33.62k  
Alpha: 0.023455  Progress: 6.52%  Words/thread/sec: 35.25k  
Alpha: 0.023455  Progress: 6.52%  Words/thread/sec: 35.32k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 33.66k  
Alpha: 0.023326  Progress: 6.87%  Words/thread/sec: 32.83k  
Alpha: 0.023283  Progress: 7.04%  Words/thread/sec: 32.06k  
Alpha: 0.023240  Progress: 7.21%  Words/thread/sec: 32.56k  
Alpha: 0.023197  Progress: 7.38%  Words/thread/sec: 33.05k  
Alpha: 0.023154  Progress: 7.55%  Words/thread/sec: 33.70k  
Alpha: 0.023154  Progress: 7.73%  Words/thread/sec: 34.43k  
Alpha: 0.023068  Progress: 7.90%  Words/thread/sec: 34.40k  
Alpha: 0.023026  Progress: 8.07%  Words/thread/sec: 35.12k  
Alpha: 0.022983  Progress: 8.24%  Words/thread/sec: 34.28k  
Alpha: 0.022940  Progress: 8.41%  Words/thread/sec: 34.63k  
Alpha: 0.022897  Progress: 8.58%  Words/thread/sec: 33.13k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 33.74k  
Alpha: 0.022810  Progress: 8.93%  Words/thread/sec: 33.04k  
Alpha: 0.022767  Progress: 9.10%  Words/thread/sec: 33.30k  
Alpha: 0.022724  Progress: 9.27%  Words/thread/sec: 33.82k  
Alpha: 0.022681  Progress: 9.45%  Words/thread/sec: 34.19k  
Alpha: 0.022639  Progress: 9.79%  Words/thread/sec: 35.26k  
Alpha: 0.022553  Progress: 9.79%  Words/thread/sec: 35.31k  
Alpha: 0.022553  Progress: 9.96%  Words/thread/sec: 35.19k  
Alpha: 0.022510  Progress: 10.13%  Words/thread/sec: 34.82k  
Alpha: 0.022467  Progress: 10.30%  Words/thread/sec: 35.17k  
Alpha: 0.022424  Progress: 10.48%  Words/thread/sec: 34.11k  
Alpha: 0.022381  Progress: 10.65%  Words/thread/sec: 33.69k  
Alpha: 0.022338  Progress: 10.82%  Words/thread/sec: 33.98k  
Alpha: 0.022295  Progress: 10.99%  Words/thread/sec: 34.29k  
Alpha: 0.022295  Progress: 11.16%  Words/thread/sec: 34.82k  
Alpha: 0.022209  Progress: 11.34%  Words/thread/sec: 35.12k  
Alpha: 0.022166  Progress: 11.51%  Words/thread/sec: 35.32k  
Alpha: 0.022123  Progress: 11.68%  Words/thread/sec: 35.76k  
Alpha: 0.022080  Progress: 11.85%  Words/thread/sec: 35.69k  
Alpha: 0.022037  Progress: 12.02%  Words/thread/sec: 35.64k  
Alpha: 0.021995  Progress: 12.19%  Words/thread/sec: 35.88k  
Alpha: 0.021952  Progress: 12.37%  Words/thread/sec: 34.66k  
Alpha: 0.021909  Progress: 12.54%  Words/thread/sec: 34.53k  
Alpha: 0.021866  Progress: 12.71%  Words/thread/sec: 34.60k  
Alpha: 0.021823  Progress: 12.88%  Words/thread/sec: 34.84k  
Alpha: 0.021780  Progress: 13.05%  Words/thread/sec: 34.91k  
Alpha: 0.021737  Progress: 13.22%  Words/thread/sec: 35.36k  
Alpha: 0.021694  Progress: 13.39%  Words/thread/sec: 35.64k  
Alpha: 0.021651  Progress: 13.57%  Words/thread/sec: 35.89k  
Alpha: 0.021608  Progress: 13.74%  Words/thread/sec: 35.98k  
Alpha: 0.021565  Progress: 13.91%  Words/thread/sec: 36.21k  
Alpha: 0.021523  Progress: 14.08%  Words/thread/sec: 36.55k  
Alpha: 0.021480  Progress: 14.25%  Words/thread/sec: 36.71k  
Alpha: 0.021437  Progress: 14.42%  Words/thread/sec: 35.66k  
Alpha: 0.021394  Progress: 14.60%  Words/thread/sec: 35.90k  
Alpha: 0.021351  Progress: 14.77%  Words/thread/sec: 35.26k  
Alpha: 0.021308  Progress: 14.94%  Words/thread/sec: 35.54k  
Alpha: 0.021265  Progress: 15.11%  Words/thread/sec: 35.93k  
Alpha: 0.021222  Progress: 15.28%  Words/thread/sec: 36.07k  
Alpha: 0.021179  Progress: 15.45%  Words/thread/sec: 36.19k  
Alpha: 0.021136  Progress: 15.63%  Words/thread/sec: 36.47k  
Alpha: 0.021094  Progress: 15.80%  Words/thread/sec: 36.37k  
Alpha: 0.021051  Progress: 15.97%  Words/thread/sec: 36.24k  
Alpha: 0.021008  Progress: 16.14%  Words/thread/sec: 36.10k  
Alpha: 0.020965  Progress: 16.31%  Words/thread/sec: 36.22k  
Alpha: 0.020922  Progress: 16.76%  Words/thread/sec: 36.16k  
Alpha: 0.020922  Progress: 16.76%  Words/thread/sec: 36.18k  
Alpha: 0.020811  Progress: 17.03%  Words/thread/sec: 36.01k  
Alpha: 0.020742  Progress: 17.20%  Words/thread/sec: 36.28k  
Alpha: 0.020699  Progress: 17.37%  Words/thread/sec: 36.33k  
Alpha: 0.020656  Progress: 17.55%  Words/thread/sec: 36.46k  
Alpha: 0.020613  Progress: 17.72%  Words/thread/sec: 36.45k  
Alpha: 0.020570  Progress: 17.99%  Words/thread/sec: 36.57k  
Alpha: 0.020502  Progress: 18.16%  Words/thread/sec: 36.17k  
Alpha: 0.020459  Progress: 18.34%  Words/thread/sec: 35.89k  
Alpha: 0.020416  Progress: 18.71%  Words/thread/sec: 36.00k  
Alpha: 0.020322  Progress: 18.99%  Words/thread/sec: 36.12k  
Alpha: 0.020253  Progress: 19.16%  Words/thread/sec: 36.29k  
Alpha: 0.020211  Progress: 19.33%  Words/thread/sec: 36.30k  
Alpha: 0.020168  Progress: 19.50%  Words/thread/sec: 36.30k  
Alpha: 0.020125  Progress: 19.77%  Words/thread/sec: 36.23k  
Alpha: 0.020056  Progress: 20.05%  Words/thread/sec: 35.68k  
Alpha: 0.019988  Progress: 20.32%  Words/thread/sec: 35.72k  
Alpha: 0.019919  Progress: 20.49%  Words/thread/sec: 35.96k  
Alpha: 0.019876  Progress: 20.67%  Words/thread/sec: 35.99k  
Alpha: 0.019834  Progress: 20.84%  Words/thread/sec: 36.04k  
Alpha: 0.019791  Progress: 21.01%  Words/thread/sec: 36.27k  
Alpha: 0.019748  Progress: 21.18%  Words/thread/sec: 36.17k  
Alpha: 0.019705  Progress: 21.35%  Words/thread/sec: 36.20k  
Alpha: 0.019662  Progress: 21.63%  Words/thread/sec: 35.70k  
Alpha: 0.019594  Progress: 21.80%  Words/thread/sec: 35.92k  
Alpha: 0.019594  Progress: 21.97%  Words/thread/sec: 36.20k  
Alpha: 0.019507  Progress: 22.14%  Words/thread/sec: 35.67k  
Alpha: 0.019464  Progress: 22.32%  Words/thread/sec: 35.60k  
Alpha: 0.019421  Progress: 22.49%  Words/thread/sec: 35.82k  
Alpha: 0.019378  Progress: 22.66%  Words/thread/sec: 35.73k  
Alpha: 0.019335  Progress: 22.83%  Words/thread/sec: 35.97k  
Alpha: 0.019292  Progress: 23.09%  Words/thread/sec: 36.26k  
Alpha: 0.019228  Progress: 23.26%  Words/thread/sec: 36.36k  
Alpha: 0.019185  Progress: 23.43%  Words/thread/sec: 35.83k  
Alpha: 0.019142  Progress: 23.60%  Words/thread/sec: 35.90k  
Alpha: 0.019099  Progress: 23.78%  Words/thread/sec: 36.09k  
Alpha: 0.019056  Progress: 23.95%  Words/thread/sec: 35.40k  
Alpha: 0.019013  Progress: 24.12%  Words/thread/sec: 35.36k  
Alpha: 0.018970  Progress: 24.29%  Words/thread/sec: 35.46k  
Alpha: 0.018927  Progress: 24.46%  Words/thread/sec: 35.65k  
Alpha: 0.018884  Progress: 24.63%  Words/thread/sec: 35.82k  
Alpha: 0.018842  Progress: 24.81%  Words/thread/sec: 35.87k  
Alpha: 0.018798  Progress: 24.98%  Words/thread/sec: 36.05k  
Alpha: 0.018756  Progress: 25.15%  Words/thread/sec: 36.24k  
Alpha: 0.018713  Progress: 25.32%  Words/thread/sec: 36.08k  
Alpha: 0.018670  Progress: 25.49%  Words/thread/sec: 36.00k  
Alpha: 0.018627  Progress: 25.66%  Words/thread/sec: 35.72k  
Alpha: 0.018584  Progress: 25.84%  Words/thread/sec: 35.30k  
Alpha: 0.018541  Progress: 26.01%  Words/thread/sec: 35.42k  
