>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (577.8984375 MB free)
Uptime: 33997.0 sec
Load Avg:  1.0322265625  0.87841796875  0.75048828125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1629859 s       2030 s     142955 s    1276785 s        148 s
#2  3499 MHz     974716 s       6593 s     121434 s    2161767 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29351
Words in train file: 1121251

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 61.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 120.23k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 93.76k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 120.67k  
Alpha: 0.024821  Progress: 0.89%  Words/thread/sec: 107.52k  
Alpha: 0.024777  Progress: 1.08%  Words/thread/sec: 123.85k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 115.67k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 125.61k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 117.88k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 124.44k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 118.06k  
Alpha: 0.024508  Progress: 2.15%  Words/thread/sec: 124.74k  
Alpha: 0.024463  Progress: 2.33%  Words/thread/sec: 120.15k  
Alpha: 0.024418  Progress: 2.50%  Words/thread/sec: 125.93k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 120.68k  
Alpha: 0.024329  Progress: 2.86%  Words/thread/sec: 126.39k  
Alpha: 0.024284  Progress: 3.04%  Words/thread/sec: 121.73k  
Alpha: 0.024239  Progress: 3.22%  Words/thread/sec: 128.73k  
Alpha: 0.024195  Progress: 3.40%  Words/thread/sec: 122.74k  
Alpha: 0.024150  Progress: 3.58%  Words/thread/sec: 126.86k  
Alpha: 0.024106  Progress: 3.76%  Words/thread/sec: 124.37k  
Alpha: 0.024061  Progress: 3.93%  Words/thread/sec: 126.81k  
Alpha: 0.024016  Progress: 4.11%  Words/thread/sec: 127.07k  
Alpha: 0.023972  Progress: 4.29%  Words/thread/sec: 126.88k  
Alpha: 0.023927  Progress: 4.47%  Words/thread/sec: 129.55k  
Alpha: 0.023882  Progress: 4.65%  Words/thread/sec: 125.99k  
Alpha: 0.023838  Progress: 4.83%  Words/thread/sec: 130.79k  
Alpha: 0.023793  Progress: 5.01%  Words/thread/sec: 128.52k  
Alpha: 0.023749  Progress: 5.18%  Words/thread/sec: 131.14k  
Alpha: 0.023704  Progress: 5.36%  Words/thread/sec: 128.92k  
Alpha: 0.023659  Progress: 5.54%  Words/thread/sec: 130.32k  
Alpha: 0.023615  Progress: 5.72%  Words/thread/sec: 129.39k  
Alpha: 0.023570  Progress: 5.90%  Words/thread/sec: 130.65k  
Alpha: 0.023525  Progress: 6.08%  Words/thread/sec: 131.27k  
Alpha: 0.023481  Progress: 6.26%  Words/thread/sec: 130.53k  
Alpha: 0.023436  Progress: 6.43%  Words/thread/sec: 132.74k  
Alpha: 0.023392  Progress: 6.61%  Words/thread/sec: 130.73k  
Alpha: 0.023347  Progress: 6.79%  Words/thread/sec: 134.01k  
Alpha: 0.023302  Progress: 6.97%  Words/thread/sec: 131.13k  
Alpha: 0.023258  Progress: 7.15%  Words/thread/sec: 134.32k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 131.88k  
Alpha: 0.023168  Progress: 7.50%  Words/thread/sec: 134.90k  
Alpha: 0.023124  Progress: 7.68%  Words/thread/sec: 132.51k  
Alpha: 0.023079  Progress: 7.86%  Words/thread/sec: 135.30k  
Alpha: 0.023035  Progress: 8.04%  Words/thread/sec: 133.27k  
Alpha: 0.022990  Progress: 8.22%  Words/thread/sec: 135.81k  
Alpha: 0.022945  Progress: 8.40%  Words/thread/sec: 133.80k  
Alpha: 0.022901  Progress: 8.58%  Words/thread/sec: 136.31k  
Alpha: 0.022856  Progress: 8.75%  Words/thread/sec: 134.64k  
Alpha: 0.022811  Progress: 8.93%  Words/thread/sec: 136.95k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 135.38k  
Alpha: 0.022722  Progress: 9.29%  Words/thread/sec: 137.90k  
Alpha: 0.022678  Progress: 9.47%  Words/thread/sec: 137.00k  
Alpha: 0.022633  Progress: 9.65%  Words/thread/sec: 138.74k  
Alpha: 0.022588  Progress: 9.83%  Words/thread/sec: 138.44k  
Alpha: 0.022544  Progress: 10.00%  Words/thread/sec: 139.25k  
Alpha: 0.022499  Progress: 10.18%  Words/thread/sec: 139.84k  
Alpha: 0.022454  Progress: 10.36%  Words/thread/sec: 139.69k  
Alpha: 0.022410  Progress: 10.54%  Words/thread/sec: 140.85k  
Alpha: 0.022365  Progress: 10.72%  Words/thread/sec: 140.01k  
Alpha: 0.022321  Progress: 10.90%  Words/thread/sec: 141.88k  
Alpha: 0.022276  Progress: 11.07%  Words/thread/sec: 141.11k  
Alpha: 0.022231  Progress: 11.25%  Words/thread/sec: 142.66k  
Alpha: 0.022187  Progress: 11.43%  Words/thread/sec: 142.35k  
Alpha: 0.022142  Progress: 11.61%  Words/thread/sec: 143.06k  
Alpha: 0.022097  Progress: 11.79%  Words/thread/sec: 143.68k  
Alpha: 0.022053  Progress: 11.97%  Words/thread/sec: 143.47k  
Alpha: 0.022008  Progress: 12.15%  Words/thread/sec: 144.46k  
Alpha: 0.021964  Progress: 12.32%  Words/thread/sec: 143.25k  
Alpha: 0.021919  Progress: 12.50%  Words/thread/sec: 143.81k  
Alpha: 0.021874  Progress: 12.68%  Words/thread/sec: 143.26k  
Alpha: 0.021830  Progress: 12.86%  Words/thread/sec: 144.43k  
Alpha: 0.021785  Progress: 13.04%  Words/thread/sec: 143.54k  
Alpha: 0.021741  Progress: 13.22%  Words/thread/sec: 145.42k  
Alpha: 0.021696  Progress: 13.39%  Words/thread/sec: 144.55k  
Alpha: 0.021651  Progress: 13.57%  Words/thread/sec: 145.79k  
Alpha: 0.021607  Progress: 13.75%  Words/thread/sec: 145.40k  
Alpha: 0.021562  Progress: 13.93%  Words/thread/sec: 145.87k  
Alpha: 0.021517  Progress: 14.11%  Words/thread/sec: 146.23k  
Alpha: 0.021473  Progress: 14.29%  Words/thread/sec: 146.04k  
Alpha: 0.021428  Progress: 14.47%  Words/thread/sec: 147.09k  
Alpha: 0.021384  Progress: 14.64%  Words/thread/sec: 146.27k  
Alpha: 0.021339  Progress: 14.82%  Words/thread/sec: 148.01k  
Alpha: 0.021294  Progress: 15.00%  Words/thread/sec: 147.09k  
Alpha: 0.021250  Progress: 15.18%  Words/thread/sec: 148.22k  
Alpha: 0.021205  Progress: 15.36%  Words/thread/sec: 147.89k  
Alpha: 0.021160  Progress: 15.54%  Words/thread/sec: 148.34k  
Alpha: 0.021116  Progress: 15.72%  Words/thread/sec: 148.65k  
Alpha: 0.021071  Progress: 15.89%  Words/thread/sec: 148.42k  
Alpha: 0.021027  Progress: 16.07%  Words/thread/sec: 149.37k  
Alpha: 0.020982  Progress: 16.25%  Words/thread/sec: 148.58k  
Alpha: 0.020937  Progress: 16.43%  Words/thread/sec: 150.15k  
Alpha: 0.020893  Progress: 16.61%  Words/thread/sec: 149.30k  
Alpha: 0.020848  Progress: 16.79%  Words/thread/sec: 150.25k  
Alpha: 0.020804  Progress: 16.96%  Words/thread/sec: 149.79k  
Alpha: 0.020759  Progress: 17.14%  Words/thread/sec: 150.25k  
Alpha: 0.020714  Progress: 17.32%  Words/thread/sec: 150.43k  
Alpha: 0.020670  Progress: 17.50%  Words/thread/sec: 150.42k  
Alpha: 0.020625  Progress: 17.68%  Words/thread/sec: 151.47k  
Alpha: 0.020580  Progress: 17.86%  Words/thread/sec: 150.58k  
Alpha: 0.020536  Progress: 18.03%  Words/thread/sec: 151.94k  
Alpha: 0.020491  Progress: 18.21%  Words/thread/sec: 151.30k  
Alpha: 0.020447  Progress: 18.39%  Words/thread/sec: 152.05k  
Alpha: 0.020402  Progress: 18.57%  Words/thread/sec: 151.99k  
Alpha: 0.020357  Progress: 18.75%  Words/thread/sec: 152.06k  
Alpha: 0.020313  Progress: 18.93%  Words/thread/sec: 152.63k  
Alpha: 0.020268  Progress: 19.11%  Words/thread/sec: 152.19k  
Alpha: 0.020224  Progress: 19.46%  Words/thread/sec: 152.45k  
Alpha: 0.020135  Progress: 19.64%  Words/thread/sec: 153.60k  
Alpha: 0.020090  Progress: 19.82%  Words/thread/sec: 153.00k  
Alpha: 0.020046  Progress: 20.00%  Words/thread/sec: 153.64k  
Alpha: 0.020001  Progress: 20.18%  Words/thread/sec: 153.23k  
Alpha: 0.019955  Progress: 20.36%  Words/thread/sec: 154.20k  
Alpha: 0.019911  Progress: 20.54%  Words/thread/sec: 153.55k  
Alpha: 0.019866  Progress: 20.72%  Words/thread/sec: 154.45k  
Alpha: 0.019820  Progress: 20.90%  Words/thread/sec: 154.14k  
Alpha: 0.019775  Progress: 21.08%  Words/thread/sec: 154.28k  
Alpha: 0.019731  Progress: 21.26%  Words/thread/sec: 154.33k  
Alpha: 0.019686  Progress: 21.43%  Words/thread/sec: 154.16k  
Alpha: 0.019642  Progress: 21.61%  Words/thread/sec: 155.01k  
Alpha: 0.019597  Progress: 21.79%  Words/thread/sec: 154.08k  
Alpha: 0.019552  Progress: 21.97%  Words/thread/sec: 155.20k  
Alpha: 0.019508  Progress: 22.15%  Words/thread/sec: 154.14k  
Alpha: 0.019463  Progress: 22.33%  Words/thread/sec: 155.10k  
Alpha: 0.019418  Progress: 22.51%  Words/thread/sec: 153.99k  
Alpha: 0.019373  Progress: 22.69%  Words/thread/sec: 154.47k  
Alpha: 0.019329  Progress: 22.86%  Words/thread/sec: 154.43k  
Alpha: 0.019284  Progress: 23.04%  Words/thread/sec: 154.27k  
Alpha: 0.019239  Progress: 23.22%  Words/thread/sec: 154.58k  
Alpha: 0.019195  Progress: 23.40%  Words/thread/sec: 154.19k  
Alpha: 0.019150  Progress: 23.58%  Words/thread/sec: 155.01k  
Alpha: 0.019106  Progress: 23.76%  Words/thread/sec: 154.30k  
Alpha: 0.019061  Progress: 23.93%  Words/thread/sec: 155.10k  
Alpha: 0.019016  Progress: 24.11%  Words/thread/sec: 154.66k  
Alpha: 0.018972  Progress: 24.29%  Words/thread/sec: 154.98k  
Alpha: 0.018927  Progress: 24.47%  Words/thread/sec: 154.89k  
Alpha: 0.018882  Progress: 24.65%  Words/thread/sec: 154.88k  
Alpha: 0.018838  Progress: 24.83%  Words/thread/sec: 155.30k  
Alpha: 0.018793  Progress: 25.01%  Words/thread/sec: 154.78k  
Alpha: 0.018749  Progress: 25.18%  Words/thread/sec: 155.85k  
Alpha: 0.018704  Progress: 25.36%  Words/thread/sec: 155.06k  
Alpha: 0.018659  Progress: 25.54%  Words/thread/sec: 155.65k  
Alpha: 0.018615  Progress: 25.72%  Words/thread/sec: 155.49k  
Alpha: 0.018570  Progress: 25.90%  Words/thread/sec: 155.43k  
Alpha: 0.018525  Progress: 26.08%  Words/thread/sec: 155.76k  
