>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (552.29296875 MB free)
Uptime: 33048.0 sec
Load Avg:  1.1708984375  0.9384765625  0.77001953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1493735 s       1989 s     130550 s    1347814 s        141 s
#2  3500 MHz     873454 s       3713 s     113820 s    2184630 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 54.64k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 107.85k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 77.59k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 101.23k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 86.75k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 96.30k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 92.93k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 94.83k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 95.18k  
Alpha: 0.024493  Progress: 2.26%  Words/thread/sec: 93.62k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 97.03k  
Alpha: 0.024380  Progress: 2.71%  Words/thread/sec: 93.14k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 97.97k  
Alpha: 0.024267  Progress: 3.16%  Words/thread/sec: 94.99k  
Alpha: 0.024211  Progress: 3.38%  Words/thread/sec: 99.27k  
Alpha: 0.024154  Progress: 3.61%  Words/thread/sec: 96.51k  
Alpha: 0.024098  Progress: 3.83%  Words/thread/sec: 100.27k  
Alpha: 0.024042  Progress: 4.06%  Words/thread/sec: 97.46k  
Alpha: 0.023985  Progress: 4.28%  Words/thread/sec: 100.78k  
Alpha: 0.023929  Progress: 4.51%  Words/thread/sec: 98.37k  
Alpha: 0.023873  Progress: 4.73%  Words/thread/sec: 101.28k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 100.50k  
Alpha: 0.023760  Progress: 5.18%  Words/thread/sec: 101.81k  
Alpha: 0.023704  Progress: 5.41%  Words/thread/sec: 101.06k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 102.12k  
Alpha: 0.023591  Progress: 5.86%  Words/thread/sec: 101.34k  
Alpha: 0.023535  Progress: 6.08%  Words/thread/sec: 101.99k  
Alpha: 0.023479  Progress: 6.31%  Words/thread/sec: 100.76k  
Alpha: 0.023423  Progress: 6.53%  Words/thread/sec: 101.81k  
Alpha: 0.023366  Progress: 6.76%  Words/thread/sec: 101.05k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 102.06k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 101.13k  
Alpha: 0.023197  Progress: 7.44%  Words/thread/sec: 102.22k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 101.38k  
Alpha: 0.023085  Progress: 7.89%  Words/thread/sec: 102.36k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 101.64k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 102.46k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 102.06k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 102.71k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 102.27k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 102.85k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 102.48k  
Alpha: 0.022635  Progress: 9.69%  Words/thread/sec: 102.94k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 102.58k  
Alpha: 0.022522  Progress: 10.14%  Words/thread/sec: 103.32k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 102.82k  
Alpha: 0.022410  Progress: 10.59%  Words/thread/sec: 103.44k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 102.69k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 103.47k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 102.77k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 103.69k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 103.10k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 104.22k  
Alpha: 0.022016  Progress: 12.16%  Words/thread/sec: 102.95k  
Alpha: 0.021959  Progress: 12.39%  Words/thread/sec: 104.25k  
Alpha: 0.021903  Progress: 12.61%  Words/thread/sec: 103.00k  
Alpha: 0.021847  Progress: 12.84%  Words/thread/sec: 104.25k  
Alpha: 0.021791  Progress: 13.06%  Words/thread/sec: 103.01k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 104.30k  
Alpha: 0.021678  Progress: 13.51%  Words/thread/sec: 103.13k  
Alpha: 0.021622  Progress: 13.74%  Words/thread/sec: 104.39k  
Alpha: 0.021565  Progress: 13.96%  Words/thread/sec: 104.16k  
Alpha: 0.021509  Progress: 14.19%  Words/thread/sec: 104.68k  
Alpha: 0.021453  Progress: 14.41%  Words/thread/sec: 104.37k  
Alpha: 0.021397  Progress: 14.64%  Words/thread/sec: 105.22k  
Alpha: 0.021340  Progress: 14.86%  Words/thread/sec: 104.61k  
Alpha: 0.021284  Progress: 15.09%  Words/thread/sec: 105.74k  
Alpha: 0.021228  Progress: 15.31%  Words/thread/sec: 104.69k  
Alpha: 0.021172  Progress: 15.54%  Words/thread/sec: 106.03k  
Alpha: 0.021115  Progress: 15.76%  Words/thread/sec: 105.26k  
Alpha: 0.021059  Progress: 15.99%  Words/thread/sec: 106.07k  
Alpha: 0.021003  Progress: 16.21%  Words/thread/sec: 105.73k  
Alpha: 0.020946  Progress: 16.44%  Words/thread/sec: 106.00k  
Alpha: 0.020890  Progress: 16.66%  Words/thread/sec: 105.85k  
Alpha: 0.020834  Progress: 16.89%  Words/thread/sec: 106.37k  
Alpha: 0.020778  Progress: 17.11%  Words/thread/sec: 105.76k  
Alpha: 0.020721  Progress: 17.34%  Words/thread/sec: 106.72k  
Alpha: 0.020665  Progress: 17.56%  Words/thread/sec: 105.86k  
Alpha: 0.020609  Progress: 17.79%  Words/thread/sec: 107.05k  
Alpha: 0.020552  Progress: 18.02%  Words/thread/sec: 106.17k  
Alpha: 0.020496  Progress: 18.24%  Words/thread/sec: 106.85k  
Alpha: 0.020440  Progress: 18.47%  Words/thread/sec: 106.58k  
Alpha: 0.020384  Progress: 18.69%  Words/thread/sec: 106.77k  
Alpha: 0.020327  Progress: 18.92%  Words/thread/sec: 106.93k  
Alpha: 0.020271  Progress: 19.14%  Words/thread/sec: 106.62k  
Alpha: 0.020215  Progress: 19.37%  Words/thread/sec: 107.06k  
Alpha: 0.020159  Progress: 19.59%  Words/thread/sec: 106.48k  
Alpha: 0.020102  Progress: 19.82%  Words/thread/sec: 106.93k  
Alpha: 0.020046  Progress: 20.04%  Words/thread/sec: 106.39k  
Alpha: 0.019990  Progress: 20.27%  Words/thread/sec: 106.87k  
Alpha: 0.019933  Progress: 20.49%  Words/thread/sec: 106.32k  
Alpha: 0.019877  Progress: 20.72%  Words/thread/sec: 106.70k  
Alpha: 0.019821  Progress: 20.94%  Words/thread/sec: 106.22k  
Alpha: 0.019765  Progress: 21.17%  Words/thread/sec: 106.63k  
Alpha: 0.019708  Progress: 21.39%  Words/thread/sec: 106.15k  
Alpha: 0.019652  Progress: 21.62%  Words/thread/sec: 106.50k  
Alpha: 0.019596  Progress: 21.84%  Words/thread/sec: 106.15k  
Alpha: 0.019540  Progress: 22.07%  Words/thread/sec: 106.41k  
Alpha: 0.019483  Progress: 22.29%  Words/thread/sec: 106.02k  
Alpha: 0.019427  Progress: 22.52%  Words/thread/sec: 106.34k  
Alpha: 0.019371  Progress: 22.74%  Words/thread/sec: 106.12k  
Alpha: 0.019314  Progress: 22.97%  Words/thread/sec: 106.99k  
Alpha: 0.019258  Progress: 23.19%  Words/thread/sec: 105.93k  
Alpha: 0.019202  Progress: 23.42%  Words/thread/sec: 106.82k  
Alpha: 0.019146  Progress: 23.64%  Words/thread/sec: 105.89k  
Alpha: 0.019089  Progress: 23.87%  Words/thread/sec: 106.74k  
Alpha: 0.019033  Progress: 24.09%  Words/thread/sec: 105.70k  
Alpha: 0.018977  Progress: 24.32%  Words/thread/sec: 106.54k  
Alpha: 0.018921  Progress: 24.54%  Words/thread/sec: 105.50k  
Alpha: 0.018864  Progress: 24.77%  Words/thread/sec: 106.35k  
Alpha: 0.018808  Progress: 25.23%  Words/thread/sec: 105.12k  
Alpha: 0.018694  Progress: 25.45%  Words/thread/sec: 105.88k  
Alpha: 0.018637  Progress: 25.68%  Words/thread/sec: 105.01k  
Alpha: 0.018581  Progress: 25.90%  Words/thread/sec: 105.45k  
Alpha: 0.018525  Progress: 26.13%  Words/thread/sec: 105.03k  
Alpha: 0.018468  Progress: 26.35%  Words/thread/sec: 105.13k  
Alpha: 0.018412  Progress: 26.58%  Words/thread/sec: 105.01k  
Alpha: 0.018356  Progress: 26.80%  Words/thread/sec: 104.68k  
Alpha: 0.018299  Progress: 27.03%  Words/thread/sec: 104.98k  
Alpha: 0.018243  Progress: 27.26%  Words/thread/sec: 104.29k  
Alpha: 0.018186  Progress: 27.48%  Words/thread/sec: 104.96k  
Alpha: 0.018130  Progress: 27.71%  Words/thread/sec: 104.10k  
Alpha: 0.018074  Progress: 27.93%  Words/thread/sec: 104.79k  
Alpha: 0.018017  Progress: 28.16%  Words/thread/sec: 104.10k  
Alpha: 0.017961  Progress: 28.38%  Words/thread/sec: 104.49k  
Alpha: 0.017904  Progress: 28.61%  Words/thread/sec: 104.09k  
Alpha: 0.017848  Progress: 28.83%  Words/thread/sec: 104.14k  
Alpha: 0.017792  Progress: 29.06%  Words/thread/sec: 104.05k  
Alpha: 0.017735  Progress: 29.28%  Words/thread/sec: 103.77k  
Alpha: 0.017679  Progress: 29.51%  Words/thread/sec: 103.93k  
Alpha: 0.017623  Progress: 29.73%  Words/thread/sec: 103.15k  
Alpha: 0.017567  Progress: 29.96%  Words/thread/sec: 103.61k  
Alpha: 0.017510  Progress: 30.18%  Words/thread/sec: 103.21k  
Alpha: 0.017454  Progress: 30.41%  Words/thread/sec: 103.59k  
Alpha: 0.017398  Progress: 30.63%  Words/thread/sec: 103.44k  
Alpha: 0.017341  Progress: 30.86%  Words/thread/sec: 103.70k  
Alpha: 0.017285  Progress: 31.08%  Words/thread/sec: 103.70k  
Alpha: 0.017229  Progress: 31.31%  Words/thread/sec: 103.85k  
Alpha: 0.017173  Progress: 31.53%  Words/thread/sec: 103.68k  
Alpha: 0.017116  Progress: 31.76%  Words/thread/sec: 103.77k  
Alpha: 0.017060  Progress: 31.99%  Words/thread/sec: 103.60k  
Alpha: 0.017004  Progress: 32.21%  Words/thread/sec: 103.79k  
Alpha: 0.016947  Progress: 32.44%  Words/thread/sec: 103.63k  
Alpha: 0.016891  Progress: 32.66%  Words/thread/sec: 103.71k  
Alpha: 0.016835  Progress: 32.89%  Words/thread/sec: 103.43k  
