>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-109-generic #156-Ubuntu SMP Wed Feb 8 16:09:17 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1060.671875 MB free)
Uptime: 42521.0 sec
Load Avg:  1.482421875  1.0380859375  0.82177734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2083699 s       3187 s     167458 s    1564150 s        158 s
#2  3499 MHz    1306640 s       4296 s     144886 s    2611143 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99652
Words in train file: 1144531

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 56.60k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 81.24k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 118.23k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 112.83k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 107.35k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 123.49k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 130.79k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 117.01k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 125.67k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 138.37k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 121.55k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 127.75k  
Alpha: 0.024344  Progress: 2.84%  Words/thread/sec: 137.49k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 128.31k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 132.77k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 133.51k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 133.26k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 127.44k  
Alpha: 0.024016  Progress: 4.16%  Words/thread/sec: 133.26k  
Alpha: 0.023961  Progress: 4.37%  Words/thread/sec: 136.91k  
Alpha: 0.023906  Progress: 4.59%  Words/thread/sec: 134.68k  
Alpha: 0.023852  Progress: 4.81%  Words/thread/sec: 129.90k  
Alpha: 0.023797  Progress: 5.03%  Words/thread/sec: 134.30k  
Alpha: 0.023743  Progress: 5.25%  Words/thread/sec: 136.27k  
Alpha: 0.023688  Progress: 5.47%  Words/thread/sec: 135.88k  
Alpha: 0.023633  Progress: 5.69%  Words/thread/sec: 131.15k  
Alpha: 0.023579  Progress: 5.90%  Words/thread/sec: 134.29k  
Alpha: 0.023524  Progress: 6.12%  Words/thread/sec: 133.09k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 135.24k  
Alpha: 0.023413  Progress: 6.56%  Words/thread/sec: 132.72k  
Alpha: 0.023359  Progress: 6.78%  Words/thread/sec: 134.67k  
Alpha: 0.023304  Progress: 7.00%  Words/thread/sec: 134.93k  
Alpha: 0.023250  Progress: 7.22%  Words/thread/sec: 138.22k  
Alpha: 0.023195  Progress: 7.44%  Words/thread/sec: 135.51k  
Alpha: 0.023140  Progress: 7.66%  Words/thread/sec: 134.03k  
Alpha: 0.023086  Progress: 7.88%  Words/thread/sec: 136.98k  
Alpha: 0.023031  Progress: 8.09%  Words/thread/sec: 139.37k  
Alpha: 0.022976  Progress: 8.31%  Words/thread/sec: 135.34k  
Alpha: 0.022922  Progress: 8.53%  Words/thread/sec: 135.28k  
Alpha: 0.022867  Progress: 8.75%  Words/thread/sec: 137.40k  
Alpha: 0.022813  Progress: 8.97%  Words/thread/sec: 140.05k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 139.19k  
Alpha: 0.022703  Progress: 9.41%  Words/thread/sec: 137.78k  
Alpha: 0.022649  Progress: 9.62%  Words/thread/sec: 140.67k  
Alpha: 0.022594  Progress: 9.84%  Words/thread/sec: 143.15k  
Alpha: 0.022539  Progress: 10.06%  Words/thread/sec: 141.48k  
Alpha: 0.022485  Progress: 10.28%  Words/thread/sec: 139.33k  
Alpha: 0.022430  Progress: 10.50%  Words/thread/sec: 141.42k  
Alpha: 0.022375  Progress: 10.72%  Words/thread/sec: 143.75k  
Alpha: 0.022321  Progress: 10.94%  Words/thread/sec: 143.31k  
Alpha: 0.022266  Progress: 11.15%  Words/thread/sec: 140.58k  
Alpha: 0.022211  Progress: 11.37%  Words/thread/sec: 142.86k  
Alpha: 0.022157  Progress: 11.59%  Words/thread/sec: 145.35k  
Alpha: 0.022102  Progress: 11.81%  Words/thread/sec: 143.25k  
Alpha: 0.022047  Progress: 12.03%  Words/thread/sec: 142.96k  
Alpha: 0.021993  Progress: 12.25%  Words/thread/sec: 144.98k  
Alpha: 0.021938  Progress: 12.47%  Words/thread/sec: 145.92k  
Alpha: 0.021884  Progress: 12.68%  Words/thread/sec: 143.61k  
Alpha: 0.021829  Progress: 12.90%  Words/thread/sec: 144.91k  
Alpha: 0.021774  Progress: 13.12%  Words/thread/sec: 146.90k  
Alpha: 0.021720  Progress: 13.34%  Words/thread/sec: 145.61k  
Alpha: 0.021665  Progress: 13.78%  Words/thread/sec: 145.52k  
Alpha: 0.021556  Progress: 13.78%  Words/thread/sec: 145.82k  
Alpha: 0.021556  Progress: 14.00%  Words/thread/sec: 147.37k  
Alpha: 0.021501  Progress: 14.21%  Words/thread/sec: 143.83k  
Alpha: 0.021446  Progress: 14.43%  Words/thread/sec: 145.39k  
Alpha: 0.021392  Progress: 14.65%  Words/thread/sec: 145.86k  
Alpha: 0.021337  Progress: 14.87%  Words/thread/sec: 146.69k  
Alpha: 0.021283  Progress: 15.09%  Words/thread/sec: 144.93k  
Alpha: 0.021228  Progress: 15.31%  Words/thread/sec: 144.65k  
Alpha: 0.021173  Progress: 15.53%  Words/thread/sec: 145.54k  
Alpha: 0.021119  Progress: 15.74%  Words/thread/sec: 146.80k  
Alpha: 0.021064  Progress: 15.96%  Words/thread/sec: 144.10k  
Alpha: 0.021009  Progress: 16.18%  Words/thread/sec: 143.82k  
Alpha: 0.020955  Progress: 16.40%  Words/thread/sec: 144.78k  
Alpha: 0.020900  Progress: 16.62%  Words/thread/sec: 144.18k  
Alpha: 0.020845  Progress: 16.84%  Words/thread/sec: 145.25k  
Alpha: 0.020791  Progress: 17.06%  Words/thread/sec: 143.07k  
Alpha: 0.020736  Progress: 17.27%  Words/thread/sec: 144.03k  
Alpha: 0.020682  Progress: 17.49%  Words/thread/sec: 143.70k  
Alpha: 0.020627  Progress: 17.71%  Words/thread/sec: 144.83k  
Alpha: 0.020572  Progress: 17.93%  Words/thread/sec: 143.23k  
Alpha: 0.020518  Progress: 18.15%  Words/thread/sec: 143.04k  
Alpha: 0.020463  Progress: 18.37%  Words/thread/sec: 143.73k  
Alpha: 0.020408  Progress: 18.59%  Words/thread/sec: 144.66k  
Alpha: 0.020354  Progress: 18.80%  Words/thread/sec: 143.85k  
Alpha: 0.020299  Progress: 19.02%  Words/thread/sec: 143.03k  
Alpha: 0.020244  Progress: 19.24%  Words/thread/sec: 144.16k  
Alpha: 0.020190  Progress: 19.46%  Words/thread/sec: 145.76k  
Alpha: 0.020135  Progress: 19.68%  Words/thread/sec: 142.77k  
Alpha: 0.020080  Progress: 19.90%  Words/thread/sec: 144.01k  
Alpha: 0.020026  Progress: 20.12%  Words/thread/sec: 143.95k  
Alpha: 0.019971  Progress: 20.33%  Words/thread/sec: 144.68k  
Alpha: 0.019916  Progress: 20.55%  Words/thread/sec: 143.56k  
Alpha: 0.019862  Progress: 20.77%  Words/thread/sec: 144.03k  
Alpha: 0.019807  Progress: 20.99%  Words/thread/sec: 143.85k  
Alpha: 0.019753  Progress: 21.21%  Words/thread/sec: 144.91k  
Alpha: 0.019698  Progress: 21.43%  Words/thread/sec: 144.12k  
Alpha: 0.019643  Progress: 21.67%  Words/thread/sec: 144.30k  
Alpha: 0.019582  Progress: 21.89%  Words/thread/sec: 144.73k  
Alpha: 0.019527  Progress: 22.11%  Words/thread/sec: 145.86k  
Alpha: 0.019472  Progress: 22.33%  Words/thread/sec: 145.26k  
Alpha: 0.019418  Progress: 22.55%  Words/thread/sec: 144.56k  
Alpha: 0.019363  Progress: 22.79%  Words/thread/sec: 145.54k  
Alpha: 0.019303  Progress: 23.01%  Words/thread/sec: 146.57k  
Alpha: 0.019249  Progress: 23.22%  Words/thread/sec: 145.57k  
Alpha: 0.019194  Progress: 23.44%  Words/thread/sec: 145.03k  
Alpha: 0.019139  Progress: 23.66%  Words/thread/sec: 145.58k  
Alpha: 0.019085  Progress: 23.88%  Words/thread/sec: 146.42k  
Alpha: 0.019030  Progress: 24.10%  Words/thread/sec: 144.85k  
Alpha: 0.018975  Progress: 24.32%  Words/thread/sec: 144.45k  
Alpha: 0.018921  Progress: 24.54%  Words/thread/sec: 145.58k  
Alpha: 0.018866  Progress: 24.75%  Words/thread/sec: 145.67k  
Alpha: 0.018811  Progress: 24.97%  Words/thread/sec: 144.25k  
Alpha: 0.018757  Progress: 25.19%  Words/thread/sec: 144.78k  
Alpha: 0.018702  Progress: 25.41%  Words/thread/sec: 145.69k  
Alpha: 0.018647  Progress: 25.63%  Words/thread/sec: 145.42k  
Alpha: 0.018593  Progress: 25.85%  Words/thread/sec: 144.27k  
Alpha: 0.018538  Progress: 26.07%  Words/thread/sec: 145.05k  
Alpha: 0.018483  Progress: 26.29%  Words/thread/sec: 145.68k  
Alpha: 0.018428  Progress: 26.51%  Words/thread/sec: 145.35k  
Alpha: 0.018374  Progress: 26.72%  Words/thread/sec: 145.09k  
Alpha: 0.018319  Progress: 26.94%  Words/thread/sec: 145.44k  
Alpha: 0.018264  Progress: 27.16%  Words/thread/sec: 145.31k  
Alpha: 0.018210  Progress: 27.38%  Words/thread/sec: 145.31k  
Alpha: 0.018155  Progress: 27.60%  Words/thread/sec: 145.03k  
Alpha: 0.018101  Progress: 27.82%  Words/thread/sec: 145.25k  
Alpha: 0.018046  Progress: 28.03%  Words/thread/sec: 145.16k  
Alpha: 0.017991  Progress: 28.25%  Words/thread/sec: 145.26k  
Alpha: 0.017937  Progress: 28.47%  Words/thread/sec: 145.57k  
Alpha: 0.017882  Progress: 28.70%  Words/thread/sec: 145.00k  
Alpha: 0.017826  Progress: 28.91%  Words/thread/sec: 145.05k  
Alpha: 0.017771  Progress: 29.13%  Words/thread/sec: 145.40k  
Alpha: 0.017717  Progress: 29.35%  Words/thread/sec: 145.26k  
Alpha: 0.017662  Progress: 29.57%  Words/thread/sec: 145.57k  
Alpha: 0.017608  Progress: 29.79%  Words/thread/sec: 145.15k  
Alpha: 0.017553  Progress: 30.01%  Words/thread/sec: 145.96k  
Alpha: 0.017498  Progress: 30.23%  Words/thread/sec: 145.48k  
Alpha: 0.017444  Progress: 30.44%  Words/thread/sec: 146.05k  
Alpha: 0.017389  Progress: 30.66%  Words/thread/sec: 145.54k  
Alpha: 0.017334  Progress: 30.88%  Words/thread/sec: 144.78k  
Alpha: 0.017280  Progress: 31.10%  Words/thread/sec: 145.02k  
Alpha: 0.017225  Progress: 31.32%  Words/thread/sec: 145.68k  
Alpha: 0.017171  Progress: 31.54%  Words/thread/sec: 146.62k  
Alpha: 0.017116  Progress: 31.75%  Words/thread/sec: 147.17k  
Alpha: 0.017061  Progress: 32.00%  Words/thread/sec: 146.74k  
Alpha: 0.017000  Progress: 32.22%  Words/thread/sec: 145.78k  
Alpha: 0.016945  Progress: 32.44%  Words/thread/sec: 146.66k  
Alpha: 0.016890  Progress: 32.66%  Words/thread/sec: 146.76k  
Alpha: 0.016836  Progress: 32.88%  Words/thread/sec: 146.26k  
Alpha: 0.016781  Progress: 33.09%  Words/thread/sec: 145.66k  
Alpha: 0.016726  Progress: 33.31%  Words/thread/sec: 145.32k  
Alpha: 0.016672  Progress: 33.53%  Words/thread/sec: 146.18k  
Alpha: 0.016617  Progress: 33.75%  Words/thread/sec: 146.58k  
Alpha: 0.016562  Progress: 33.97%  Words/thread/sec: 145.54k  
Alpha: 0.016508  Progress: 34.41%  Words/thread/sec: 145.93k  
Alpha: 0.016398  Progress: 34.41%  Words/thread/sec: 146.10k  
Alpha: 0.016398  Progress: 34.62%  Words/thread/sec: 146.62k  
Alpha: 0.016344  Progress: 34.84%  Words/thread/sec: 145.99k  
Alpha: 0.016289  Progress: 35.06%  Words/thread/sec: 145.42k  
Alpha: 0.016235  Progress: 35.28%  Words/thread/sec: 146.15k  
Alpha: 0.016180  Progress: 35.50%  Words/thread/sec: 147.01k  
Alpha: 0.016125  Progress: 35.72%  Words/thread/sec: 146.07k  
Alpha: 0.016071  Progress: 35.94%  Words/thread/sec: 145.51k  
Alpha: 0.016016  Progress: 36.15%  Words/thread/sec: 145.84k  
Alpha: 0.015961  Progress: 36.37%  Words/thread/sec: 145.88k  
Alpha: 0.015907  Progress: 36.59%  Words/thread/sec: 146.42k  
Alpha: 0.015852  Progress: 36.81%  Words/thread/sec: 145.30k  
Alpha: 0.015797  Progress: 37.03%  Words/thread/sec: 145.52k  
Alpha: 0.015743  Progress: 37.25%  Words/thread/sec: 145.78k  
Alpha: 0.015688  Progress: 37.47%  Words/thread/sec: 146.16k  
Alpha: 0.015634  Progress: 37.68%  Words/thread/sec: 144.85k  
Alpha: 0.015579  Progress: 37.90%  Words/thread/sec: 145.41k  
Alpha: 0.015524  Progress: 38.12%  Words/thread/sec: 146.10k  
Alpha: 0.015470  Progress: 38.34%  Words/thread/sec: 145.63k  
Alpha: 0.015415  Progress: 38.56%  Words/thread/sec: 144.45k  
Alpha: 0.015360  Progress: 38.78%  Words/thread/sec: 145.10k  
Alpha: 0.015306  Progress: 39.00%  Words/thread/sec: 145.85k  
Alpha: 0.015251  Progress: 39.21%  Words/thread/sec: 145.11k  
Alpha: 0.015196  Progress: 39.43%  Words/thread/sec: 144.41k  
Alpha: 0.015142  Progress: 39.65%  Words/thread/sec: 145.00k  
Alpha: 0.015087  Progress: 39.87%  Words/thread/sec: 145.63k  
Alpha: 0.015033  Progress: 40.09%  Words/thread/sec: 145.18k  
Alpha: 0.014978  Progress: 40.31%  Words/thread/sec: 144.38k  
Alpha: 0.014923  Progress: 40.53%  Words/thread/sec: 145.05k  
Alpha: 0.014869  Progress: 40.74%  Words/thread/sec: 145.25k  
Alpha: 0.014814  Progress: 40.96%  Words/thread/sec: 145.00k  
Alpha: 0.014759  Progress: 41.18%  Words/thread/sec: 144.81k  
Alpha: 0.014705  Progress: 41.40%  Words/thread/sec: 145.02k  
Alpha: 0.014650  Progress: 41.62%  Words/thread/sec: 145.11k  
Alpha: 0.014595  Progress: 41.84%  Words/thread/sec: 145.05k  
Alpha: 0.014541  Progress: 42.06%  Words/thread/sec: 145.33k  
Alpha: 0.014486  Progress: 42.27%  Words/thread/sec: 144.28k  
Alpha: 0.014431  Progress: 42.49%  Words/thread/sec: 144.96k  
Alpha: 0.014377  Progress: 42.71%  Words/thread/sec: 145.56k  
Alpha: 0.014322  Progress: 42.93%  Words/thread/sec: 145.09k  
Alpha: 0.014267  Progress: 43.15%  Words/thread/sec: 144.84k  
Alpha: 0.014213  Progress: 43.37%  Words/thread/sec: 145.44k  
Alpha: 0.014158  Progress: 43.59%  Words/thread/sec: 145.89k  
Alpha: 0.014104  Progress: 43.80%  Words/thread/sec: 145.26k  
Alpha: 0.014049  Progress: 44.02%  Words/thread/sec: 145.37k  
Alpha: 0.013994  Progress: 44.24%  Words/thread/sec: 145.98k  
Alpha: 0.013940  Progress: 44.46%  Words/thread/sec: 145.62k  
Alpha: 0.013885  Progress: 44.70%  Words/thread/sec: 146.13k  
Alpha: 0.013825  Progress: 44.92%  Words/thread/sec: 145.67k  
Alpha: 0.013771  Progress: 45.14%  Words/thread/sec: 146.32k  
Alpha: 0.013716  Progress: 45.35%  Words/thread/sec: 145.94k  
Alpha: 0.013661  Progress: 45.57%  Words/thread/sec: 145.91k  
Alpha: 0.013607  Progress: 45.79%  Words/thread/sec: 146.12k  
Alpha: 0.013552  Progress: 46.01%  Words/thread/sec: 146.47k  
Alpha: 0.013497  Progress: 46.23%  Words/thread/sec: 146.10k  
Alpha: 0.013443  Progress: 46.45%  Words/thread/sec: 145.38k  
Alpha: 0.013388  Progress: 46.67%  Words/thread/sec: 145.64k  
Alpha: 0.013333  Progress: 46.89%  Words/thread/sec: 146.08k  
Alpha: 0.013279  Progress: 47.10%  Words/thread/sec: 145.84k  
Alpha: 0.013224  Progress: 47.32%  Words/thread/sec: 145.23k  
Alpha: 0.013169  Progress: 47.54%  Words/thread/sec: 145.78k  
Alpha: 0.013115  Progress: 47.79%  Words/thread/sec: 145.89k  
Alpha: 0.013053  Progress: 48.01%  Words/thread/sec: 145.74k  
Alpha: 0.012998  Progress: 48.22%  Words/thread/sec: 145.36k  
Alpha: 0.012944  Progress: 48.44%  Words/thread/sec: 145.43k  
Alpha: 0.012889  Progress: 48.88%  Words/thread/sec: 145.70k  
Alpha: 0.012780  Progress: 48.88%  Words/thread/sec: 145.81k  
Alpha: 0.012780  Progress: 49.10%  Words/thread/sec: 145.31k  
Alpha: 0.012725  Progress: 49.32%  Words/thread/sec: 145.32k  
Alpha: 0.012670  Progress: 49.54%  Words/thread/sec: 145.69k  
Alpha: 0.012616  Progress: 49.76%  Words/thread/sec: 144.93k  
Alpha: 0.012561  Progress: 49.98%  Words/thread/sec: 145.24k  
Alpha: 0.012506  Progress: 50.19%  Words/thread/sec: 145.55k  
Alpha: 0.012452  Progress: 50.41%  Words/thread/sec: 144.92k  
Alpha: 0.012397  Progress: 50.63%  Words/thread/sec: 145.36k  
Alpha: 0.012342  Progress: 50.85%  Words/thread/sec: 144.87k  
Alpha: 0.012288  Progress: 51.07%  Words/thread/sec: 145.29k  
Alpha: 0.012233  Progress: 51.29%  Words/thread/sec: 144.85k  
Alpha: 0.012178  Progress: 51.51%  Words/thread/sec: 144.77k  
Alpha: 0.012124  Progress: 51.72%  Words/thread/sec: 145.00k  
Alpha: 0.012069  Progress: 51.94%  Words/thread/sec: 145.38k  
Alpha: 0.012014  Progress: 52.16%  Words/thread/sec: 145.20k  
Alpha: 0.011960  Progress: 52.38%  Words/thread/sec: 144.49k  
Alpha: 0.011905  Progress: 52.60%  Words/thread/sec: 144.65k  
Alpha: 0.011850  Progress: 52.82%  Words/thread/sec: 144.98k  
Alpha: 0.011796  Progress: 53.04%  Words/thread/sec: 145.21k  
Alpha: 0.011741  Progress: 53.26%  Words/thread/sec: 144.52k  
Alpha: 0.011685  Progress: 53.48%  Words/thread/sec: 144.79k  
Alpha: 0.011631  Progress: 53.70%  Words/thread/sec: 144.92k  
Alpha: 0.011576  Progress: 53.91%  Words/thread/sec: 145.18k  
Alpha: 0.011521  Progress: 54.13%  Words/thread/sec: 144.81k  
Alpha: 0.011467  Progress: 54.35%  Words/thread/sec: 144.82k  
Alpha: 0.011412  Progress: 54.57%  Words/thread/sec: 145.08k  
Alpha: 0.011358  Progress: 54.79%  Words/thread/sec: 145.61k  
Alpha: 0.011303  Progress: 55.04%  Words/thread/sec: 146.10k  
Alpha: 0.011241  Progress: 55.25%  Words/thread/sec: 145.50k  
Alpha: 0.011187  Progress: 55.47%  Words/thread/sec: 145.01k  
Alpha: 0.011132  Progress: 55.91%  Words/thread/sec: 146.01k  
Alpha: 0.011023  Progress: 55.91%  Words/thread/sec: 146.11k  
Alpha: 0.011023  Progress: 56.13%  Words/thread/sec: 145.48k  
Alpha: 0.010968  Progress: 56.35%  Words/thread/sec: 145.22k  
Alpha: 0.010913  Progress: 56.56%  Words/thread/sec: 145.56k  
Alpha: 0.010859  Progress: 56.78%  Words/thread/sec: 145.87k  
Alpha: 0.010804  Progress: 57.00%  Words/thread/sec: 146.25k  
Alpha: 0.010750  Progress: 57.22%  Words/thread/sec: 145.94k  
Alpha: 0.010695  Progress: 57.44%  Words/thread/sec: 145.59k  
Alpha: 0.010640  Progress: 57.66%  Words/thread/sec: 146.10k  
Alpha: 0.010586  Progress: 57.88%  Words/thread/sec: 146.53k  
Alpha: 0.010531  Progress: 58.09%  Words/thread/sec: 145.92k  
Alpha: 0.010476  Progress: 58.31%  Words/thread/sec: 145.81k  
Alpha: 0.010422  Progress: 58.53%  Words/thread/sec: 146.14k  
Alpha: 0.010367  Progress: 58.75%  Words/thread/sec: 146.36k  
Alpha: 0.010312  Progress: 58.97%  Words/thread/sec: 145.79k  
Alpha: 0.010258  Progress: 59.19%  Words/thread/sec: 145.60k  
Alpha: 0.010203  Progress: 59.41%  Words/thread/sec: 145.86k  
Alpha: 0.010148  Progress: 59.62%  Words/thread/sec: 146.17k  
Alpha: 0.010094  Progress: 59.84%  Words/thread/sec: 145.71k  
Alpha: 0.010039  Progress: 60.06%  Words/thread/sec: 146.08k  
Alpha: 0.009985  Progress: 60.28%  Words/thread/sec: 146.19k  
Alpha: 0.009930  Progress: 60.50%  Words/thread/sec: 145.85k  
Alpha: 0.009875  Progress: 60.72%  Words/thread/sec: 146.23k  
Alpha: 0.009821  Progress: 60.94%  Words/thread/sec: 146.11k  
Alpha: 0.009766  Progress: 61.15%  Words/thread/sec: 146.48k  
Alpha: 0.009711  Progress: 61.37%  Words/thread/sec: 146.02k  
Alpha: 0.009657  Progress: 61.59%  Words/thread/sec: 146.28k  
Alpha: 0.009602  Progress: 61.81%  Words/thread/sec: 146.30k  
Alpha: 0.009547  Progress: 62.03%  Words/thread/sec: 146.36k  
Alpha: 0.009493  Progress: 62.25%  Words/thread/sec: 145.99k  
Alpha: 0.009438  Progress: 62.47%  Words/thread/sec: 146.39k  
Alpha: 0.009383  Progress: 62.68%  Words/thread/sec: 146.52k  
Alpha: 0.009329  Progress: 62.90%  Words/thread/sec: 146.30k  
Alpha: 0.009274  Progress: 63.12%  Words/thread/sec: 146.17k  
Alpha: 0.009220  Progress: 63.34%  Words/thread/sec: 146.29k  
Alpha: 0.009165  Progress: 63.56%  Words/thread/sec: 146.66k  
Alpha: 0.009110  Progress: 63.78%  Words/thread/sec: 146.00k  
Alpha: 0.009056  Progress: 64.00%  Words/thread/sec: 146.37k  
Alpha: 0.009001  Progress: 64.21%  Words/thread/sec: 146.06k  
Alpha: 0.008946  Progress: 64.43%  Words/thread/sec: 146.47k  
Alpha: 0.008892  Progress: 64.65%  Words/thread/sec: 146.07k  
Alpha: 0.008837  Progress: 64.87%  Words/thread/sec: 146.17k  
Alpha: 0.008782  Progress: 65.09%  Words/thread/sec: 146.18k  
Alpha: 0.008728  Progress: 65.31%  Words/thread/sec: 146.53k  
Alpha: 0.008673  Progress: 65.53%  Words/thread/sec: 146.07k  
Alpha: 0.008619  Progress: 65.74%  Words/thread/sec: 146.32k  
Alpha: 0.008564  Progress: 65.96%  Words/thread/sec: 146.44k  
Alpha: 0.008509  Progress: 66.40%  Words/thread/sec: 146.54k  
Alpha: 0.008400  Progress: 66.40%  Words/thread/sec: 146.76k  
Alpha: 0.008400  Progress: 66.62%  Words/thread/sec: 146.29k  
Alpha: 0.008345  Progress: 66.84%  Words/thread/sec: 146.55k  
Alpha: 0.008291  Progress: 67.06%  Words/thread/sec: 146.14k  
Alpha: 0.008236  Progress: 67.27%  Words/thread/sec: 146.55k  
Alpha: 0.008181  Progress: 67.49%  Words/thread/sec: 146.23k  
Alpha: 0.008127  Progress: 67.71%  Words/thread/sec: 146.49k  
Alpha: 0.008072  Progress: 67.93%  Words/thread/sec: 146.45k  
Alpha: 0.008017  Progress: 68.15%  Words/thread/sec: 146.68k  
Alpha: 0.007963  Progress: 68.37%  Words/thread/sec: 146.64k  
Alpha: 0.007908  Progress: 68.59%  Words/thread/sec: 146.87k  
Alpha: 0.007853  Progress: 68.80%  Words/thread/sec: 146.90k  
Alpha: 0.007799  Progress: 69.02%  Words/thread/sec: 146.87k  
Alpha: 0.007744  Progress: 69.24%  Words/thread/sec: 146.92k  
Alpha: 0.007690  Progress: 69.46%  Words/thread/sec: 147.21k  
Alpha: 0.007635  Progress: 69.68%  Words/thread/sec: 146.95k  
Alpha: 0.007580  Progress: 69.90%  Words/thread/sec: 147.27k  
Alpha: 0.007526  Progress: 70.12%  Words/thread/sec: 147.16k  
Alpha: 0.007471  Progress: 70.33%  Words/thread/sec: 147.55k  
Alpha: 0.007416  Progress: 70.55%  Words/thread/sec: 147.18k  
Alpha: 0.007362  Progress: 70.77%  Words/thread/sec: 147.57k  
Alpha: 0.007307  Progress: 70.99%  Words/thread/sec: 147.33k  
Alpha: 0.007252  Progress: 71.21%  Words/thread/sec: 147.58k  
Alpha: 0.007198  Progress: 71.43%  Words/thread/sec: 147.43k  
Alpha: 0.007143  Progress: 71.65%  Words/thread/sec: 147.59k  
Alpha: 0.007088  Progress: 71.86%  Words/thread/sec: 147.72k  
Alpha: 0.007034  Progress: 72.11%  Words/thread/sec: 147.66k  
Alpha: 0.006972  Progress: 72.33%  Words/thread/sec: 147.88k  
Alpha: 0.006918  Progress: 72.55%  Words/thread/sec: 147.75k  
Alpha: 0.006863  Progress: 72.77%  Words/thread/sec: 147.76k  
Alpha: 0.006808  Progress: 72.99%  Words/thread/sec: 147.87k  
Alpha: 0.006754  Progress: 73.20%  Words/thread/sec: 147.91k  
Alpha: 0.006699  Progress: 73.42%  Words/thread/sec: 148.01k  
Alpha: 0.006644  Progress: 73.64%  Words/thread/sec: 147.71k  
Alpha: 0.006590  Progress: 73.86%  Words/thread/sec: 148.13k  
Alpha: 0.006535  Progress: 74.08%  Words/thread/sec: 147.84k  
Alpha: 0.006480  Progress: 74.30%  Words/thread/sec: 148.22k  
Alpha: 0.006426  Progress: 74.54%  Words/thread/sec: 148.02k  
