>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1024.90625 MB free)
Uptime: 51011.0 sec
Load Avg:  1.02783203125  0.951171875  0.82177734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2485516 s       4968 s     202369 s    1881214 s        136 s
#2  3499 MHz    1628008 s       1471 s     174987 s    3088613 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97161
Words in train file: 1159140

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 11.88k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 23.18k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 44.78k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 54.85k  
Alpha: 0.024946  Progress: 0.65%  Words/thread/sec: 34.16k  
Alpha: 0.024730  Progress: 1.51%  Words/thread/sec: 71.94k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 77.91k  
Alpha: 0.024622  Progress: 1.94%  Words/thread/sec: 87.17k  
Alpha: 0.024622  Progress: 1.94%  Words/thread/sec: 90.19k  
Alpha: 0.024514  Progress: 2.16%  Words/thread/sec: 93.14k  
Alpha: 0.024460  Progress: 2.37%  Words/thread/sec: 94.06k  
Alpha: 0.024406  Progress: 2.59%  Words/thread/sec: 98.90k  
Alpha: 0.024352  Progress: 2.81%  Words/thread/sec: 77.75k  
Alpha: 0.024298  Progress: 3.02%  Words/thread/sec: 83.33k  
Alpha: 0.024244  Progress: 3.45%  Words/thread/sec: 87.55k  
Alpha: 0.024244  Progress: 3.67%  Words/thread/sec: 92.01k  
Alpha: 0.024029  Progress: 3.89%  Words/thread/sec: 98.81k  
Alpha: 0.024029  Progress: 3.89%  Words/thread/sec: 96.70k  
Alpha: 0.024029  Progress: 4.10%  Words/thread/sec: 95.30k  
Alpha: 0.023975  Progress: 4.32%  Words/thread/sec: 95.63k  
Alpha: 0.023921  Progress: 4.53%  Words/thread/sec: 96.88k  
Alpha: 0.023867  Progress: 4.75%  Words/thread/sec: 97.50k  
Alpha: 0.023813  Progress: 4.96%  Words/thread/sec: 99.15k  
Alpha: 0.023759  Progress: 5.18%  Words/thread/sec: 100.38k  
Alpha: 0.023705  Progress: 5.40%  Words/thread/sec: 100.91k  
Alpha: 0.023651  Progress: 5.61%  Words/thread/sec: 98.33k  
Alpha: 0.023597  Progress: 6.04%  Words/thread/sec: 102.70k  
Alpha: 0.023597  Progress: 6.04%  Words/thread/sec: 103.84k  
Alpha: 0.023489  Progress: 6.26%  Words/thread/sec: 103.33k  
Alpha: 0.023489  Progress: 6.48%  Words/thread/sec: 106.05k  
Alpha: 0.023381  Progress: 6.69%  Words/thread/sec: 98.29k  
Alpha: 0.023327  Progress: 6.91%  Words/thread/sec: 99.16k  
Alpha: 0.023273  Progress: 7.12%  Words/thread/sec: 98.70k  
Alpha: 0.023219  Progress: 7.56%  Words/thread/sec: 102.26k  
Alpha: 0.023111  Progress: 7.56%  Words/thread/sec: 102.80k  
Alpha: 0.023111  Progress: 7.77%  Words/thread/sec: 101.04k  
Alpha: 0.023111  Progress: 7.99%  Words/thread/sec: 102.93k  
Alpha: 0.023003  Progress: 8.20%  Words/thread/sec: 103.18k  
Alpha: 0.023003  Progress: 8.42%  Words/thread/sec: 105.84k  
Alpha: 0.022895  Progress: 8.64%  Words/thread/sec: 106.52k  
Alpha: 0.022895  Progress: 8.85%  Words/thread/sec: 108.89k  
Alpha: 0.022787  Progress: 9.07%  Words/thread/sec: 110.75k  
Alpha: 0.022733  Progress: 9.28%  Words/thread/sec: 101.83k  
Alpha: 0.022733  Progress: 9.50%  Words/thread/sec: 103.60k  
Alpha: 0.022625  Progress: 9.72%  Words/thread/sec: 105.05k  
Alpha: 0.022571  Progress: 9.93%  Words/thread/sec: 102.34k  
Alpha: 0.022571  Progress: 10.15%  Words/thread/sec: 104.16k  
Alpha: 0.022409  Progress: 10.58%  Words/thread/sec: 107.54k  
Alpha: 0.022409  Progress: 10.58%  Words/thread/sec: 108.24k  
Alpha: 0.022355  Progress: 10.79%  Words/thread/sec: 107.87k  
Alpha: 0.022302  Progress: 11.01%  Words/thread/sec: 108.73k  
Alpha: 0.022194  Progress: 11.44%  Words/thread/sec: 112.08k  
Alpha: 0.022140  Progress: 11.44%  Words/thread/sec: 112.63k  
Alpha: 0.022140  Progress: 11.66%  Words/thread/sec: 109.37k  
Alpha: 0.022085  Progress: 11.88%  Words/thread/sec: 107.49k  
Alpha: 0.022031  Progress: 12.09%  Words/thread/sec: 104.45k  
Alpha: 0.022031  Progress: 12.31%  Words/thread/sec: 105.81k  
Alpha: 0.021923  Progress: 12.52%  Words/thread/sec: 106.09k  
Alpha: 0.021869  Progress: 12.74%  Words/thread/sec: 106.03k  
Alpha: 0.021815  Progress: 12.96%  Words/thread/sec: 106.45k  
Alpha: 0.021761  Progress: 13.17%  Words/thread/sec: 107.74k  
Alpha: 0.021707  Progress: 13.39%  Words/thread/sec: 108.60k  
Alpha: 0.021653  Progress: 13.60%  Words/thread/sec: 108.49k  
Alpha: 0.021599  Progress: 13.82%  Words/thread/sec: 107.27k  
Alpha: 0.021599  Progress: 14.03%  Words/thread/sec: 108.60k  
Alpha: 0.021491  Progress: 14.25%  Words/thread/sec: 107.19k  
Alpha: 0.021437  Progress: 14.47%  Words/thread/sec: 106.66k  
Alpha: 0.021384  Progress: 14.68%  Words/thread/sec: 107.25k  
Alpha: 0.021329  Progress: 15.33%  Words/thread/sec: 109.75k  
Alpha: 0.021329  Progress: 15.33%  Words/thread/sec: 110.41k  
Alpha: 0.021329  Progress: 15.33%  Words/thread/sec: 110.41k  
Alpha: 0.021167  Progress: 15.55%  Words/thread/sec: 110.57k  
Alpha: 0.021114  Progress: 15.76%  Words/thread/sec: 111.36k  
Alpha: 0.021060  Progress: 15.98%  Words/thread/sec: 112.43k  
Alpha: 0.021006  Progress: 16.19%  Words/thread/sec: 113.45k  
Alpha: 0.020952  Progress: 16.41%  Words/thread/sec: 109.64k  
Alpha: 0.020898  Progress: 16.62%  Words/thread/sec: 108.68k  
Alpha: 0.020844  Progress: 16.84%  Words/thread/sec: 109.70k  
Alpha: 0.020789  Progress: 17.06%  Words/thread/sec: 110.23k  
Alpha: 0.020735  Progress: 17.27%  Words/thread/sec: 109.97k  
Alpha: 0.020681  Progress: 17.49%  Words/thread/sec: 110.67k  
Alpha: 0.020628  Progress: 17.71%  Words/thread/sec: 110.46k  
Alpha: 0.020520  Progress: 18.14%  Words/thread/sec: 112.40k  
Alpha: 0.020628  Progress: 17.92%  Words/thread/sec: 111.34k  
Alpha: 0.020466  Progress: 18.35%  Words/thread/sec: 113.04k  
Alpha: 0.020412  Progress: 18.57%  Words/thread/sec: 113.51k  
Alpha: 0.020357  Progress: 18.79%  Words/thread/sec: 112.67k  
Alpha: 0.020303  Progress: 19.00%  Words/thread/sec: 109.19k  
Alpha: 0.020303  Progress: 19.22%  Words/thread/sec: 110.40k  
Alpha: 0.020195  Progress: 19.43%  Words/thread/sec: 109.74k  
Alpha: 0.020141  Progress: 19.65%  Words/thread/sec: 110.44k  
Alpha: 0.020087  Progress: 19.87%  Words/thread/sec: 110.49k  
Alpha: 0.020034  Progress: 20.08%  Words/thread/sec: 110.91k  
Alpha: 0.019980  Progress: 20.30%  Words/thread/sec: 111.02k  
Alpha: 0.019926  Progress: 20.51%  Words/thread/sec: 112.07k  
Alpha: 0.019872  Progress: 20.73%  Words/thread/sec: 112.72k  
Alpha: 0.019818  Progress: 20.94%  Words/thread/sec: 112.28k  
Alpha: 0.019764  Progress: 21.45%  Words/thread/sec: 112.42k  
Alpha: 0.019639  Progress: 22.09%  Words/thread/sec: 110.86k  
Alpha: 0.019479  Progress: 22.30%  Words/thread/sec: 108.65k  
Alpha: 0.019425  Progress: 22.52%  Words/thread/sec: 109.15k  
Alpha: 0.019336  Progress: 22.87%  Words/thread/sec: 110.04k  
Alpha: 0.019282  Progress: 23.09%  Words/thread/sec: 110.14k  
Alpha: 0.019228  Progress: 23.30%  Words/thread/sec: 110.73k  
Alpha: 0.019174  Progress: 23.52%  Words/thread/sec: 111.02k  
Alpha: 0.019120  Progress: 23.74%  Words/thread/sec: 109.43k  
Alpha: 0.019066  Progress: 23.95%  Words/thread/sec: 110.38k  
Alpha: 0.019012  Progress: 24.17%  Words/thread/sec: 109.87k  
Alpha: 0.018958  Progress: 24.53%  Words/thread/sec: 110.93k  
Alpha: 0.018869  Progress: 24.96%  Words/thread/sec: 111.10k  
Alpha: 0.018869  Progress: 24.96%  Words/thread/sec: 111.46k  
Alpha: 0.018761  Progress: 25.31%  Words/thread/sec: 111.38k  
Alpha: 0.018671  Progress: 25.53%  Words/thread/sec: 111.58k  
Alpha: 0.018617  Progress: 25.75%  Words/thread/sec: 109.49k  
Alpha: 0.018563  Progress: 25.96%  Words/thread/sec: 109.48k  
Alpha: 0.018509  Progress: 26.32%  Words/thread/sec: 109.18k  
Alpha: 0.018420  Progress: 26.53%  Words/thread/sec: 109.61k  
Alpha: 0.018366  Progress: 26.75%  Words/thread/sec: 110.04k  
Alpha: 0.018312  Progress: 26.97%  Words/thread/sec: 110.32k  
Alpha: 0.018258  Progress: 27.18%  Words/thread/sec: 111.02k  
Alpha: 0.018258  Progress: 27.40%  Words/thread/sec: 111.87k  
Alpha: 0.018258  Progress: 27.61%  Words/thread/sec: 112.60k  
Alpha: 0.018097  Progress: 27.83%  Words/thread/sec: 112.38k  
Alpha: 0.018043  Progress: 28.33%  Words/thread/sec: 110.71k  
Alpha: 0.017918  Progress: 28.67%  Words/thread/sec: 110.94k  
Alpha: 0.017832  Progress: 28.89%  Words/thread/sec: 109.88k  
Alpha: 0.017778  Progress: 29.32%  Words/thread/sec: 110.76k  
Alpha: 0.017670  Progress: 29.32%  Words/thread/sec: 110.85k  
Alpha: 0.017670  Progress: 29.54%  Words/thread/sec: 110.45k  
Alpha: 0.017562  Progress: 29.97%  Words/thread/sec: 111.75k  
Alpha: 0.017670  Progress: 29.75%  Words/thread/sec: 111.09k  
Alpha: 0.017508  Progress: 30.18%  Words/thread/sec: 112.04k  
Alpha: 0.017454  Progress: 30.40%  Words/thread/sec: 110.00k  
Alpha: 0.017400  Progress: 30.61%  Words/thread/sec: 109.06k  
Alpha: 0.017346  Progress: 30.83%  Words/thread/sec: 108.77k  
Alpha: 0.017292  Progress: 31.05%  Words/thread/sec: 109.02k  
Alpha: 0.017292  Progress: 31.26%  Words/thread/sec: 109.75k  
Alpha: 0.017292  Progress: 31.48%  Words/thread/sec: 110.48k  
Alpha: 0.017130  Progress: 31.69%  Words/thread/sec: 110.86k  
Alpha: 0.017076  Progress: 31.91%  Words/thread/sec: 109.95k  
Alpha: 0.017076  Progress: 32.13%  Words/thread/sec: 110.42k  
Alpha: 0.016969  Progress: 32.34%  Words/thread/sec: 110.68k  
Alpha: 0.016861  Progress: 32.77%  Words/thread/sec: 111.91k  
Alpha: 0.016969  Progress: 32.56%  Words/thread/sec: 111.39k  
Alpha: 0.016807  Progress: 32.99%  Words/thread/sec: 110.59k  
