>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1034.5546875 MB free)
Uptime: 36870.0 sec
Load Avg:  1.078125  0.92578125  0.7890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    1694848 s       2898 s     146520 s    1479317 s         74 s
#2  3501 MHz    1118581 s       2757 s     129604 s    2310079 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29168
Words in train file: 1124687

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 312.68k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 315.36k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 355.89k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 426.32k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 438.20k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 490.22k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 497.25k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 525.75k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 490.65k  
Alpha: 0.024500  Progress: 2.23%  Words/thread/sec: 512.45k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 530.37k  
Alpha: 0.024388  Progress: 2.67%  Words/thread/sec: 554.98k  
Alpha: 0.024332  Progress: 2.89%  Words/thread/sec: 545.99k  
Alpha: 0.024277  Progress: 3.12%  Words/thread/sec: 522.58k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 518.33k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 535.46k  
Alpha: 0.024110  Progress: 3.79%  Words/thread/sec: 545.61k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 549.05k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 563.58k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 555.89k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 535.57k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 537.16k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 542.57k  
Alpha: 0.023719  Progress: 5.35%  Words/thread/sec: 560.37k  
Alpha: 0.023663  Progress: 5.57%  Words/thread/sec: 550.65k  
Alpha: 0.023607  Progress: 5.79%  Words/thread/sec: 542.12k  
Alpha: 0.023552  Progress: 6.02%  Words/thread/sec: 561.26k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 565.69k  
Alpha: 0.023441  Progress: 6.46%  Words/thread/sec: 568.08k  
Alpha: 0.023385  Progress: 6.68%  Words/thread/sec: 545.48k  
Alpha: 0.023329  Progress: 6.90%  Words/thread/sec: 561.11k  
Alpha: 0.023274  Progress: 7.13%  Words/thread/sec: 558.76k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 546.75k  
Alpha: 0.023163  Progress: 7.57%  Words/thread/sec: 551.09k  
Alpha: 0.023107  Progress: 7.79%  Words/thread/sec: 551.07k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 551.94k  
Alpha: 0.022995  Progress: 8.24%  Words/thread/sec: 535.83k  
Alpha: 0.022939  Progress: 8.47%  Words/thread/sec: 544.47k  
Alpha: 0.022883  Progress: 8.69%  Words/thread/sec: 549.21k  
Alpha: 0.022828  Progress: 8.91%  Words/thread/sec: 531.73k  
Alpha: 0.022772  Progress: 9.13%  Words/thread/sec: 542.00k  
Alpha: 0.022716  Progress: 9.36%  Words/thread/sec: 549.17k  
Alpha: 0.022661  Progress: 9.58%  Words/thread/sec: 546.83k  
Alpha: 0.022605  Progress: 10.02%  Words/thread/sec: 551.39k  
Alpha: 0.022494  Progress: 10.25%  Words/thread/sec: 560.24k  
Alpha: 0.022438  Progress: 10.25%  Words/thread/sec: 565.20k  
Alpha: 0.022438  Progress: 10.47%  Words/thread/sec: 552.11k  
Alpha: 0.022383  Progress: 10.69%  Words/thread/sec: 543.86k  
Alpha: 0.022327  Progress: 10.91%  Words/thread/sec: 549.97k  
Alpha: 0.022271  Progress: 11.14%  Words/thread/sec: 559.33k  
Alpha: 0.022216  Progress: 11.36%  Words/thread/sec: 549.64k  
Alpha: 0.022160  Progress: 11.58%  Words/thread/sec: 552.44k  
Alpha: 0.022105  Progress: 11.80%  Words/thread/sec: 555.28k  
Alpha: 0.022049  Progress: 12.03%  Words/thread/sec: 559.95k  
Alpha: 0.021993  Progress: 12.25%  Words/thread/sec: 560.58k  
Alpha: 0.021938  Progress: 12.47%  Words/thread/sec: 561.58k  
Alpha: 0.021882  Progress: 12.69%  Words/thread/sec: 567.47k  
Alpha: 0.021827  Progress: 12.92%  Words/thread/sec: 559.29k  
Alpha: 0.021771  Progress: 13.14%  Words/thread/sec: 566.40k  
Alpha: 0.021715  Progress: 13.36%  Words/thread/sec: 568.15k  
Alpha: 0.021660  Progress: 13.58%  Words/thread/sec: 565.49k  
Alpha: 0.021604  Progress: 13.81%  Words/thread/sec: 565.36k  
Alpha: 0.021549  Progress: 14.03%  Words/thread/sec: 564.94k  
Alpha: 0.021493  Progress: 14.25%  Words/thread/sec: 571.40k  
Alpha: 0.021437  Progress: 14.47%  Words/thread/sec: 571.29k  
Alpha: 0.021382  Progress: 14.92%  Words/thread/sec: 578.55k  
Alpha: 0.021271  Progress: 14.92%  Words/thread/sec: 579.72k  
Alpha: 0.021271  Progress: 15.14%  Words/thread/sec: 569.74k  
Alpha: 0.021215  Progress: 15.36%  Words/thread/sec: 576.94k  
Alpha: 0.021159  Progress: 15.59%  Words/thread/sec: 579.92k  
Alpha: 0.021104  Progress: 15.81%  Words/thread/sec: 575.79k  
Alpha: 0.021048  Progress: 16.03%  Words/thread/sec: 575.75k  
Alpha: 0.020992  Progress: 16.25%  Words/thread/sec: 579.97k  
Alpha: 0.020937  Progress: 16.47%  Words/thread/sec: 582.36k  
Alpha: 0.020881  Progress: 16.70%  Words/thread/sec: 584.25k  
Alpha: 0.020826  Progress: 16.92%  Words/thread/sec: 581.07k  
Alpha: 0.020770  Progress: 17.14%  Words/thread/sec: 580.95k  
Alpha: 0.020714  Progress: 17.36%  Words/thread/sec: 585.50k  
Alpha: 0.020659  Progress: 17.59%  Words/thread/sec: 591.65k  
Alpha: 0.020603  Progress: 17.81%  Words/thread/sec: 588.44k  
Alpha: 0.020548  Progress: 18.25%  Words/thread/sec: 592.44k  
Alpha: 0.020437  Progress: 18.48%  Words/thread/sec: 603.17k  
Alpha: 0.020381  Progress: 18.70%  Words/thread/sec: 597.49k  
Alpha: 0.020325  Progress: 18.70%  Words/thread/sec: 600.70k  
Alpha: 0.020325  Progress: 19.03%  Words/thread/sec: 595.61k  
Alpha: 0.020244  Progress: 19.25%  Words/thread/sec: 592.34k  
Alpha: 0.020188  Progress: 19.47%  Words/thread/sec: 595.91k  
Alpha: 0.020133  Progress: 19.69%  Words/thread/sec: 602.18k  
Alpha: 0.020077  Progress: 19.91%  Words/thread/sec: 601.88k  
Alpha: 0.020021  Progress: 20.14%  Words/thread/sec: 598.52k  
Alpha: 0.019966  Progress: 20.36%  Words/thread/sec: 602.18k  
Alpha: 0.019910  Progress: 20.58%  Words/thread/sec: 601.10k  
Alpha: 0.019855  Progress: 20.80%  Words/thread/sec: 601.38k  
Alpha: 0.019799  Progress: 21.03%  Words/thread/sec: 604.49k  
Alpha: 0.019743  Progress: 21.25%  Words/thread/sec: 605.21k  
Alpha: 0.019688  Progress: 21.47%  Words/thread/sec: 604.70k  
Alpha: 0.019632  Progress: 21.92%  Words/thread/sec: 604.14k  
Alpha: 0.019521  Progress: 21.92%  Words/thread/sec: 609.63k  
Alpha: 0.019521  Progress: 22.14%  Words/thread/sec: 598.57k  
Alpha: 0.019465  Progress: 22.36%  Words/thread/sec: 602.97k  
Alpha: 0.019410  Progress: 22.58%  Words/thread/sec: 596.85k  
Alpha: 0.019354  Progress: 22.81%  Words/thread/sec: 595.30k  
Alpha: 0.019299  Progress: 23.03%  Words/thread/sec: 597.38k  
Alpha: 0.019243  Progress: 23.25%  Words/thread/sec: 602.74k  
Alpha: 0.019187  Progress: 23.47%  Words/thread/sec: 598.50k  
Alpha: 0.019132  Progress: 23.70%  Words/thread/sec: 596.67k  
Alpha: 0.019076  Progress: 23.92%  Words/thread/sec: 598.93k  
Alpha: 0.019020  Progress: 24.14%  Words/thread/sec: 602.24k  
Alpha: 0.018965  Progress: 24.36%  Words/thread/sec: 599.76k  
Alpha: 0.018909  Progress: 24.81%  Words/thread/sec: 603.86k  
Alpha: 0.018798  Progress: 25.03%  Words/thread/sec: 606.16k  
Alpha: 0.018742  Progress: 25.03%  Words/thread/sec: 609.27k  
Alpha: 0.018742  Progress: 25.25%  Words/thread/sec: 603.42k  
Alpha: 0.018687  Progress: 25.48%  Words/thread/sec: 604.84k  
Alpha: 0.018631  Progress: 25.70%  Words/thread/sec: 604.31k  
Alpha: 0.018576  Progress: 25.92%  Words/thread/sec: 602.40k  
Alpha: 0.018520  Progress: 26.14%  Words/thread/sec: 600.26k  
Alpha: 0.018464  Progress: 26.36%  Words/thread/sec: 602.47k  
Alpha: 0.018409  Progress: 26.59%  Words/thread/sec: 605.15k  
Alpha: 0.018353  Progress: 26.81%  Words/thread/sec: 602.15k  
Alpha: 0.018298  Progress: 27.03%  Words/thread/sec: 602.44k  
Alpha: 0.018242  Progress: 27.25%  Words/thread/sec: 603.16k  
Alpha: 0.018186  Progress: 27.48%  Words/thread/sec: 606.46k  
Alpha: 0.018131  Progress: 27.70%  Words/thread/sec: 601.54k  
Alpha: 0.018075  Progress: 27.92%  Words/thread/sec: 604.55k  
Alpha: 0.018020  Progress: 28.14%  Words/thread/sec: 607.54k  
Alpha: 0.017964  Progress: 28.37%  Words/thread/sec: 605.63k  
Alpha: 0.017908  Progress: 28.68%  Words/thread/sec: 606.96k  
Alpha: 0.017831  Progress: 28.90%  Words/thread/sec: 608.03k  
Alpha: 0.017775  Progress: 29.12%  Words/thread/sec: 601.87k  
Alpha: 0.017719  Progress: 29.34%  Words/thread/sec: 604.85k  
Alpha: 0.017664  Progress: 29.57%  Words/thread/sec: 606.18k  
Alpha: 0.017608  Progress: 29.79%  Words/thread/sec: 601.85k  
Alpha: 0.017552  Progress: 30.01%  Words/thread/sec: 604.42k  
Alpha: 0.017497  Progress: 30.24%  Words/thread/sec: 606.86k  
Alpha: 0.017441  Progress: 30.46%  Words/thread/sec: 600.49k  
Alpha: 0.017384  Progress: 30.69%  Words/thread/sec: 601.50k  
Alpha: 0.017328  Progress: 30.91%  Words/thread/sec: 604.19k  
Alpha: 0.017273  Progress: 31.24%  Words/thread/sec: 602.30k  
Alpha: 0.017191  Progress: 31.46%  Words/thread/sec: 601.39k  
Alpha: 0.017135  Progress: 31.68%  Words/thread/sec: 598.62k  
Alpha: 0.017079  Progress: 31.90%  Words/thread/sec: 599.52k  
Alpha: 0.017024  Progress: 32.13%  Words/thread/sec: 599.85k  
Alpha: 0.016968  Progress: 32.35%  Words/thread/sec: 595.35k  
Alpha: 0.016913  Progress: 32.57%  Words/thread/sec: 596.60k  
