>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-101-generic #148-Ubuntu SMP Thu Oct 20 22:08:32 UTC 2016 x86_64 x86_64
Memory: 2.939281463623047 GB (1009.02734375 MB free)
Uptime: 35320.0 sec
Load Avg:  1.07763671875  0.9072265625  0.7802734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1690799 s       5498 s     150990 s    1315826 s        146 s
#2  3500 MHz    1067052 s       2738 s     133595 s    2172508 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.4
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42160
Words in train file: 1144454

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 111.64k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 52.47k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 66.79k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 85.65k  
Alpha: 0.024836  Progress: 1.09%  Words/thread/sec: 106.32k  
Alpha: 0.024836  Progress: 1.31%  Words/thread/sec: 117.76k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 130.92k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 146.76k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 254.07k  
Alpha: 0.024617  Progress: 2.19%  Words/thread/sec: 178.36k  
Alpha: 0.024617  Progress: 2.40%  Words/thread/sec: 194.92k  
Alpha: 0.024617  Progress: 2.62%  Words/thread/sec: 211.38k  
Alpha: 0.024617  Progress: 2.84%  Words/thread/sec: 226.93k  
Alpha: 0.024617  Progress: 3.06%  Words/thread/sec: 244.11k  
Alpha: 0.024235  Progress: 3.50%  Words/thread/sec: 269.20k  
Alpha: 0.024617  Progress: 1.97%  Words/thread/sec: 163.07k  
Alpha: 0.024126  Progress: 3.72%  Words/thread/sec: 186.57k  
Alpha: 0.024126  Progress: 3.93%  Words/thread/sec: 192.61k  
Alpha: 0.024016  Progress: 4.15%  Words/thread/sec: 188.39k  
Alpha: 0.023962  Progress: 4.37%  Words/thread/sec: 195.28k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 196.29k  
Alpha: 0.023907  Progress: 4.81%  Words/thread/sec: 200.58k  
Alpha: 0.023797  Progress: 5.03%  Words/thread/sec: 204.82k  
Alpha: 0.023579  Progress: 5.90%  Words/thread/sec: 230.44k  
Alpha: 0.023797  Progress: 5.47%  Words/thread/sec: 217.79k  
Alpha: 0.023797  Progress: 5.25%  Words/thread/sec: 209.72k  
Alpha: 0.023579  Progress: 6.12%  Words/thread/sec: 238.54k  
Alpha: 0.023579  Progress: 6.34%  Words/thread/sec: 246.28k  
Alpha: 0.023360  Progress: 6.78%  Words/thread/sec: 250.34k  
Alpha: 0.023579  Progress: 6.56%  Words/thread/sec: 252.64k  
Alpha: 0.023579  Progress: 6.56%  Words/thread/sec: 257.54k  
Alpha: 0.023306  Progress: 7.00%  Words/thread/sec: 213.81k  
Alpha: 0.023251  Progress: 7.21%  Words/thread/sec: 217.10k  
Alpha: 0.023251  Progress: 7.43%  Words/thread/sec: 222.61k  
Alpha: 0.023142  Progress: 7.65%  Words/thread/sec: 215.28k  
Alpha: 0.023087  Progress: 7.87%  Words/thread/sec: 219.13k  
Alpha: 0.023032  Progress: 8.09%  Words/thread/sec: 223.77k  
Alpha: 0.022977  Progress: 8.31%  Words/thread/sec: 225.82k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 228.10k  
Alpha: 0.022923  Progress: 8.75%  Words/thread/sec: 232.36k  
Alpha: 0.022704  Progress: 9.40%  Words/thread/sec: 241.90k  
Alpha: 0.022923  Progress: 9.18%  Words/thread/sec: 239.58k  
Alpha: 0.022923  Progress: 8.97%  Words/thread/sec: 235.57k  
Alpha: 0.022649  Progress: 9.62%  Words/thread/sec: 239.92k  
Alpha: 0.022595  Progress: 9.84%  Words/thread/sec: 241.52k  
Alpha: 0.022595  Progress: 10.06%  Words/thread/sec: 241.16k  
Alpha: 0.022485  Progress: 10.28%  Words/thread/sec: 234.60k  
Alpha: 0.022431  Progress: 10.71%  Words/thread/sec: 236.81k  
Alpha: 0.022431  Progress: 10.71%  Words/thread/sec: 240.32k  
Alpha: 0.022322  Progress: 10.93%  Words/thread/sec: 233.95k  
Alpha: 0.022267  Progress: 11.15%  Words/thread/sec: 234.31k  
Alpha: 0.022212  Progress: 11.37%  Words/thread/sec: 236.17k  
Alpha: 0.022158  Progress: 11.59%  Words/thread/sec: 239.79k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 232.10k  
Alpha: 0.022048  Progress: 12.03%  Words/thread/sec: 234.67k  
Alpha: 0.021993  Progress: 12.25%  Words/thread/sec: 236.38k  
Alpha: 0.021939  Progress: 12.46%  Words/thread/sec: 233.37k  
Alpha: 0.021884  Progress: 12.68%  Words/thread/sec: 236.22k  
Alpha: 0.021829  Progress: 12.90%  Words/thread/sec: 236.85k  
Alpha: 0.021775  Progress: 13.12%  Words/thread/sec: 239.69k  
Alpha: 0.021775  Progress: 13.34%  Words/thread/sec: 238.93k  
Alpha: 0.021665  Progress: 13.56%  Words/thread/sec: 240.47k  
Alpha: 0.021611  Progress: 13.78%  Words/thread/sec: 244.24k  
Alpha: 0.021556  Progress: 13.99%  Words/thread/sec: 241.94k  
Alpha: 0.021392  Progress: 14.65%  Words/thread/sec: 248.29k  
Alpha: 0.021556  Progress: 14.43%  Words/thread/sec: 245.53k  
Alpha: 0.021556  Progress: 14.21%  Words/thread/sec: 242.73k  
Alpha: 0.021338  Progress: 14.87%  Words/thread/sec: 241.29k  
Alpha: 0.021283  Progress: 15.09%  Words/thread/sec: 234.17k  
Alpha: 0.021228  Progress: 15.31%  Words/thread/sec: 234.52k  
Alpha: 0.021173  Progress: 15.53%  Words/thread/sec: 232.50k  
Alpha: 0.021119  Progress: 15.74%  Words/thread/sec: 234.89k  
Alpha: 0.021064  Progress: 15.96%  Words/thread/sec: 237.71k  
Alpha: 0.021009  Progress: 16.18%  Words/thread/sec: 240.29k  
Alpha: 0.020955  Progress: 16.62%  Words/thread/sec: 243.55k  
Alpha: 0.020955  Progress: 16.84%  Words/thread/sec: 246.06k  
Alpha: 0.020955  Progress: 17.06%  Words/thread/sec: 248.93k  
Alpha: 0.020682  Progress: 17.49%  Words/thread/sec: 252.57k  
Alpha: 0.020955  Progress: 17.27%  Words/thread/sec: 251.44k  
Alpha: 0.020682  Progress: 17.49%  Words/thread/sec: 258.70k  
Alpha: 0.020627  Progress: 17.71%  Words/thread/sec: 249.62k  
Alpha: 0.020627  Progress: 17.93%  Words/thread/sec: 249.37k  
Alpha: 0.020518  Progress: 18.15%  Words/thread/sec: 249.77k  
Alpha: 0.020463  Progress: 18.37%  Words/thread/sec: 251.52k  
Alpha: 0.020407  Progress: 18.59%  Words/thread/sec: 238.59k  
Alpha: 0.020352  Progress: 18.81%  Words/thread/sec: 241.13k  
Alpha: 0.020298  Progress: 19.03%  Words/thread/sec: 242.64k  
Alpha: 0.020243  Progress: 19.25%  Words/thread/sec: 243.90k  
Alpha: 0.020188  Progress: 19.47%  Words/thread/sec: 243.63k  
Alpha: 0.020133  Progress: 19.69%  Words/thread/sec: 245.71k  
Alpha: 0.020133  Progress: 19.90%  Words/thread/sec: 247.31k  
Alpha: 0.020133  Progress: 20.12%  Words/thread/sec: 248.78k  
Alpha: 0.019969  Progress: 20.34%  Words/thread/sec: 247.26k  
Alpha: 0.019915  Progress: 20.56%  Words/thread/sec: 248.59k  
Alpha: 0.019860  Progress: 21.00%  Words/thread/sec: 251.73k  
Alpha: 0.019860  Progress: 21.22%  Words/thread/sec: 252.80k  
Alpha: 0.019860  Progress: 21.43%  Words/thread/sec: 254.54k  
Alpha: 0.019641  Progress: 21.43%  Words/thread/sec: 257.36k  
Alpha: 0.019641  Progress: 21.65%  Words/thread/sec: 253.26k  
Alpha: 0.019587  Progress: 22.83%  Words/thread/sec: 250.77k  
Alpha: 0.019259  Progress: 23.18%  Words/thread/sec: 250.64k  
Alpha: 0.019259  Progress: 23.40%  Words/thread/sec: 252.16k  
Alpha: 0.019118  Progress: 23.75%  Words/thread/sec: 252.31k  
Alpha: 0.019063  Progress: 23.96%  Words/thread/sec: 248.58k  
Alpha: 0.019009  Progress: 24.18%  Words/thread/sec: 249.61k  
Alpha: 0.018954  Progress: 24.40%  Words/thread/sec: 251.07k  
Alpha: 0.018899  Progress: 24.76%  Words/thread/sec: 249.23k  
Alpha: 0.018811  Progress: 24.98%  Words/thread/sec: 249.60k  
Alpha: 0.018756  Progress: 25.19%  Words/thread/sec: 250.48k  
Alpha: 0.018701  Progress: 25.69%  Words/thread/sec: 253.38k  
Alpha: 0.018578  Progress: 26.04%  Words/thread/sec: 252.22k  
Alpha: 0.018490  Progress: 26.26%  Words/thread/sec: 253.05k  
Alpha: 0.018435  Progress: 26.75%  Words/thread/sec: 253.33k  
Alpha: 0.018312  Progress: 26.97%  Words/thread/sec: 254.20k  
Alpha: 0.018257  Progress: 27.19%  Words/thread/sec: 249.01k  
Alpha: 0.018203  Progress: 27.41%  Words/thread/sec: 248.55k  
Alpha: 0.018148  Progress: 27.85%  Words/thread/sec: 247.71k  
Alpha: 0.018148  Progress: 28.06%  Words/thread/sec: 248.73k  
Alpha: 0.018148  Progress: 28.28%  Words/thread/sec: 250.57k  
Alpha: 0.017875  Progress: 28.72%  Words/thread/sec: 253.07k  
Alpha: 0.017820  Progress: 28.94%  Words/thread/sec: 254.71k  
Alpha: 0.018148  Progress: 28.50%  Words/thread/sec: 252.41k  
Alpha: 0.018148  Progress: 28.50%  Words/thread/sec: 254.30k  
Alpha: 0.017765  Progress: 29.16%  Words/thread/sec: 253.23k  
Alpha: 0.017711  Progress: 29.38%  Words/thread/sec: 253.33k  
Alpha: 0.017711  Progress: 29.59%  Words/thread/sec: 254.04k  
Alpha: 0.017602  Progress: 29.81%  Words/thread/sec: 252.26k  
Alpha: 0.017547  Progress: 30.03%  Words/thread/sec: 252.63k  
Alpha: 0.017492  Progress: 30.25%  Words/thread/sec: 252.60k  
Alpha: 0.017437  Progress: 30.47%  Words/thread/sec: 250.91k  
Alpha: 0.017383  Progress: 30.69%  Words/thread/sec: 249.07k  
Alpha: 0.017328  Progress: 30.91%  Words/thread/sec: 249.33k  
Alpha: 0.017219  Progress: 31.34%  Words/thread/sec: 250.19k  
Alpha: 0.017328  Progress: 31.13%  Words/thread/sec: 249.69k  
Alpha: 0.017164  Progress: 31.56%  Words/thread/sec: 251.60k  
Alpha: 0.017109  Progress: 31.78%  Words/thread/sec: 252.94k  
Alpha: 0.017109  Progress: 32.00%  Words/thread/sec: 254.64k  
Alpha: 0.017000  Progress: 32.22%  Words/thread/sec: 252.72k  
Alpha: 0.016945  Progress: 32.44%  Words/thread/sec: 251.77k  
Alpha: 0.016891  Progress: 32.66%  Words/thread/sec: 252.91k  
Alpha: 0.016891  Progress: 32.87%  Words/thread/sec: 254.51k  
Alpha: 0.016781  Progress: 33.09%  Words/thread/sec: 253.96k  
Alpha: 0.016781  Progress: 33.31%  Words/thread/sec: 255.09k  
Alpha: 0.016672  Progress: 33.53%  Words/thread/sec: 254.64k  
Alpha: 0.016617  Progress: 33.75%  Words/thread/sec: 255.44k  
