>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.91796875 MB free)
Uptime: 51743.0 sec
Load Avg:  0.86669921875  0.91796875  0.80126953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2524844 s       5297 s     187934 s    1929511 s        140 s
#2  3500 MHz    1695277 s       2184 s     157080 s    3146012 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42478
Words in train file: 1141290

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 61.76k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 43.92k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 64.99k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 69.96k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 61.47k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 60.92k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 67.97k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 63.41k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 66.79k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 68.04k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 71.77k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 67.31k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 68.06k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 69.24k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 70.77k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 68.48k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 70.68k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 67.18k  
Alpha: 0.024210  Progress: 3.33%  Words/thread/sec: 70.86k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 68.93k  
Alpha: 0.024123  Progress: 3.69%  Words/thread/sec: 70.45k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 70.33k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 71.64k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 71.38k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 70.20k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 69.93k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 71.70k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 71.02k  
Alpha: 0.023770  Progress: 5.09%  Words/thread/sec: 70.64k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 70.75k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 72.65k  
Alpha: 0.023639  Progress: 5.62%  Words/thread/sec: 71.14k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 72.61k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 73.34k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 73.39k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 71.91k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 73.59k  
Alpha: 0.023376  Progress: 6.67%  Words/thread/sec: 74.34k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 73.83k  
Alpha: 0.023288  Progress: 7.02%  Words/thread/sec: 74.48k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 74.13k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 73.62k  
Alpha: 0.023156  Progress: 7.55%  Words/thread/sec: 74.60k  
Alpha: 0.023113  Progress: 7.72%  Words/thread/sec: 76.07k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 75.04k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 73.94k  
Alpha: 0.022981  Progress: 8.25%  Words/thread/sec: 75.52k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 76.84k  
Alpha: 0.022893  Progress: 8.60%  Words/thread/sec: 75.81k  
Alpha: 0.022850  Progress: 8.78%  Words/thread/sec: 76.34k  
Alpha: 0.022806  Progress: 8.95%  Words/thread/sec: 76.67k  
Alpha: 0.022762  Progress: 9.13%  Words/thread/sec: 77.76k  
Alpha: 0.022718  Progress: 9.30%  Words/thread/sec: 76.76k  
Alpha: 0.022674  Progress: 9.48%  Words/thread/sec: 78.14k  
Alpha: 0.022630  Progress: 9.65%  Words/thread/sec: 77.81k  
Alpha: 0.022587  Progress: 9.83%  Words/thread/sec: 77.82k  
Alpha: 0.022543  Progress: 10.00%  Words/thread/sec: 78.13k  
Alpha: 0.022499  Progress: 10.18%  Words/thread/sec: 79.05k  
Alpha: 0.022455  Progress: 10.35%  Words/thread/sec: 77.93k  
Alpha: 0.022411  Progress: 10.53%  Words/thread/sec: 78.57k  
Alpha: 0.022367  Progress: 10.71%  Words/thread/sec: 78.21k  
Alpha: 0.022367  Progress: 10.88%  Words/thread/sec: 79.41k  
Alpha: 0.022280  Progress: 11.06%  Words/thread/sec: 79.30k  
Alpha: 0.022236  Progress: 11.23%  Words/thread/sec: 78.23k  
Alpha: 0.022192  Progress: 11.41%  Words/thread/sec: 79.29k  
Alpha: 0.022148  Progress: 11.58%  Words/thread/sec: 79.06k  
Alpha: 0.022104  Progress: 11.76%  Words/thread/sec: 79.64k  
Alpha: 0.022061  Progress: 11.93%  Words/thread/sec: 79.67k  
Alpha: 0.022017  Progress: 12.11%  Words/thread/sec: 79.85k  
Alpha: 0.021973  Progress: 12.28%  Words/thread/sec: 79.05k  
Alpha: 0.021929  Progress: 12.46%  Words/thread/sec: 80.02k  
Alpha: 0.021885  Progress: 12.63%  Words/thread/sec: 80.91k  
Alpha: 0.021841  Progress: 12.81%  Words/thread/sec: 80.77k  
Alpha: 0.021798  Progress: 12.99%  Words/thread/sec: 80.00k  
Alpha: 0.021754  Progress: 13.16%  Words/thread/sec: 80.84k  
Alpha: 0.021710  Progress: 13.34%  Words/thread/sec: 80.94k  
Alpha: 0.021666  Progress: 13.51%  Words/thread/sec: 81.58k  
Alpha: 0.021622  Progress: 13.69%  Words/thread/sec: 80.87k  
Alpha: 0.021578  Progress: 13.86%  Words/thread/sec: 81.45k  
Alpha: 0.021535  Progress: 14.04%  Words/thread/sec: 81.77k  
Alpha: 0.021491  Progress: 14.21%  Words/thread/sec: 80.81k  
Alpha: 0.021447  Progress: 14.56%  Words/thread/sec: 82.51k  
Alpha: 0.021359  Progress: 14.56%  Words/thread/sec: 82.58k  
Alpha: 0.021359  Progress: 14.74%  Words/thread/sec: 81.15k  
Alpha: 0.021315  Progress: 14.91%  Words/thread/sec: 81.88k  
Alpha: 0.021271  Progress: 15.09%  Words/thread/sec: 82.55k  
Alpha: 0.021228  Progress: 15.26%  Words/thread/sec: 82.53k  
Alpha: 0.021184  Progress: 15.44%  Words/thread/sec: 82.13k  
Alpha: 0.021140  Progress: 15.62%  Words/thread/sec: 82.64k  
Alpha: 0.021096  Progress: 15.79%  Words/thread/sec: 82.62k  
Alpha: 0.021052  Progress: 15.97%  Words/thread/sec: 82.83k  
Alpha: 0.021008  Progress: 16.14%  Words/thread/sec: 83.38k  
Alpha: 0.020965  Progress: 16.32%  Words/thread/sec: 82.91k  
Alpha: 0.020921  Progress: 16.49%  Words/thread/sec: 83.61k  
Alpha: 0.020877  Progress: 16.67%  Words/thread/sec: 83.06k  
Alpha: 0.020833  Progress: 16.84%  Words/thread/sec: 83.73k  
Alpha: 0.020789  Progress: 17.02%  Words/thread/sec: 83.73k  
Alpha: 0.020745  Progress: 17.19%  Words/thread/sec: 84.11k  
Alpha: 0.020702  Progress: 17.37%  Words/thread/sec: 83.65k  
Alpha: 0.020658  Progress: 17.54%  Words/thread/sec: 83.59k  
Alpha: 0.020614  Progress: 17.72%  Words/thread/sec: 84.09k  
Alpha: 0.020570  Progress: 17.89%  Words/thread/sec: 84.63k  
Alpha: 0.020526  Progress: 18.07%  Words/thread/sec: 84.63k  
Alpha: 0.020482  Progress: 18.25%  Words/thread/sec: 84.71k  
Alpha: 0.020438  Progress: 18.43%  Words/thread/sec: 83.70k  
Alpha: 0.020393  Progress: 18.60%  Words/thread/sec: 84.24k  
Alpha: 0.020349  Progress: 18.78%  Words/thread/sec: 84.89k  
Alpha: 0.020305  Progress: 18.95%  Words/thread/sec: 83.82k  
Alpha: 0.020262  Progress: 19.13%  Words/thread/sec: 84.54k  
Alpha: 0.020218  Progress: 19.30%  Words/thread/sec: 83.78k  
Alpha: 0.020174  Progress: 19.48%  Words/thread/sec: 84.21k  
Alpha: 0.020130  Progress: 19.66%  Words/thread/sec: 83.89k  
Alpha: 0.020086  Progress: 19.83%  Words/thread/sec: 84.29k  
Alpha: 0.020042  Progress: 20.01%  Words/thread/sec: 83.28k  
Alpha: 0.020042  Progress: 20.18%  Words/thread/sec: 83.96k  
Alpha: 0.019955  Progress: 20.36%  Words/thread/sec: 84.56k  
Alpha: 0.019911  Progress: 20.53%  Words/thread/sec: 83.97k  
Alpha: 0.019867  Progress: 20.71%  Words/thread/sec: 83.38k  
Alpha: 0.019823  Progress: 20.88%  Words/thread/sec: 83.28k  
Alpha: 0.019779  Progress: 21.06%  Words/thread/sec: 83.55k  
Alpha: 0.019735  Progress: 21.23%  Words/thread/sec: 84.19k  
Alpha: 0.019692  Progress: 21.41%  Words/thread/sec: 83.74k  
Alpha: 0.019648  Progress: 21.76%  Words/thread/sec: 83.65k  
Alpha: 0.019560  Progress: 21.76%  Words/thread/sec: 83.77k  
Alpha: 0.019560  Progress: 21.93%  Words/thread/sec: 84.16k  
Alpha: 0.019516  Progress: 22.11%  Words/thread/sec: 83.39k  
Alpha: 0.019472  Progress: 22.29%  Words/thread/sec: 83.57k  
Alpha: 0.019429  Progress: 22.46%  Words/thread/sec: 83.59k  
Alpha: 0.019385  Progress: 22.64%  Words/thread/sec: 83.85k  
Alpha: 0.019341  Progress: 22.81%  Words/thread/sec: 83.07k  
Alpha: 0.019297  Progress: 22.99%  Words/thread/sec: 83.70k  
Alpha: 0.019253  Progress: 23.16%  Words/thread/sec: 83.71k  
Alpha: 0.019209  Progress: 23.34%  Words/thread/sec: 83.68k  
Alpha: 0.019166  Progress: 23.51%  Words/thread/sec: 83.54k  
Alpha: 0.019122  Progress: 23.69%  Words/thread/sec: 83.96k  
Alpha: 0.019078  Progress: 23.86%  Words/thread/sec: 83.52k  
Alpha: 0.019034  Progress: 24.04%  Words/thread/sec: 84.10k  
Alpha: 0.018990  Progress: 24.21%  Words/thread/sec: 83.63k  
Alpha: 0.018946  Progress: 24.56%  Words/thread/sec: 83.94k  
Alpha: 0.018860  Progress: 24.73%  Words/thread/sec: 84.04k  
Alpha: 0.018816  Progress: 24.91%  Words/thread/sec: 84.24k  
Alpha: 0.018772  Progress: 25.09%  Words/thread/sec: 84.09k  
Alpha: 0.018729  Progress: 25.26%  Words/thread/sec: 83.73k  
Alpha: 0.018685  Progress: 25.44%  Words/thread/sec: 84.23k  
Alpha: 0.018641  Progress: 25.61%  Words/thread/sec: 84.40k  
