>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-115-generic #162-Ubuntu SMP Fri Mar 24 16:03:51 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1099.09765625 MB free)
Uptime: 44596.0 sec
Load Avg:  0.87548828125  0.89501953125  0.79541015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2160199 s       4180 s     157064 s    1691370 s        188 s
#2  3499 MHz    1407151 s       2809 s     134081 s    2743229 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29243
Words in train file: 1123889

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.91k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 40.14k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 60.11k  
Alpha: 0.024955  Progress: 0.71%  Words/thread/sec: 79.44k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 87.04k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 99.01k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 114.05k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 126.71k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 137.54k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 107.81k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 110.67k  
Alpha: 0.024555  Progress: 2.14%  Words/thread/sec: 120.65k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 128.06k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 120.32k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 128.30k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 135.28k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 140.83k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 146.66k  
Alpha: 0.024198  Progress: 3.38%  Words/thread/sec: 135.89k  
Alpha: 0.024154  Progress: 3.74%  Words/thread/sec: 142.29k  
Alpha: 0.024154  Progress: 3.92%  Words/thread/sec: 148.76k  
Alpha: 0.024020  Progress: 3.92%  Words/thread/sec: 149.98k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 129.64k  
Alpha: 0.023976  Progress: 4.27%  Words/thread/sec: 133.11k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 136.51k  
Alpha: 0.023887  Progress: 4.64%  Words/thread/sec: 141.14k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 146.46k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 149.51k  
Alpha: 0.023752  Progress: 5.35%  Words/thread/sec: 153.07k  
Alpha: 0.023752  Progress: 5.53%  Words/thread/sec: 158.09k  
Alpha: 0.023619  Progress: 5.53%  Words/thread/sec: 158.55k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 137.86k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 140.03k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 141.95k  
Alpha: 0.023530  Progress: 6.24%  Words/thread/sec: 145.76k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 152.77k  
Alpha: 0.023530  Progress: 6.42%  Words/thread/sec: 149.81k  
Alpha: 0.023396  Progress: 6.77%  Words/thread/sec: 156.53k  
Alpha: 0.023307  Progress: 6.95%  Words/thread/sec: 158.47k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 162.38k  
Alpha: 0.023218  Progress: 7.31%  Words/thread/sec: 147.50k  
Alpha: 0.023173  Progress: 7.48%  Words/thread/sec: 147.99k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 150.84k  
Alpha: 0.023084  Progress: 7.84%  Words/thread/sec: 153.40k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 155.43k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 156.73k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 162.27k  
Alpha: 0.022862  Progress: 8.55%  Words/thread/sec: 163.00k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 165.41k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 153.27k  
Alpha: 0.022773  Progress: 9.09%  Words/thread/sec: 154.67k  
Alpha: 0.022728  Progress: 9.27%  Words/thread/sec: 156.46k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 156.58k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 159.40k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 164.32k  
Alpha: 0.022506  Progress: 9.98%  Words/thread/sec: 164.83k  
Alpha: 0.022506  Progress: 10.16%  Words/thread/sec: 166.04k  
Alpha: 0.022461  Progress: 10.33%  Words/thread/sec: 167.67k  
Alpha: 0.022417  Progress: 10.51%  Words/thread/sec: 159.21k  
Alpha: 0.022372  Progress: 10.69%  Words/thread/sec: 158.52k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 159.75k  
Alpha: 0.022283  Progress: 11.05%  Words/thread/sec: 161.57k  
Alpha: 0.022238  Progress: 11.22%  Words/thread/sec: 163.44k  
Alpha: 0.022194  Progress: 11.40%  Words/thread/sec: 163.87k  
Alpha: 0.022149  Progress: 11.58%  Words/thread/sec: 166.31k  
Alpha: 0.022105  Progress: 11.76%  Words/thread/sec: 167.89k  
Alpha: 0.022060  Progress: 11.94%  Words/thread/sec: 170.18k  
Alpha: 0.022016  Progress: 12.11%  Words/thread/sec: 166.16k  
Alpha: 0.021971  Progress: 12.29%  Words/thread/sec: 163.65k  
Alpha: 0.021927  Progress: 12.47%  Words/thread/sec: 162.20k  
Alpha: 0.021882  Progress: 12.65%  Words/thread/sec: 163.44k  
Alpha: 0.021837  Progress: 12.83%  Words/thread/sec: 164.83k  
Alpha: 0.021793  Progress: 13.01%  Words/thread/sec: 166.77k  
Alpha: 0.021748  Progress: 13.19%  Words/thread/sec: 168.44k  
Alpha: 0.021704  Progress: 13.36%  Words/thread/sec: 167.39k  
Alpha: 0.021659  Progress: 13.54%  Words/thread/sec: 169.04k  
Alpha: 0.021614  Progress: 13.72%  Words/thread/sec: 170.64k  
Alpha: 0.021570  Progress: 13.90%  Words/thread/sec: 167.08k  
Alpha: 0.021525  Progress: 14.08%  Words/thread/sec: 166.42k  
Alpha: 0.021481  Progress: 14.25%  Words/thread/sec: 166.84k  
Alpha: 0.021436  Progress: 14.43%  Words/thread/sec: 164.80k  
Alpha: 0.021392  Progress: 14.61%  Words/thread/sec: 165.67k  
Alpha: 0.021347  Progress: 14.79%  Words/thread/sec: 167.61k  
Alpha: 0.021303  Progress: 14.97%  Words/thread/sec: 169.60k  
Alpha: 0.021258  Progress: 15.15%  Words/thread/sec: 169.20k  
Alpha: 0.021214  Progress: 15.50%  Words/thread/sec: 170.36k  
Alpha: 0.021125  Progress: 15.50%  Words/thread/sec: 170.78k  
Alpha: 0.021125  Progress: 15.68%  Words/thread/sec: 168.52k  
Alpha: 0.021080  Progress: 15.86%  Words/thread/sec: 169.38k  
Alpha: 0.021036  Progress: 16.04%  Words/thread/sec: 170.13k  
Alpha: 0.020991  Progress: 16.21%  Words/thread/sec: 168.09k  
Alpha: 0.020946  Progress: 16.39%  Words/thread/sec: 169.55k  
Alpha: 0.020902  Progress: 16.57%  Words/thread/sec: 171.26k  
Alpha: 0.020857  Progress: 16.75%  Words/thread/sec: 172.52k  
Alpha: 0.020813  Progress: 16.93%  Words/thread/sec: 171.00k  
Alpha: 0.020768  Progress: 17.11%  Words/thread/sec: 172.22k  
Alpha: 0.020724  Progress: 17.28%  Words/thread/sec: 171.82k  
Alpha: 0.020679  Progress: 17.46%  Words/thread/sec: 172.65k  
Alpha: 0.020635  Progress: 17.64%  Words/thread/sec: 172.17k  
Alpha: 0.020590  Progress: 17.90%  Words/thread/sec: 168.45k  
Alpha: 0.020524  Progress: 18.08%  Words/thread/sec: 169.72k  
Alpha: 0.020480  Progress: 18.26%  Words/thread/sec: 170.10k  
Alpha: 0.020435  Progress: 18.44%  Words/thread/sec: 171.73k  
Alpha: 0.020391  Progress: 18.61%  Words/thread/sec: 169.86k  
Alpha: 0.020346  Progress: 18.97%  Words/thread/sec: 171.84k  
Alpha: 0.020257  Progress: 18.97%  Words/thread/sec: 172.06k  
Alpha: 0.020257  Progress: 19.15%  Words/thread/sec: 172.60k  
Alpha: 0.020191  Progress: 19.50%  Words/thread/sec: 174.26k  
Alpha: 0.020104  Progress: 20.09%  Words/thread/sec: 173.76k  
Alpha: 0.019977  Progress: 20.27%  Words/thread/sec: 169.01k  
Alpha: 0.019932  Progress: 20.45%  Words/thread/sec: 169.92k  
Alpha: 0.019888  Progress: 20.63%  Words/thread/sec: 170.67k  
Alpha: 0.019843  Progress: 20.89%  Words/thread/sec: 171.23k  
Alpha: 0.019777  Progress: 21.07%  Words/thread/sec: 171.33k  
Alpha: 0.019777  Progress: 21.25%  Words/thread/sec: 172.59k  
Alpha: 0.019688  Progress: 21.43%  Words/thread/sec: 172.89k  
Alpha: 0.019644  Progress: 21.60%  Words/thread/sec: 172.31k  
Alpha: 0.019599  Progress: 21.78%  Words/thread/sec: 169.62k  
Alpha: 0.019555  Progress: 21.96%  Words/thread/sec: 169.87k  
Alpha: 0.019510  Progress: 22.14%  Words/thread/sec: 168.69k  
Alpha: 0.019466  Progress: 22.32%  Words/thread/sec: 169.24k  
Alpha: 0.019421  Progress: 22.50%  Words/thread/sec: 170.27k  
Alpha: 0.019376  Progress: 22.67%  Words/thread/sec: 171.02k  
Alpha: 0.019332  Progress: 22.85%  Words/thread/sec: 171.58k  
Alpha: 0.019287  Progress: 23.03%  Words/thread/sec: 172.52k  
Alpha: 0.019243  Progress: 23.21%  Words/thread/sec: 171.14k  
Alpha: 0.019198  Progress: 23.39%  Words/thread/sec: 172.16k  
Alpha: 0.019154  Progress: 23.56%  Words/thread/sec: 172.73k  
Alpha: 0.019109  Progress: 23.75%  Words/thread/sec: 171.41k  
Alpha: 0.019063  Progress: 23.92%  Words/thread/sec: 171.58k  
Alpha: 0.019019  Progress: 24.10%  Words/thread/sec: 171.01k  
Alpha: 0.018974  Progress: 24.28%  Words/thread/sec: 172.09k  
Alpha: 0.018974  Progress: 24.46%  Words/thread/sec: 173.33k  
Alpha: 0.018974  Progress: 24.64%  Words/thread/sec: 174.36k  
Alpha: 0.018841  Progress: 24.81%  Words/thread/sec: 173.92k  
Alpha: 0.018796  Progress: 24.99%  Words/thread/sec: 173.64k  
Alpha: 0.018752  Progress: 25.17%  Words/thread/sec: 173.54k  
Alpha: 0.018707  Progress: 25.35%  Words/thread/sec: 174.01k  
Alpha: 0.018663  Progress: 25.53%  Words/thread/sec: 174.02k  
Alpha: 0.018618  Progress: 25.71%  Words/thread/sec: 173.62k  
Alpha: 0.018574  Progress: 25.88%  Words/thread/sec: 172.82k  
Alpha: 0.018529  Progress: 26.06%  Words/thread/sec: 173.71k  
Alpha: 0.018440  Progress: 26.24%  Words/thread/sec: 174.67k  
Alpha: 0.018440  Progress: 26.42%  Words/thread/sec: 174.38k  
Alpha: 0.018396  Progress: 26.60%  Words/thread/sec: 174.50k  
