>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (2264.96484375 MB free)
Uptime: 34304.0 sec
Load Avg:  1.01513671875  0.88427734375  0.7685546875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1626073 s       4110 s     159537 s    1293407 s        160 s
#2  3499 MHz    1040818 s       1207 s     145509 s    2094144 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42662
Words in train file: 1139394

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 46.51k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 46.23k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 68.50k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 91.16k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 71.68k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 77.70k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 78.47k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 76.25k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 81.69k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 90.13k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 82.85k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 84.13k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 85.99k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 85.76k  
Alpha: 0.024231  Progress: 3.29%  Words/thread/sec: 84.94k  
Alpha: 0.024176  Progress: 3.51%  Words/thread/sec: 84.91k  
Alpha: 0.024121  Progress: 3.73%  Words/thread/sec: 86.87k  
Alpha: 0.024066  Progress: 3.95%  Words/thread/sec: 89.90k  
Alpha: 0.024012  Progress: 4.17%  Words/thread/sec: 85.68k  
Alpha: 0.023957  Progress: 4.39%  Words/thread/sec: 86.81k  
Alpha: 0.023902  Progress: 4.61%  Words/thread/sec: 87.99k  
Alpha: 0.023847  Progress: 4.84%  Words/thread/sec: 91.45k  
Alpha: 0.023791  Progress: 5.06%  Words/thread/sec: 90.26k  
Alpha: 0.023736  Progress: 5.28%  Words/thread/sec: 89.51k  
Alpha: 0.023681  Progress: 5.50%  Words/thread/sec: 90.89k  
Alpha: 0.023626  Progress: 5.72%  Words/thread/sec: 92.98k  
Alpha: 0.023571  Progress: 5.94%  Words/thread/sec: 90.82k  
Alpha: 0.023516  Progress: 6.16%  Words/thread/sec: 92.99k  
Alpha: 0.023461  Progress: 6.38%  Words/thread/sec: 92.35k  
Alpha: 0.023406  Progress: 6.60%  Words/thread/sec: 93.83k  
Alpha: 0.023351  Progress: 6.82%  Words/thread/sec: 92.71k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 93.58k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 94.86k  
Alpha: 0.023186  Progress: 7.47%  Words/thread/sec: 93.53k  
Alpha: 0.023131  Progress: 7.69%  Words/thread/sec: 95.31k  
Alpha: 0.023076  Progress: 7.91%  Words/thread/sec: 96.54k  
Alpha: 0.023022  Progress: 8.13%  Words/thread/sec: 94.97k  
Alpha: 0.022967  Progress: 8.35%  Words/thread/sec: 93.97k  
Alpha: 0.022912  Progress: 8.57%  Words/thread/sec: 96.12k  
Alpha: 0.022857  Progress: 8.79%  Words/thread/sec: 97.77k  
Alpha: 0.022802  Progress: 9.01%  Words/thread/sec: 97.34k  
Alpha: 0.022747  Progress: 9.23%  Words/thread/sec: 95.99k  
Alpha: 0.022692  Progress: 9.45%  Words/thread/sec: 95.87k  
Alpha: 0.022637  Progress: 9.67%  Words/thread/sec: 97.59k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 97.17k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 97.99k  
Alpha: 0.022473  Progress: 10.33%  Words/thread/sec: 97.06k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 97.93k  
Alpha: 0.022363  Progress: 10.77%  Words/thread/sec: 98.88k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 98.00k  
Alpha: 0.022253  Progress: 11.21%  Words/thread/sec: 98.42k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 98.19k  
Alpha: 0.022144  Progress: 11.65%  Words/thread/sec: 99.78k  
Alpha: 0.022089  Progress: 11.87%  Words/thread/sec: 97.96k  
Alpha: 0.022034  Progress: 12.08%  Words/thread/sec: 99.35k  
Alpha: 0.021979  Progress: 12.30%  Words/thread/sec: 98.68k  
Alpha: 0.021924  Progress: 12.52%  Words/thread/sec: 98.88k  
Alpha: 0.021869  Progress: 12.74%  Words/thread/sec: 98.49k  
Alpha: 0.021814  Progress: 12.96%  Words/thread/sec: 98.60k  
Alpha: 0.021759  Progress: 13.18%  Words/thread/sec: 97.39k  
Alpha: 0.021704  Progress: 13.40%  Words/thread/sec: 98.90k  
Alpha: 0.021650  Progress: 13.62%  Words/thread/sec: 97.93k  
Alpha: 0.021595  Progress: 13.84%  Words/thread/sec: 98.65k  
Alpha: 0.021540  Progress: 14.06%  Words/thread/sec: 98.69k  
Alpha: 0.021485  Progress: 14.28%  Words/thread/sec: 98.45k  
Alpha: 0.021430  Progress: 14.50%  Words/thread/sec: 98.94k  
Alpha: 0.021375  Progress: 14.72%  Words/thread/sec: 98.23k  
Alpha: 0.021320  Progress: 14.94%  Words/thread/sec: 98.50k  
Alpha: 0.021265  Progress: 15.16%  Words/thread/sec: 98.08k  
Alpha: 0.021210  Progress: 15.38%  Words/thread/sec: 98.94k  
Alpha: 0.021156  Progress: 15.60%  Words/thread/sec: 98.39k  
Alpha: 0.021101  Progress: 15.82%  Words/thread/sec: 98.73k  
Alpha: 0.021046  Progress: 16.04%  Words/thread/sec: 98.46k  
Alpha: 0.020991  Progress: 16.26%  Words/thread/sec: 99.69k  
Alpha: 0.020936  Progress: 16.48%  Words/thread/sec: 98.55k  
Alpha: 0.020881  Progress: 16.70%  Words/thread/sec: 99.55k  
Alpha: 0.020826  Progress: 16.92%  Words/thread/sec: 99.28k  
Alpha: 0.020771  Progress: 17.13%  Words/thread/sec: 99.44k  
Alpha: 0.020716  Progress: 17.35%  Words/thread/sec: 99.02k  
Alpha: 0.020661  Progress: 17.57%  Words/thread/sec: 98.83k  
Alpha: 0.020661  Progress: 17.79%  Words/thread/sec: 99.89k  
Alpha: 0.020552  Progress: 18.01%  Words/thread/sec: 100.51k  
Alpha: 0.020497  Progress: 18.23%  Words/thread/sec: 99.58k  
Alpha: 0.020442  Progress: 18.45%  Words/thread/sec: 98.77k  
Alpha: 0.020387  Progress: 18.67%  Words/thread/sec: 99.74k  
Alpha: 0.020332  Progress: 18.89%  Words/thread/sec: 100.85k  
Alpha: 0.020277  Progress: 19.11%  Words/thread/sec: 100.16k  
Alpha: 0.020222  Progress: 19.33%  Words/thread/sec: 99.41k  
Alpha: 0.020168  Progress: 19.55%  Words/thread/sec: 99.81k  
Alpha: 0.020113  Progress: 19.77%  Words/thread/sec: 100.75k  
Alpha: 0.020058  Progress: 19.99%  Words/thread/sec: 99.75k  
Alpha: 0.020003  Progress: 20.21%  Words/thread/sec: 100.59k  
Alpha: 0.019948  Progress: 20.43%  Words/thread/sec: 100.47k  
Alpha: 0.019893  Progress: 20.65%  Words/thread/sec: 100.74k  
Alpha: 0.019838  Progress: 20.87%  Words/thread/sec: 100.21k  
Alpha: 0.019783  Progress: 21.09%  Words/thread/sec: 100.46k  
Alpha: 0.019728  Progress: 21.31%  Words/thread/sec: 100.85k  
Alpha: 0.019674  Progress: 21.53%  Words/thread/sec: 100.39k  
Alpha: 0.019619  Progress: 21.74%  Words/thread/sec: 100.75k  
Alpha: 0.019564  Progress: 21.96%  Words/thread/sec: 100.72k  
Alpha: 0.019509  Progress: 22.18%  Words/thread/sec: 100.78k  
Alpha: 0.019454  Progress: 22.40%  Words/thread/sec: 101.03k  
Alpha: 0.019399  Progress: 22.83%  Words/thread/sec: 101.32k  
Alpha: 0.019292  Progress: 23.25%  Words/thread/sec: 101.42k  
Alpha: 0.019187  Progress: 23.47%  Words/thread/sec: 100.77k  
Alpha: 0.019187  Progress: 23.69%  Words/thread/sec: 101.61k  
Alpha: 0.019077  Progress: 23.91%  Words/thread/sec: 101.79k  
Alpha: 0.019022  Progress: 24.13%  Words/thread/sec: 101.03k  
Alpha: 0.018967  Progress: 24.35%  Words/thread/sec: 101.32k  
Alpha: 0.018912  Progress: 24.57%  Words/thread/sec: 101.71k  
Alpha: 0.018857  Progress: 24.79%  Words/thread/sec: 101.26k  
Alpha: 0.018802  Progress: 25.01%  Words/thread/sec: 101.73k  
Alpha: 0.018747  Progress: 25.23%  Words/thread/sec: 101.21k  
Alpha: 0.018692  Progress: 25.45%  Words/thread/sec: 102.05k  
Alpha: 0.018637  Progress: 25.67%  Words/thread/sec: 101.85k  
Alpha: 0.018583  Progress: 25.89%  Words/thread/sec: 101.00k  
Alpha: 0.018527  Progress: 26.11%  Words/thread/sec: 101.81k  
Alpha: 0.018473  Progress: 26.33%  Words/thread/sec: 102.17k  
Alpha: 0.018418  Progress: 26.55%  Words/thread/sec: 102.07k  
Alpha: 0.018363  Progress: 26.77%  Words/thread/sec: 101.47k  
Alpha: 0.018307  Progress: 26.99%  Words/thread/sec: 101.70k  
Alpha: 0.018252  Progress: 27.21%  Words/thread/sec: 102.03k  
Alpha: 0.018197  Progress: 27.43%  Words/thread/sec: 102.42k  
Alpha: 0.018141  Progress: 27.65%  Words/thread/sec: 101.76k  
Alpha: 0.018086  Progress: 27.87%  Words/thread/sec: 101.41k  
Alpha: 0.018032  Progress: 28.09%  Words/thread/sec: 101.80k  
Alpha: 0.017977  Progress: 28.31%  Words/thread/sec: 102.45k  
Alpha: 0.017922  Progress: 28.74%  Words/thread/sec: 101.50k  
Alpha: 0.017814  Progress: 28.96%  Words/thread/sec: 102.19k  
Alpha: 0.017760  Progress: 29.18%  Words/thread/sec: 102.93k  
Alpha: 0.017704  Progress: 29.40%  Words/thread/sec: 102.03k  
Alpha: 0.017650  Progress: 29.62%  Words/thread/sec: 102.26k  
Alpha: 0.017595  Progress: 29.84%  Words/thread/sec: 101.62k  
Alpha: 0.017540  Progress: 30.06%  Words/thread/sec: 102.00k  
Alpha: 0.017485  Progress: 30.28%  Words/thread/sec: 101.77k  
Alpha: 0.017430  Progress: 30.50%  Words/thread/sec: 101.88k  
Alpha: 0.017375  Progress: 30.72%  Words/thread/sec: 101.73k  
Alpha: 0.017320  Progress: 30.94%  Words/thread/sec: 101.78k  
Alpha: 0.017265  Progress: 31.16%  Words/thread/sec: 102.12k  
Alpha: 0.017211  Progress: 31.38%  Words/thread/sec: 101.40k  
Alpha: 0.017156  Progress: 31.60%  Words/thread/sec: 102.03k  
Alpha: 0.017101  Progress: 31.82%  Words/thread/sec: 102.73k  
Alpha: 0.017046  Progress: 32.04%  Words/thread/sec: 102.02k  
Alpha: 0.016991  Progress: 32.26%  Words/thread/sec: 101.26k  
Alpha: 0.016936  Progress: 32.47%  Words/thread/sec: 101.91k  
