>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-113-generic #160-Ubuntu SMP Thu Mar 9 09:27:29 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1078.00390625 MB free)
Uptime: 44850.0 sec
Load Avg:  0.9970703125  0.90380859375  0.80078125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2203078 s       4267 s     157876 s    1658713 s        196 s
#2  3499 MHz    1425855 s       2155 s     137861 s    2735469 s          9 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 28887
Words in train file: 1129253

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.42k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 23.16k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 32.26k  
Alpha: 0.024867  Progress: 0.89%  Words/thread/sec: 51.12k  
Alpha: 0.024778  Progress: 0.89%  Words/thread/sec: 52.29k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 59.50k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 69.12k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 71.43k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 94.94k  
Alpha: 0.024690  Progress: 1.60%  Words/thread/sec: 79.22k  
Alpha: 0.024468  Progress: 2.13%  Words/thread/sec: 102.55k  
Alpha: 0.024468  Progress: 2.13%  Words/thread/sec: 103.95k  
Alpha: 0.024468  Progress: 2.31%  Words/thread/sec: 97.70k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 102.83k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 86.64k  
Alpha: 0.024335  Progress: 2.84%  Words/thread/sec: 84.90k  
Alpha: 0.024291  Progress: 3.01%  Words/thread/sec: 87.12k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 90.71k  
Alpha: 0.024202  Progress: 3.55%  Words/thread/sec: 100.21k  
Alpha: 0.024113  Progress: 3.55%  Words/thread/sec: 98.63k  
Alpha: 0.024113  Progress: 3.73%  Words/thread/sec: 98.23k  
Alpha: 0.024069  Progress: 3.90%  Words/thread/sec: 99.82k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 99.50k  
Alpha: 0.023936  Progress: 4.43%  Words/thread/sec: 105.62k  
Alpha: 0.023891  Progress: 4.61%  Words/thread/sec: 109.26k  
Alpha: 0.023847  Progress: 4.61%  Words/thread/sec: 112.00k  
Alpha: 0.023847  Progress: 4.79%  Words/thread/sec: 104.77k  
Alpha: 0.023803  Progress: 4.97%  Words/thread/sec: 105.09k  
Alpha: 0.023759  Progress: 5.14%  Words/thread/sec: 105.16k  
Alpha: 0.023714  Progress: 5.32%  Words/thread/sec: 103.27k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 105.59k  
Alpha: 0.023626  Progress: 5.67%  Words/thread/sec: 106.71k  
Alpha: 0.023581  Progress: 5.85%  Words/thread/sec: 107.77k  
Alpha: 0.023537  Progress: 6.03%  Words/thread/sec: 107.81k  
Alpha: 0.023493  Progress: 6.21%  Words/thread/sec: 107.81k  
Alpha: 0.023447  Progress: 6.39%  Words/thread/sec: 107.85k  
Alpha: 0.023403  Progress: 6.74%  Words/thread/sec: 110.34k  
Alpha: 0.023403  Progress: 6.92%  Words/thread/sec: 113.05k  
Alpha: 0.023403  Progress: 7.10%  Words/thread/sec: 115.73k  
Alpha: 0.023403  Progress: 7.10%  Words/thread/sec: 116.61k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 112.54k  
Alpha: 0.023181  Progress: 7.45%  Words/thread/sec: 112.51k  
Alpha: 0.023137  Progress: 7.63%  Words/thread/sec: 113.08k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 110.80k  
Alpha: 0.023048  Progress: 7.98%  Words/thread/sec: 109.26k  
Alpha: 0.023004  Progress: 8.16%  Words/thread/sec: 110.72k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 111.63k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 111.54k  
Alpha: 0.022871  Progress: 8.69%  Words/thread/sec: 112.41k  
Alpha: 0.022827  Progress: 8.87%  Words/thread/sec: 111.43k  
Alpha: 0.022827  Progress: 9.05%  Words/thread/sec: 113.35k  
Alpha: 0.022694  Progress: 9.40%  Words/thread/sec: 116.49k  
Alpha: 0.022827  Progress: 9.22%  Words/thread/sec: 115.07k  
Alpha: 0.022649  Progress: 9.58%  Words/thread/sec: 116.08k  
Alpha: 0.022605  Progress: 9.76%  Words/thread/sec: 116.04k  
Alpha: 0.022560  Progress: 9.94%  Words/thread/sec: 116.39k  
Alpha: 0.022516  Progress: 10.11%  Words/thread/sec: 113.83k  
Alpha: 0.022472  Progress: 10.29%  Words/thread/sec: 109.94k  
Alpha: 0.022428  Progress: 10.47%  Words/thread/sec: 110.76k  
Alpha: 0.022383  Progress: 10.64%  Words/thread/sec: 111.84k  
Alpha: 0.022339  Progress: 10.82%  Words/thread/sec: 112.38k  
Alpha: 0.022295  Progress: 11.18%  Words/thread/sec: 113.90k  
Alpha: 0.022206  Progress: 11.18%  Words/thread/sec: 114.48k  
Alpha: 0.022206  Progress: 11.35%  Words/thread/sec: 114.45k  
Alpha: 0.022162  Progress: 11.53%  Words/thread/sec: 114.81k  
Alpha: 0.022117  Progress: 11.71%  Words/thread/sec: 114.82k  
Alpha: 0.022073  Progress: 12.06%  Words/thread/sec: 114.54k  
Alpha: 0.021985  Progress: 12.06%  Words/thread/sec: 114.93k  
Alpha: 0.021985  Progress: 12.24%  Words/thread/sec: 115.17k  
Alpha: 0.021940  Progress: 12.42%  Words/thread/sec: 115.62k  
Alpha: 0.021896  Progress: 12.59%  Words/thread/sec: 114.17k  
Alpha: 0.021851  Progress: 12.77%  Words/thread/sec: 111.17k  
Alpha: 0.021807  Progress: 12.95%  Words/thread/sec: 112.32k  
Alpha: 0.021763  Progress: 13.13%  Words/thread/sec: 113.08k  
Alpha: 0.021763  Progress: 13.30%  Words/thread/sec: 114.18k  
Alpha: 0.021763  Progress: 13.66%  Words/thread/sec: 116.89k  
Alpha: 0.021763  Progress: 13.48%  Words/thread/sec: 115.60k  
Alpha: 0.021586  Progress: 13.83%  Words/thread/sec: 116.14k  
Alpha: 0.021541  Progress: 14.01%  Words/thread/sec: 115.74k  
Alpha: 0.021497  Progress: 14.19%  Words/thread/sec: 116.69k  
Alpha: 0.021453  Progress: 14.37%  Words/thread/sec: 116.24k  
Alpha: 0.021408  Progress: 14.54%  Words/thread/sec: 115.02k  
Alpha: 0.021364  Progress: 14.72%  Words/thread/sec: 115.73k  
Alpha: 0.021320  Progress: 14.90%  Words/thread/sec: 114.23k  
Alpha: 0.021275  Progress: 15.08%  Words/thread/sec: 115.41k  
Alpha: 0.021231  Progress: 15.25%  Words/thread/sec: 115.91k  
Alpha: 0.021187  Progress: 15.43%  Words/thread/sec: 114.28k  
Alpha: 0.021142  Progress: 15.61%  Words/thread/sec: 114.84k  
Alpha: 0.021098  Progress: 15.78%  Words/thread/sec: 115.03k  
Alpha: 0.021054  Progress: 15.96%  Words/thread/sec: 115.79k  
Alpha: 0.021010  Progress: 16.14%  Words/thread/sec: 116.27k  
Alpha: 0.020964  Progress: 16.32%  Words/thread/sec: 117.04k  
Alpha: 0.020920  Progress: 16.50%  Words/thread/sec: 115.41k  
Alpha: 0.020875  Progress: 16.68%  Words/thread/sec: 115.48k  
Alpha: 0.020831  Progress: 16.85%  Words/thread/sec: 114.40k  
Alpha: 0.020787  Progress: 17.03%  Words/thread/sec: 113.82k  
Alpha: 0.020742  Progress: 17.21%  Words/thread/sec: 114.87k  
Alpha: 0.020698  Progress: 17.38%  Words/thread/sec: 114.94k  
Alpha: 0.020654  Progress: 17.56%  Words/thread/sec: 115.28k  
Alpha: 0.020610  Progress: 17.75%  Words/thread/sec: 113.72k  
Alpha: 0.020562  Progress: 17.94%  Words/thread/sec: 113.88k  
Alpha: 0.020515  Progress: 18.13%  Words/thread/sec: 114.06k  
Alpha: 0.020468  Progress: 18.31%  Words/thread/sec: 115.03k  
Alpha: 0.020379  Progress: 18.66%  Words/thread/sec: 116.41k  
Alpha: 0.020335  Progress: 18.67%  Words/thread/sec: 117.12k  
Alpha: 0.020332  Progress: 18.87%  Words/thread/sec: 115.36k  
Alpha: 0.020283  Progress: 19.05%  Words/thread/sec: 115.67k  
Alpha: 0.020238  Progress: 19.24%  Words/thread/sec: 115.50k  
Alpha: 0.020191  Progress: 19.42%  Words/thread/sec: 114.33k  
Alpha: 0.020144  Progress: 19.78%  Words/thread/sec: 115.25k  
Alpha: 0.020055  Progress: 19.78%  Words/thread/sec: 115.77k  
Alpha: 0.020055  Progress: 19.99%  Words/thread/sec: 114.74k  
Alpha: 0.020003  Progress: 20.18%  Words/thread/sec: 114.59k  
Alpha: 0.019956  Progress: 20.35%  Words/thread/sec: 113.78k  
Alpha: 0.019912  Progress: 20.53%  Words/thread/sec: 113.98k  
Alpha: 0.019868  Progress: 20.71%  Words/thread/sec: 114.27k  
Alpha: 0.019823  Progress: 20.88%  Words/thread/sec: 114.43k  
Alpha: 0.019779  Progress: 21.06%  Words/thread/sec: 115.20k  
Alpha: 0.019735  Progress: 21.41%  Words/thread/sec: 115.44k  
Alpha: 0.019646  Progress: 21.59%  Words/thread/sec: 115.83k  
Alpha: 0.019602  Progress: 21.77%  Words/thread/sec: 115.11k  
Alpha: 0.019558  Progress: 21.95%  Words/thread/sec: 114.13k  
Alpha: 0.019513  Progress: 22.12%  Words/thread/sec: 114.57k  
Alpha: 0.019469  Progress: 22.30%  Words/thread/sec: 114.92k  
Alpha: 0.019425  Progress: 22.48%  Words/thread/sec: 113.19k  
Alpha: 0.019380  Progress: 22.66%  Words/thread/sec: 113.10k  
Alpha: 0.019336  Progress: 22.83%  Words/thread/sec: 113.53k  
Alpha: 0.019292  Progress: 23.19%  Words/thread/sec: 113.70k  
Alpha: 0.019203  Progress: 23.36%  Words/thread/sec: 114.50k  
Alpha: 0.019159  Progress: 23.36%  Words/thread/sec: 115.32k  
Alpha: 0.019159  Progress: 23.54%  Words/thread/sec: 114.39k  
Alpha: 0.019114  Progress: 23.72%  Words/thread/sec: 115.13k  
Alpha: 0.019070  Progress: 23.90%  Words/thread/sec: 115.03k  
Alpha: 0.019026  Progress: 24.07%  Words/thread/sec: 113.88k  
Alpha: 0.018981  Progress: 24.25%  Words/thread/sec: 114.59k  
Alpha: 0.018937  Progress: 24.43%  Words/thread/sec: 113.37k  
Alpha: 0.018893  Progress: 24.61%  Words/thread/sec: 113.74k  
Alpha: 0.018848  Progress: 24.78%  Words/thread/sec: 114.23k  
Alpha: 0.018804  Progress: 24.96%  Words/thread/sec: 112.89k  
Alpha: 0.018760  Progress: 25.14%  Words/thread/sec: 112.59k  
Alpha: 0.018716  Progress: 25.32%  Words/thread/sec: 112.40k  
Alpha: 0.018627  Progress: 25.67%  Words/thread/sec: 113.57k  
Alpha: 0.018716  Progress: 25.49%  Words/thread/sec: 112.95k  
Alpha: 0.018583  Progress: 25.85%  Words/thread/sec: 114.04k  
Alpha: 0.018538  Progress: 26.02%  Words/thread/sec: 114.38k  
